#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586115E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     5.38047811E-02    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     5.38047811E-02    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     5.38047811E-02    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
     3.67318918E-02    3     1000024       -16        15   # BR(~chi_20 -> ~chi_1+ nu_taub tau-)
     3.67318918E-02    3    -1000024        16       -15   # BR(~chi_20 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000025     1.39775934E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.12978958E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     5.89080732E-02    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.10701554E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.10701554E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.18668552E-03    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.23175368E-04    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
#
#         PDG            Width
DECAY   1000035     1.63415996E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.97314857E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.43278355E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.48343303E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.48343303E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.34270307E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     4.58788177E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
#
#         PDG            Width
DECAY        25     4.43743088E-03   # h decays
#          BR         NDA      ID1       ID2
     6.31535596E-01    2           5        -5   # BR(h -> b       bb     )
     6.07762523E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.15099087E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.55261723E-04    2           3        -3   # BR(h -> s       sb     )
     1.91170883E-02    2           4        -4   # BR(h -> c       cb     )
     6.25811889E-02    2          21        21   # BR(h -> g       g      )
     2.15628299E-03    2          22        22   # BR(h -> gam     gam    )
     1.48620134E-03    2          22        23   # BR(h -> Z       gam    )
     1.96414692E-01    2          24       -24   # BR(h -> W+      W-     )
     2.52623371E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.58799520E+01   # H decays
#          BR         NDA      ID1       ID2
     6.30646943E-01    2           5        -5   # BR(H -> b       bb     )
     1.20122594E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.24631551E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.69218349E-04    2           3        -3   # BR(H -> s       sb     )
     4.47162220E-09    2           4        -4   # BR(H -> c       cb     )
     4.32437275E-04    2           6        -6   # BR(H -> t       tb     )
     3.47004033E-05    2          21        21   # BR(H -> g       g      )
     5.60140824E-08    2          22        22   # BR(H -> gam     gam    )
     1.76300010E-08    2          23        22   # BR(H -> Z       gam    )
     2.71022918E-06    2          24       -24   # BR(H -> W+      W-     )
     1.34910105E-06    2          23        23   # BR(H -> Z       Z      )
     3.58474590E-06    2          25        25   # BR(H -> h       h      )
     1.18481741E-23    2          36        36   # BR(H -> A       A      )
     2.72662463E-20    2          23        36   # BR(H -> Z       A      )
     2.27167794E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.94977297E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.07685719E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.07685719E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.02744881E-02    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.02240980E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.86447181E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     6.65778274E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     5.74486961E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.51298806E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.32701915E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     9.64975066E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.52701956E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.03153881E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     7.40307836E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     4.57038375E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     7.40307836E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     4.57038375E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     9.64132423E-04    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     8.34901357E-04    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.43638269E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.43638269E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.38825645E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.38825645E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.38825645E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.58751670E+01   # A decays
#          BR         NDA      ID1       ID2
     6.30716435E-01    2           5        -5   # BR(A -> b       bb     )
     1.20133443E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.24667736E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.69282495E-04    2           3        -3   # BR(A -> s       sb     )
     4.34912852E-09    2           4        -4   # BR(A -> c       cb     )
     4.31509410E-04    2           6        -6   # BR(A -> t       tb     )
     4.99250496E-05    2          21        21   # BR(A -> g       g      )
     1.14821603E-08    2          22        22   # BR(A -> gam     gam    )
     2.81481767E-08    2          23        22   # BR(A -> Z       gam    )
     2.67331141E-06    2          23        25   # BR(A -> Z       h      )
     2.89293382E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.12280909E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.49891984E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.49891984E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.28845660E-02    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.03378409E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.64463583E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.21755760E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     7.30019049E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.43210244E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.95979873E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     6.55180170E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.31282419E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     5.98095220E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     9.06512114E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     9.06512114E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     6.15601883E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.73765260E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.28748421E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.55121393E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.23207284E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.91296131E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.99129477E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.04821367E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.88047171E-06    2          24        25   # BR(H+ -> W+      h      )
     1.61372205E-12    2          24        36   # BR(H+ -> W+      A      )
     9.99887674E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.75366345E-03    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.93028555E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.78016522E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     4.36521796E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     9.47103502E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     9.13423040E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.34676073E-03    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.03705858E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.03705858E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.02637141E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     9.23367853E-04    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
