#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586169E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     3.94621887E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.94621887E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.75683279E-07    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.75683279E-07    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.36464671E-03    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     5.36464671E-03    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     4.28669312E-06    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.28669312E-06    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.28669312E-06    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.28669312E-06    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.28669312E-06    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.28669312E-06    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.90469551E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     4.09033348E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.82103857E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.01356248E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.01356248E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.31172445E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.65227573E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.17772430E-06    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.17772430E-06    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.48087625E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.48087625E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.17772430E-06    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.17772430E-06    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.48087625E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.48087625E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     5.78170289E-03    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     5.78170289E-03    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     2.99541811E-05    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.99541811E-05    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.99541811E-05    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.99541811E-05    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     2.99541811E-05    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     2.99541811E-05    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.60855021E-03   # h decays
#          BR         NDA      ID1       ID2
     6.21132285E-01    2           5        -5   # BR(h -> b       bb     )
     5.85188525E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.07106134E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.37768150E-04    2           3        -3   # BR(h -> s       sb     )
     1.85149947E-02    2           4        -4   # BR(h -> c       cb     )
     6.15800729E-02    2          21        21   # BR(h -> g       g      )
     2.14415596E-03    2          22        22   # BR(h -> gam     gam    )
     1.54957147E-03    2          22        23   # BR(h -> Z       gam    )
     2.08711254E-01    2          24       -24   # BR(h -> W+      W-     )
     2.72039389E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.35096040E+01   # H decays
#          BR         NDA      ID1       ID2
     6.30879407E-01    2           5        -5   # BR(H -> b       bb     )
     1.24140540E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.38834930E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.88258089E-04    2           3        -3   # BR(H -> s       sb     )
     4.62215661E-09    2           4        -4   # BR(H -> c       cb     )
     4.46994948E-04    2           6        -6   # BR(H -> t       tb     )
     3.58061649E-05    2          21        21   # BR(H -> g       g      )
     3.47830304E-08    2          22        22   # BR(H -> gam     gam    )
     1.82593155E-08    2          23        22   # BR(H -> Z       gam    )
     1.81209746E-06    2          24       -24   # BR(H -> W+      W-     )
     9.02027559E-07    2          23        23   # BR(H -> Z       Z      )
     3.94403956E-06    2          25        25   # BR(H -> h       h      )
     4.79883678E-24    2          36        36   # BR(H -> A       A      )
     5.11116146E-20    2          23        36   # BR(H -> Z       A      )
     7.45859103E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.74454232E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     7.00411138E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     7.00411138E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.14734652E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.00687041E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.12502001E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     6.78111768E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     3.03647192E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.08964091E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.45841015E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.90988319E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.00939595E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.17889404E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     7.67850676E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     4.74230161E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     7.67850676E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     4.74230161E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     9.92082646E-04    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     8.21588901E-04    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.97271519E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.97271519E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.47762977E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.47762977E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.47762977E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.35085780E+01   # A decays
#          BR         NDA      ID1       ID2
     6.30912445E-01    2           5        -5   # BR(A -> b       bb     )
     1.24144539E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.38846827E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.88290117E-04    2           3        -3   # BR(A -> s       sb     )
     4.52811270E-09    2           4        -4   # BR(A -> c       cb     )
     4.49267763E-04    2           6        -6   # BR(A -> t       tb     )
     5.16229409E-05    2          21        21   # BR(A -> g       g      )
     5.10878301E-09    2          22        22   # BR(A -> gam     gam    )
     2.91092322E-08    2          23        22   # BR(A -> Z       gam    )
     1.78681135E-06    2          23        25   # BR(A -> Z       h      )
     8.10137778E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.84709326E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.94918196E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.94918196E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.23797609E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.18154843E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.90838043E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.89516935E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.28819000E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.56134188E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.95793738E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.14794863E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.73079214E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     8.35738950E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     9.16887818E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     9.16887818E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.83374281E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.63081671E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.35358141E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.78486534E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.16369814E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.06249244E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.29884645E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.98216963E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.95886298E-06    2          24        25   # BR(H+ -> W+      h      )
     1.91316447E-12    2          24        36   # BR(H+ -> W+      A      )
     4.78627326E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.45907402E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.73996075E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.65666390E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     6.02005778E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     9.56093895E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.15363514E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     5.28268677E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.21669904E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.21669904E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.06576794E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     9.38506111E-04    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
