#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586161E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     5.11188267E-02    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     3.53974860E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.48441974E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     8.46604654E-02    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.02968112E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.02968112E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     4.33356895E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.39572863E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.83418055E-03    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     1.83418055E-03    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
#
#         PDG            Width
DECAY   1000035     3.59868511E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.15464554E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.67574361E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.05747548E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.05747548E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.35122635E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     8.01500871E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.46414534E-03    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     2.46414534E-03    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
#
#         PDG            Width
DECAY        25     4.57492658E-03   # h decays
#          BR         NDA      ID1       ID2
     6.23289747E-01    2           5        -5   # BR(h -> b       bb     )
     5.89460807E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08618855E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.41079831E-04    2           3        -3   # BR(h -> s       sb     )
     1.86297001E-02    2           4        -4   # BR(h -> c       cb     )
     6.17687847E-02    2          21        21   # BR(h -> g       g      )
     2.14571755E-03    2          22        22   # BR(h -> gam     gam    )
     1.53687956E-03    2          22        23   # BR(h -> Z       gam    )
     2.06222943E-01    2          24       -24   # BR(h -> W+      W-     )
     2.68104493E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.38772530E+01   # H decays
#          BR         NDA      ID1       ID2
     6.31034237E-01    2           5        -5   # BR(H -> b       bb     )
     1.23519092E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.36638120E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.85313241E-04    2           3        -3   # BR(H -> s       sb     )
     4.59842407E-09    2           4        -4   # BR(H -> c       cb     )
     4.44699858E-04    2           6        -6   # BR(H -> t       tb     )
     3.56367761E-05    2          21        21   # BR(H -> g       g      )
     4.22688929E-08    2          22        22   # BR(H -> gam     gam    )
     1.81604744E-08    2          23        22   # BR(H -> Z       gam    )
     1.97310275E-06    2          24       -24   # BR(H -> W+      W-     )
     9.82172984E-07    2          23        23   # BR(H -> Z       Z      )
     3.88133198E-06    2          25        25   # BR(H -> h       h      )
    -6.96049815E-24    2          36        36   # BR(H -> A       A      )
    -9.17037821E-21    2          23        36   # BR(H -> Z       A      )
     8.61777859E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.96128413E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.95002948E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.95002948E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.82331808E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     5.06570164E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.35754461E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.06977313E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.78532358E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.63818656E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.34685400E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.40358772E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     9.00849304E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.79397614E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     7.63409236E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     4.71459493E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     7.63409236E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     4.71459493E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     9.88216223E-04    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     8.24283849E-04    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.93724748E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.93724748E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.46320458E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.46320458E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.46320458E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.38747876E+01   # A decays
#          BR         NDA      ID1       ID2
     6.31081600E-01    2           5        -5   # BR(A -> b       bb     )
     1.23525875E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.36659872E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.85358416E-04    2           3        -3   # BR(A -> s       sb     )
     4.49875918E-09    2           4        -4   # BR(A -> c       cb     )
     4.46355382E-04    2           6        -6   # BR(A -> t       tb     )
     5.13594677E-05    2          21        21   # BR(A -> g       g      )
     7.42479523E-09    2          22        22   # BR(A -> gam     gam    )
     2.89596906E-08    2          23        22   # BR(A -> Z       gam    )
     1.94572124E-06    2          23        25   # BR(A -> Z       h      )
     9.70026156E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.13518414E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.85615717E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.85615717E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.28667319E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     5.71471375E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.89344077E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.70072236E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.13234924E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.60305356E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.29683896E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     9.96349029E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.27560002E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.18164213E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     9.15799131E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     9.15799131E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.88540601E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.65354975E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.34268831E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.74635861E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.17824723E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.03785396E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.24817065E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.99623287E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.12642997E-06    2          24        25   # BR(H+ -> W+      h      )
     1.79381796E-12    2          24        36   # BR(H+ -> W+      A      )
     4.36660118E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.55142466E-03    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.68606388E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.56814825E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     5.28140319E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.00767413E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.63236352E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     6.19598438E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.18606624E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.18606624E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.05968475E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     9.36405982E-04    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
