#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586141E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     5.79392895E-02    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     5.79392895E-02    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     5.79392895E-02    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
     1.55011874E-02    3     1000024       -16        15   # BR(~chi_20 -> ~chi_1+ nu_taub tau-)
     1.55011874E-02    3    -1000024        16       -15   # BR(~chi_20 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000025     2.78117161E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.95599845E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     6.27363548E-02    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.06358829E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.06358829E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     2.43673754E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.57876744E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
#
#         PDG            Width
DECAY   1000035     2.86449281E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     3.56504266E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.99087444E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.15955775E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.15955775E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.68402451E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     5.70446978E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
#
#         PDG            Width
DECAY        25     4.51318639E-03   # h decays
#          BR         NDA      ID1       ID2
     6.26720480E-01    2           5        -5   # BR(h -> b       bb     )
     5.97503099E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.11466395E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.47303224E-04    2           3        -3   # BR(h -> s       sb     )
     1.88466211E-02    2           4        -4   # BR(h -> c       cb     )
     6.21473752E-02    2          21        21   # BR(h -> g       g      )
     2.15096940E-03    2          22        22   # BR(h -> gam     gam    )
     1.51585093E-03    2          22        23   # BR(h -> Z       gam    )
     2.02058966E-01    2          24       -24   # BR(h -> W+      W-     )
     2.61506578E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.47984692E+01   # H decays
#          BR         NDA      ID1       ID2
     6.30440848E-01    2           5        -5   # BR(H -> b       bb     )
     1.21933661E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.31033646E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.77800402E-04    2           3        -3   # BR(H -> s       sb     )
     4.53788430E-09    2           4        -4   # BR(H -> c       cb     )
     4.38845260E-04    2           6        -6   # BR(H -> t       tb     )
     3.52003145E-05    2          21        21   # BR(H -> g       g      )
     5.07703606E-08    2          22        22   # BR(H -> gam     gam    )
     1.79146504E-08    2          23        22   # BR(H -> Z       gam    )
     2.26649451E-06    2          24       -24   # BR(H -> W+      W-     )
     1.12821805E-06    2          23        23   # BR(H -> Z       Z      )
     3.74164261E-06    2          25        25   # BR(H -> h       h      )
    -6.39270498E-24    2          36        36   # BR(H -> A       A      )
     2.40148852E-20    2          23        36   # BR(H -> Z       A      )
     1.23564083E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.43893792E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.77613235E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.77613235E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     6.50962087E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.64488143E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.01724723E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.48422915E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     3.08248908E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.97702128E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.22827417E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     9.93143125E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     5.53271559E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     4.75063638E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     7.52497773E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     4.64642320E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     7.52497773E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     4.64642320E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     9.77203876E-04    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     8.28935040E-04    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.08656115E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.08656115E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.42778504E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.42778504E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.42778504E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.47945535E+01   # A decays
#          BR         NDA      ID1       ID2
     6.30502176E-01    2           5        -5   # BR(A -> b       bb     )
     1.21943081E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.31064745E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.77857932E-04    2           3        -3   # BR(A -> s       sb     )
     4.42869181E-09    2           4        -4   # BR(A -> c       cb     )
     4.39403476E-04    2           6        -6   # BR(A -> t       tb     )
     5.06899908E-05    2          21        21   # BR(A -> g       g      )
     9.96622332E-09    2          22        22   # BR(A -> gam     gam    )
     2.85809890E-08    2          23        22   # BR(A -> Z       gam    )
     2.23530658E-06    2          23        25   # BR(A -> Z       h      )
     1.47496650E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.27229001E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.56157420E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.56157420E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     7.71933216E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.37400182E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.20455351E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     5.25973906E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.67670965E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.76314209E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.23923301E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     6.82322535E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     8.13452941E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.38202701E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     9.11420299E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     9.11420299E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     6.00960855E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.68583496E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.31676404E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.65471716E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.19890969E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.97920538E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.12754382E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.01616766E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.42677213E-06    2          24        25   # BR(H+ -> W+      h      )
     1.68197216E-12    2          24        36   # BR(H+ -> W+      A      )
     5.55370364E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.06937032E-03    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.53224938E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.35518756E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.33141304E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     9.76223045E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.31746510E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     8.78093827E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.11591853E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.11591853E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.04413015E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     9.30129609E-04    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
