#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586158E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.11400625E-04    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     1.11400625E-04    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     3.40319962E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.48079920E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.91444745E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.03655180E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.03655180E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     2.42937114E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.73446564E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     7.63303315E-04    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     7.63303315E-04    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
#
#         PDG            Width
DECAY   1000035     3.46728358E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.93156482E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.38562793E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.07328488E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.07328488E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.39247343E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.80182173E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.37078999E-03    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     1.37078999E-03    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
#
#         PDG            Width
DECAY        25     4.56228416E-03   # h decays
#          BR         NDA      ID1       ID2
     6.23978738E-01    2           5        -5   # BR(h -> b       bb     )
     5.91085732E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.09194190E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.42336725E-04    2           3        -3   # BR(h -> s       sb     )
     1.86737554E-02    2           4        -4   # BR(h -> c       cb     )
     6.18467087E-02    2          21        21   # BR(h -> g       g      )
     2.14676004E-03    2          22        22   # BR(h -> gam     gam    )
     1.53267941E-03    2          22        23   # BR(h -> Z       gam    )
     2.05384049E-01    2          24       -24   # BR(h -> W+      W-     )
     2.66772054E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.40662840E+01   # H decays
#          BR         NDA      ID1       ID2
     6.30846075E-01    2           5        -5   # BR(H -> b       bb     )
     1.23191054E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.35478510E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.83758775E-04    2           3        -3   # BR(H -> s       sb     )
     4.58574679E-09    2           4        -4   # BR(H -> c       cb     )
     4.43473882E-04    2           6        -6   # BR(H -> t       tb     )
     3.55465115E-05    2          21        21   # BR(H -> g       g      )
     4.44762769E-08    2          22        22   # BR(H -> gam     gam    )
     1.81097448E-08    2          23        22   # BR(H -> Z       gam    )
     2.02985205E-06    2          24       -24   # BR(H -> W+      W-     )
     1.01042175E-06    2          23        23   # BR(H -> Z       Z      )
     3.85236257E-06    2          25        25   # BR(H -> h       h      )
    -2.15297041E-24    2          36        36   # BR(H -> A       A      )
     2.95596201E-20    2          23        36   # BR(H -> Z       A      )
     9.19956457E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.27188764E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.92641220E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.92641220E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.32384551E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.54283241E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.49832901E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.26106800E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     3.67083955E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.06490367E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.31525244E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.97988597E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.86670161E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.07466286E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     7.61132950E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     4.70036509E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     7.61132950E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     4.70036509E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     9.85983134E-04    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     8.25164914E-04    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.95219363E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.95219363E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.45581169E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.45581169E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.45581169E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.40634595E+01   # A decays
#          BR         NDA      ID1       ID2
     6.30896933E-01    2           5        -5   # BR(A -> b       bb     )
     1.23198507E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.35502635E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.83807096E-04    2           3        -3   # BR(A -> s       sb     )
     4.48418380E-09    2           4        -4   # BR(A -> c       cb     )
     4.44909250E-04    2           6        -6   # BR(A -> t       tb     )
     5.12209250E-05    2          21        21   # BR(A -> g       g      )
     8.09795042E-09    2          22        22   # BR(A -> gam     gam    )
     2.88813170E-08    2          23        22   # BR(A -> Z       gam    )
     2.00173309E-06    2          23        25   # BR(A -> Z       h      )
     1.04883353E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.43025511E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.81388974E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.81388974E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.48894284E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.90308954E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.97332569E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     3.05719807E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     4.15864346E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.48079515E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.84456595E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.09799825E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.66697269E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.35240468E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     9.14880068E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     9.14880068E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.91081640E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.65906840E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.33730668E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.72733471E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.18177915E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.02567946E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.22313046E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.99963644E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.18464884E-06    2          24        25   # BR(H+ -> W+      h      )
     1.76500329E-12    2          24        36   # BR(H+ -> W+      A      )
     5.96646137E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.91242770E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.66160708E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.54421813E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     6.08583423E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     9.52808218E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.88540501E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     6.45926428E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.17144507E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.17144507E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.05647204E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     9.35061749E-04    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
