#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586157E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     2.90286368E-08    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     2.90286368E-08    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     3.36801813E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.08713820E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.31503595E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.03335780E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.03335780E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     2.03374423E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.17097610E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     5.31910528E-04    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     5.31910528E-04    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
#
#         PDG            Width
DECAY   1000035     3.43535110E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.40276482E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.96343031E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.07340483E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.07340483E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.01944566E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.17511338E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.10058905E-03    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     1.10058905E-03    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
#
#         PDG            Width
DECAY        25     4.55873037E-03   # h decays
#          BR         NDA      ID1       ID2
     6.24171293E-01    2           5        -5   # BR(h -> b       bb     )
     5.91546536E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.09357345E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.42693080E-04    2           3        -3   # BR(h -> s       sb     )
     1.86861837E-02    2           4        -4   # BR(h -> c       cb     )
     6.18686981E-02    2          21        21   # BR(h -> g       g      )
     2.14705982E-03    2          22        22   # BR(h -> gam     gam    )
     1.53150165E-03    2          22        23   # BR(h -> Z       gam    )
     2.05148686E-01    2          24       -24   # BR(h -> W+      W-     )
     2.66398733E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.41300726E+01   # H decays
#          BR         NDA      ID1       ID2
     6.30700920E-01    2           5        -5   # BR(H -> b       bb     )
     1.23078860E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.35081906E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.83227124E-04    2           3        -3   # BR(H -> s       sb     )
     4.58145016E-09    2           4        -4   # BR(H -> c       cb     )
     4.43058369E-04    2           6        -6   # BR(H -> t       tb     )
     3.55153783E-05    2          21        21   # BR(H -> g       g      )
     4.50746650E-08    2          22        22   # BR(H -> gam     gam    )
     1.80925330E-08    2          23        22   # BR(H -> Z       gam    )
     2.04611210E-06    2          24       -24   # BR(H -> W+      W-     )
     1.01851571E-06    2          23        23   # BR(H -> Z       Z      )
     3.84354425E-06    2          25        25   # BR(H -> h       h      )
    -2.63555280E-24    2          36        36   # BR(H -> A       A      )
     4.00811208E-20    2          23        36   # BR(H -> Z       A      )
     9.38168247E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.71591985E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.91668810E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.91668810E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     6.90788737E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.72340324E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.56414193E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.29867220E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     3.20985263E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.49427630E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.71459996E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.55105134E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.21432565E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.12758465E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     7.60370975E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     4.69559866E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     7.60370975E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     4.69559866E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     9.85193870E-04    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     8.25293435E-04    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.95664741E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.95664741E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.45333648E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.45333648E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.45333648E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.41272032E+01   # A decays
#          BR         NDA      ID1       ID2
     6.30752190E-01    2           5        -5   # BR(A -> b       bb     )
     1.23086389E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.35106304E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.83275799E-04    2           3        -3   # BR(A -> s       sb     )
     4.47934995E-09    2           4        -4   # BR(A -> c       cb     )
     4.44429648E-04    2           6        -6   # BR(A -> t       tb     )
     5.11736213E-05    2          21        21   # BR(A -> g       g      )
     8.28179239E-09    2          22        22   # BR(A -> gam     gam    )
     2.88545942E-08    2          23        22   # BR(A -> Z       gam    )
     2.01778026E-06    2          23        25   # BR(A -> Z       h      )
     1.07364037E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.52777747E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.79816814E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.79816814E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     7.65703970E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.26547428E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.04642470E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     3.11181812E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.61289915E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.09405726E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.33423002E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.49472359E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.17066633E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.39156480E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     9.14478288E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     9.14478288E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.91907035E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.65910289E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.33555353E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.72113739E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.18180123E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.02171310E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.21497257E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.99965099E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.20127674E-06    2          24        25   # BR(H+ -> W+      h      )
     1.76011893E-12    2          24        36   # BR(H+ -> W+      A      )
     6.17860857E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.97453070E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.64894639E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.55103863E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.31828903E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.83666131E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.97535343E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     6.27827564E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.16676224E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.16676224E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.05538039E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     9.34524985E-04    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
