#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586169E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     6.87463633E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     6.34108086E-07    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     6.34108086E-07    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.72847624E-03    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     5.72847624E-03    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     6.02182772E-06    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     6.02182772E-06    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     6.02182772E-06    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     6.02182772E-06    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     6.02182772E-06    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     6.02182772E-06    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.94060340E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.64488533E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.71444802E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.00951153E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.00951153E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.05392681E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     8.66198272E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.16623634E-06    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.16623634E-06    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.48564742E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.48564742E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.16623634E-06    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.16623634E-06    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.48564742E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.48564742E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.12217336E-03    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     6.12217336E-03    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     3.48163324E-05    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     3.48163324E-05    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     3.48163324E-05    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     3.48163324E-05    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     3.48163324E-05    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     3.48163324E-05    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.61516519E-03   # h decays
#          BR         NDA      ID1       ID2
     6.20476450E-01    2           5        -5   # BR(h -> b       bb     )
     5.84353718E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06810516E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.37115864E-04    2           3        -3   # BR(h -> s       sb     )
     1.84936011E-02    2           4        -4   # BR(h -> c       cb     )
     6.15555174E-02    2          21        21   # BR(h -> g       g      )
     2.14460042E-03    2          22        22   # BR(h -> gam     gam    )
     1.55319277E-03    2          22        23   # BR(h -> Z       gam    )
     2.09387890E-01    2          24       -24   # BR(h -> W+      W-     )
     2.73094504E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.35067094E+01   # H decays
#          BR         NDA      ID1       ID2
     6.30531958E-01    2           5        -5   # BR(H -> b       bb     )
     1.24131740E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.38803823E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.88216397E-04    2           3        -3   # BR(H -> s       sb     )
     4.62133726E-09    2           4        -4   # BR(H -> c       cb     )
     4.46915709E-04    2           6        -6   # BR(H -> t       tb     )
     3.58029478E-05    2          21        21   # BR(H -> g       g      )
     3.28007229E-08    2          22        22   # BR(H -> gam     gam    )
     1.82601424E-08    2          23        22   # BR(H -> Z       gam    )
     1.77079364E-06    2          24       -24   # BR(H -> W+      W-     )
     8.81467318E-07    2          23        23   # BR(H -> Z       Z      )
     3.94763703E-06    2          25        25   # BR(H -> h       h      )
    -4.74547374E-24    2          36        36   # BR(H -> A       A      )
     4.86720542E-20    2          23        36   # BR(H -> Z       A      )
     7.31290204E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.46766223E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     7.02536425E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     7.02536425E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.91068489E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     5.77797315E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.12750284E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     6.34903282E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.59556945E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.38711051E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.38915779E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.59985885E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.12389904E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.10717372E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     7.67846331E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     4.74222593E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     7.67846331E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     4.74222593E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     9.91817264E-04    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     8.20996573E-04    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.01323423E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.01323423E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.47761353E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.47761353E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.47761353E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.35060790E+01   # A decays
#          BR         NDA      ID1       ID2
     6.30560984E-01    2           5        -5   # BR(A -> b       bb     )
     1.24134955E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.38812949E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.88244703E-04    2           3        -3   # BR(A -> s       sb     )
     4.52881869E-09    2           4        -4   # BR(A -> c       cb     )
     4.49337810E-04    2           6        -6   # BR(A -> t       tb     )
     5.16199217E-05    2          21        21   # BR(A -> g       g      )
     4.48801763E-09    2          22        22   # BR(A -> gam     gam    )
     2.91078599E-08    2          23        22   # BR(A -> Z       gam    )
     1.74604948E-06    2          23        25   # BR(A -> Z       h      )
     7.87925015E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.05105371E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.97702124E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.97702124E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.12890722E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     6.23263865E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.97059368E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.79263362E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.79490578E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.54394897E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.18994721E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.19463943E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.50938473E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     8.00564884E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     9.16471549E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     9.16471549E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.83200152E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.62301766E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.35383503E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.78576190E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.15870677E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.06306398E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.30002197E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.97733156E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.91470393E-06    2          24        25   # BR(H+ -> W+      h      )
     1.94725614E-12    2          24        36   # BR(H+ -> W+      A      )
     3.85291503E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.08674428E-03    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.76150677E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.67971111E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.91085493E-05    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.01763347E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.08771192E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     5.27238370E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.21804714E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.21804714E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.06567459E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     9.38195059E-04    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
