#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586133E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.71574104E-05    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     1.71574104E-05    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     1.71574104E-05    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     2.41601328E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.57785466E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.09063087E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.05172878E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.05172878E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     1.22561545E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.05495370E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
#
#         PDG            Width
DECAY   1000035     2.53126973E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.83962990E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.90512088E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.20067845E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.20067845E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.38134773E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.84282030E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
#
#         PDG            Width
DECAY        25     4.48813108E-03   # h decays
#          BR         NDA      ID1       ID2
     6.28241901E-01    2           5        -5   # BR(h -> b       bb     )
     6.00859994E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.12654998E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.49904436E-04    2           3        -3   # BR(h -> s       sb     )
     1.89355447E-02    2           4        -4   # BR(h -> c       cb     )
     6.22946086E-02    2          21        21   # BR(h -> g       g      )
     2.15289528E-03    2          22        22   # BR(h -> gam     gam    )
     1.50651430E-03    2          22        23   # BR(h -> Z       gam    )
     2.00253744E-01    2          24       -24   # BR(h -> W+      W-     )
     2.58662328E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.51907214E+01   # H decays
#          BR         NDA      ID1       ID2
     6.30134519E-01    2           5        -5   # BR(H -> b       bb     )
     1.21265057E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.28670141E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.74632108E-04    2           3        -3   # BR(H -> s       sb     )
     4.51314555E-09    2           4        -4   # BR(H -> c       cb     )
     4.36452858E-04    2           6        -6   # BR(H -> t       tb     )
     3.50152065E-05    2          21        21   # BR(H -> g       g      )
     5.29587781E-08    2          22        22   # BR(H -> gam     gam    )
     1.78104706E-08    2          23        22   # BR(H -> Z       gam    )
     2.40421820E-06    2          24       -24   # BR(H -> W+      W-     )
     1.19677439E-06    2          23        23   # BR(H -> Z       Z      )
     3.68637656E-06    2          25        25   # BR(H -> h       h      )
     1.94861052E-25    2          36        36   # BR(H -> A       A      )
     3.89261211E-21    2          23        36   # BR(H -> Z       A      )
     1.47607553E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.31661430E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.63107875E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.63107875E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.65386117E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.42954816E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.34727168E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     3.34323044E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     5.41888736E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.87750724E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.01049978E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.01319258E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.55644525E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     5.85873150E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     7.48007434E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     4.61840404E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     7.48007434E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     4.61840404E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     9.72384194E-04    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     8.30553409E-04    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.18412088E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.18412088E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.41322106E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.41322106E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.41322106E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.51865379E+01   # A decays
#          BR         NDA      ID1       ID2
     6.30198316E-01    2           5        -5   # BR(A -> b       bb     )
     1.21274911E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.28702789E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.74691640E-04    2           3        -3   # BR(A -> s       sb     )
     4.39969759E-09    2           4        -4   # BR(A -> c       cb     )
     4.36526744E-04    2           6        -6   # BR(A -> t       tb     )
     5.04079062E-05    2          21        21   # BR(A -> g       g      )
     1.06010374E-08    2          22        22   # BR(A -> gam     gam    )
     2.84214751E-08    2          23        22   # BR(A -> Z       gam    )
     2.37124199E-06    2          23        25   # BR(A -> Z       h      )
     1.80115682E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.90437763E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.33583534E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.33583534E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.94915890E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     5.42037747E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.43121735E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     6.68143653E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     6.50145913E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.33059624E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.44288251E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.06470811E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.29973863E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     3.10787031E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     9.09348590E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     9.09348590E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     6.06169812E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.69720079E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.30614735E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.61718753E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.20618379E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.95518575E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.07814088E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.02318047E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.56765262E-06    2          24        25   # BR(H+ -> W+      h      )
     1.65639256E-12    2          24        36   # BR(H+ -> W+      A      )
     9.37456461E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.90444497E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.40504839E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.27896638E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     6.36216815E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     9.46048209E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.53824227E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     9.13680186E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.08751284E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.08751284E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.03759492E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     9.27358571E-04    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
