#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586157E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     3.51429966E-03    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     4.23110509E-07    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.23110509E-07    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.23110509E-07    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.23110509E-07    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.23110509E-07    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.23110509E-07    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.89509554E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.44144249E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.23639594E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.02316907E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.02316907E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.23125253E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.47522989E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     8.98730823E-08    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     8.98730823E-08    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.36860805E-08    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.36860805E-08    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     8.98730823E-08    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     8.98730823E-08    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.36860805E-08    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.36860805E-08    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.95690795E-03    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     3.95690795E-03    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     4.17486845E-06    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     4.17486845E-06    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     4.17486845E-06    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     4.17486845E-06    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     4.17486845E-06    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     4.17486845E-06    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.63431344E-03   # h decays
#          BR         NDA      ID1       ID2
     6.16715553E-01    2           5        -5   # BR(h -> b       bb     )
     5.81941201E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05955950E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.35188556E-04    2           3        -3   # BR(h -> s       sb     )
     1.84399556E-02    2           4        -4   # BR(h -> c       cb     )
     6.15841374E-02    2          21        21   # BR(h -> g       g      )
     2.15225841E-03    2          22        22   # BR(h -> gam     gam    )
     1.57289158E-03    2          22        23   # BR(h -> Z       gam    )
     2.12855732E-01    2          24       -24   # BR(h -> W+      W-     )
     2.78442069E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.40670293E+01   # H decays
#          BR         NDA      ID1       ID2
     6.26762988E-01    2           5        -5   # BR(H -> b       bb     )
     1.23039979E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.34944463E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.83042939E-04    2           3        -3   # BR(H -> s       sb     )
     4.57412941E-09    2           4        -4   # BR(H -> c       cb     )
     4.42350374E-04    2           6        -6   # BR(H -> t       tb     )
     3.54962230E-05    2          21        21   # BR(H -> g       g      )
     2.42915250E-08    2          22        22   # BR(H -> gam     gam    )
     1.81115674E-08    2          23        22   # BR(H -> Z       gam    )
     1.57509461E-06    2          24       -24   # BR(H -> W+      W-     )
     7.84052472E-07    2          23        23   # BR(H -> Z       Z      )
     3.88743456E-06    2          25        25   # BR(H -> h       h      )
     8.47227255E-24    2          36        36   # BR(H -> A       A      )
     4.24969812E-20    2          23        36   # BR(H -> Z       A      )
     7.26044606E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.55717228E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     7.17974358E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     7.17974358E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.19255954E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.86687279E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.67334421E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     5.95040851E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.98599749E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.12835103E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.62600195E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.81066509E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.13311171E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.06266791E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     7.60709290E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     4.69628508E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     7.60709290E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     4.69628508E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     9.82864581E-04    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     8.18389604E-04    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.39406486E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.39406486E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.45420081E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.45420081E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.45420081E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.40681577E+01   # A decays
#          BR         NDA      ID1       ID2
     6.26774114E-01    2           5        -5   # BR(A -> b       bb     )
     1.23039710E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.34941294E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.83054609E-04    2           3        -3   # BR(A -> s       sb     )
     4.48931266E-09    2           4        -4   # BR(A -> c       cb     )
     4.45418122E-04    2           6        -6   # BR(A -> t       tb     )
     5.11648916E-05    2          21        21   # BR(A -> g       g      )
     1.99722013E-09    2          22        22   # BR(A -> gam     gam    )
     2.88548816E-08    2          23        22   # BR(A -> Z       gam    )
     1.55294920E-06    2          23        25   # BR(A -> Z       h      )
     7.59637549E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.02006409E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     7.15076958E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     7.15076958E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.24377421E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.95422269E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.91539911E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.57996433E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.11981338E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.70250393E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.03596156E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.23089846E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.69179080E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     8.35220822E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     9.10076303E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     9.10076303E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.89554384E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.57008380E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.33922064E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.73410051E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.12482924E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.02998466E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.23198539E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.94443074E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.69968060E-06    2          24        25   # BR(H+ -> W+      h      )
     2.14249726E-12    2          24        36   # BR(H+ -> W+      A      )
     4.54922653E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.61061427E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.90049894E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.84092917E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     5.56223775E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     9.81838710E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.00961048E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     5.75988816E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.18376786E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.18376786E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.05499210E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     9.31214504E-04    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
