#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586169E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     3.90491378E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.90491378E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     4.02295390E-07    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     4.02295390E-07    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.36621783E-03    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     5.36621783E-03    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     4.38211765E-06    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.38211765E-06    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.38211765E-06    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.38211765E-06    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.38211765E-06    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.38211765E-06    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.90879230E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     3.07515768E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.08787753E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.01175200E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.01175200E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     8.62206897E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.08031973E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.29083489E-06    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.29083489E-06    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.13283210E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.13283210E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.29083489E-06    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.29083489E-06    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.13283210E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.13283210E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     5.78134948E-03    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     5.78134948E-03    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     2.90317552E-05    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.90317552E-05    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.90317552E-05    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.90317552E-05    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     2.90317552E-05    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     2.90317552E-05    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.60879092E-03   # h decays
#          BR         NDA      ID1       ID2
     6.21101814E-01    2           5        -5   # BR(h -> b       bb     )
     5.85157212E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.07095045E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.37743563E-04    2           3        -3   # BR(h -> s       sb     )
     1.85142446E-02    2           4        -4   # BR(h -> c       cb     )
     6.15795454E-02    2          21        21   # BR(h -> g       g      )
     2.14418035E-03    2          22        22   # BR(h -> gam     gam    )
     1.54973671E-03    2          22        23   # BR(h -> Z       gam    )
     2.08741322E-01    2          24       -24   # BR(h -> W+      W-     )
     2.72085977E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.35192665E+01   # H decays
#          BR         NDA      ID1       ID2
     6.30778568E-01    2           5        -5   # BR(H -> b       bb     )
     1.24121447E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.38767436E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.88167614E-04    2           3        -3   # BR(H -> s       sb     )
     4.62138802E-09    2           4        -4   # BR(H -> c       cb     )
     4.46920620E-04    2           6        -6   # BR(H -> t       tb     )
     3.58006721E-05    2          21        21   # BR(H -> g       g      )
     3.47526637E-08    2          22        22   # BR(H -> gam     gam    )
     1.82566201E-08    2          23        22   # BR(H -> Z       gam    )
     1.80987084E-06    2          24       -24   # BR(H -> W+      W-     )
     9.00919192E-07    2          23        23   # BR(H -> Z       Z      )
     3.94344734E-06    2          25        25   # BR(H -> h       h      )
     4.79805335E-24    2          36        36   # BR(H -> A       A      )
     5.11038450E-20    2          23        36   # BR(H -> Z       A      )
     7.45546344E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.74052863E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     7.00333214E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     7.00333214E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.02023227E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.14545499E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.15058555E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     6.65139778E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.51490354E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.37693147E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.87522686E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.61833779E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.50440930E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.15848137E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     7.67729570E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     4.74154648E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     7.67729570E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     4.74154648E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     9.91928403E-04    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     8.21456087E-04    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.97251983E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.97251983E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.47723714E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.47723714E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.47723714E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.35183068E+01   # A decays
#          BR         NDA      ID1       ID2
     6.30810935E-01    2           5        -5   # BR(A -> b       bb     )
     1.24125314E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.38778869E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.88199016E-04    2           3        -3   # BR(A -> s       sb     )
     4.52742680E-09    2           4        -4   # BR(A -> c       cb     )
     4.49199710E-04    2           6        -6   # BR(A -> t       tb     )
     5.16149608E-05    2          21        21   # BR(A -> g       g      )
     5.10003598E-09    2          22        22   # BR(A -> gam     gam    )
     2.91047488E-08    2          23        22   # BR(A -> Z       gam    )
     1.78461291E-06    2          23        25   # BR(A -> Z       h      )
     8.09712604E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.83550144E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.94849239E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.94849239E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.34131913E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.41801413E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.96890433E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.85814236E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.70197884E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.05458108E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.29305954E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.67226818E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.40134209E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     8.28461200E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     9.16741518E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     9.16741518E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.83470638E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.62909673E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.35335702E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.78407213E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.16259736E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.06198431E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.29780133E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.98110145E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.95643577E-06    2          24        25   # BR(H+ -> W+      h      )
     1.91942547E-12    2          24        36   # BR(H+ -> W+      A      )
     4.93165308E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.62398355E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.73586525E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.66675142E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.52525366E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.65314691E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.16058470E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     5.11093414E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.21617528E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.21617528E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.06558676E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     9.38343921E-04    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
