#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586101E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     2.67921580E-03    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     2.67921580E-03    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     2.67921580E-03    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
     1.30763496E-03    3     1000024       -16        15   # BR(~chi_20 -> ~chi_1+ nu_taub tau-)
     1.30763496E-03    3    -1000024        16       -15   # BR(~chi_20 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000025     4.85409553E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.90605385E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     4.34463773E-02    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.81802500E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.81802500E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     2.34323771E-03    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
#
#         PDG            Width
DECAY   1000035     9.40440849E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.38838127E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.85310814E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.90729672E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.90729672E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.64552494E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     3.62512418E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
#
#         PDG            Width
DECAY        25     4.41986114E-03   # h decays
#          BR         NDA      ID1       ID2
     6.30874979E-01    2           5        -5   # BR(h -> b       bb     )
     6.10081480E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.15919935E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.57019866E-04    2           3        -3   # BR(h -> s       sb     )
     1.91893865E-02    2           4        -4   # BR(h -> c       cb     )
     6.27858117E-02    2          21        21   # BR(h -> g       g      )
     2.16226278E-03    2          22        22   # BR(h -> gam     gam    )
     1.48817405E-03    2          22        23   # BR(h -> Z       gam    )
     1.96549519E-01    2          24       -24   # BR(h -> W+      W-     )
     2.52687790E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.64300749E+01   # H decays
#          BR         NDA      ID1       ID2
     6.31185579E-01    2           5        -5   # BR(H -> b       bb     )
     1.19224587E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.21457112E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.64963005E-04    2           3        -3   # BR(H -> s       sb     )
     4.43135206E-09    2           4        -4   # BR(H -> c       cb     )
     4.28542877E-04    2           6        -6   # BR(H -> t       tb     )
     3.44566093E-05    2          21        21   # BR(H -> g       g      )
     5.71645731E-08    2          22        22   # BR(H -> gam     gam    )
     1.75001144E-08    2          23        22   # BR(H -> Z       gam    )
     2.69748938E-06    2          24       -24   # BR(H -> W+      W-     )
     1.34275954E-06    2          23        23   # BR(H -> Z       Z      )
     3.50163618E-06    2          25        25   # BR(H -> h       h      )
    -1.04607006E-23    2          36        36   # BR(H -> A       A      )
     5.86029191E-20    2          23        36   # BR(H -> Z       A      )
     3.31973354E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.17830520E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.25786500E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.25786500E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.67591305E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     5.37609819E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.36683250E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.02762802E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.11989582E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.18824758E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.07962281E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.71203244E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.97505149E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.61769521E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     7.33637821E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     4.52885625E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     7.33637821E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     4.52885625E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     9.57569048E-04    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     8.38220164E-04    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.68748922E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.68748922E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.36664937E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.36664937E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.36664937E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.64252115E+01   # A decays
#          BR         NDA      ID1       ID2
     6.31255269E-01    2           5        -5   # BR(A -> b       bb     )
     1.19235406E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.21493207E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.65026916E-04    2           3        -3   # BR(A -> s       sb     )
     4.30961522E-09    2           4        -4   # BR(A -> c       cb     )
     4.27589001E-04    2           6        -6   # BR(A -> t       tb     )
     4.95454117E-05    2          21        21   # BR(A -> g       g      )
     1.18243532E-08    2          22        22   # BR(A -> gam     gam    )
     2.79333017E-08    2          23        22   # BR(A -> Z       gam    )
     2.66077035E-06    2          23        25   # BR(A -> Z       h      )
     4.34822371E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.08615203E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     4.28631194E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.28631194E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     7.10861704E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     7.12312480E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.95226421E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.78599889E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.44083383E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.55039801E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.43427973E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.16795108E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     4.53426524E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     9.91730765E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     9.04164824E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     9.04164824E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     6.23091235E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.77082073E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.27304220E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.50016192E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.25330036E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.88028590E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.92408885E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.06874333E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.85615071E-06    2          24        25   # BR(H+ -> W+      h      )
     1.59509712E-12    2          24        36   # BR(H+ -> W+      A      )
     1.76076405E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.42964435E-03    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.07605475E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.45256272E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.98336280E-06    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     9.69546140E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.72646912E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.28091929E-03    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     2.99815695E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.99815695E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.01758079E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     9.20179790E-04    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
