#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586120E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.37963207E-08    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     1.37963207E-08    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     1.37963207E-08    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     1.72966453E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.60428688E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.23561458E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99491011E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99491011E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     1.25032293E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.52460321E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
#
#         PDG            Width
DECAY   1000035     1.93461721E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.79927523E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.46715253E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.30484077E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.30484077E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.25195537E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.81172031E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
#
#         PDG            Width
DECAY        25     4.44957412E-03   # h decays
#          BR         NDA      ID1       ID2
     6.30762195E-01    2           5        -5   # BR(h -> b       bb     )
     6.06119222E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.14517213E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.53985465E-04    2           3        -3   # BR(h -> s       sb     )
     1.90732101E-02    2           4        -4   # BR(h -> c       cb     )
     6.25113784E-02    2          21        21   # BR(h -> g       g      )
     2.15541997E-03    2          22        22   # BR(h -> gam     gam    )
     1.49102699E-03    2          22        23   # BR(h -> Z       gam    )
     1.97321047E-01    2          24       -24   # BR(h -> W+      W-     )
     2.54052973E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.57633052E+01   # H decays
#          BR         NDA      ID1       ID2
     6.30010428E-01    2           5        -5   # BR(H -> b       bb     )
     1.20305234E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.25277182E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.70083823E-04    2           3        -3   # BR(H -> s       sb     )
     4.47837516E-09    2           4        -4   # BR(H -> c       cb     )
     4.33090330E-04    2           6        -6   # BR(H -> t       tb     )
     3.47494067E-05    2          21        21   # BR(H -> g       g      )
     5.54039588E-08    2          22        22   # BR(H -> gam     gam    )
     1.76595962E-08    2          23        22   # BR(H -> Z       gam    )
     2.63959407E-06    2          24       -24   # BR(H -> W+      W-     )
     1.31394019E-06    2          23        23   # BR(H -> Z       Z      )
     3.60643617E-06    2          25        25   # BR(H -> h       h      )
     8.58170045E-24    2          36        36   # BR(H -> A       A      )
    -1.79044615E-20    2          23        36   # BR(H -> Z       A      )
     2.02788667E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.74669195E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.24907434E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.24907434E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.13404011E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.69532991E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.87667663E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     5.28687170E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     5.99448075E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.46624079E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.16501819E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.20263088E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.36647290E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     8.39002940E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     7.41610451E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     4.57849215E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     7.41610451E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     4.57849215E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     9.65394602E-04    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     8.33210135E-04    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.36434024E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.36434024E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.39247547E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.39247547E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.39247547E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.57588168E+01   # A decays
#          BR         NDA      ID1       ID2
     6.30077025E-01    2           5        -5   # BR(A -> b       bb     )
     1.20315556E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.25311501E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.70145488E-04    2           3        -3   # BR(A -> s       sb     )
     4.35792608E-09    2           4        -4   # BR(A -> c       cb     )
     4.32382281E-04    2           6        -6   # BR(A -> t       tb     )
     5.00027564E-05    2          21        21   # BR(A -> g       g      )
     1.13099799E-08    2          22        22   # BR(A -> gam     gam    )
     2.81923300E-08    2          23        22   # BR(A -> Z       gam    )
     2.60357283E-06    2          23        25   # BR(A -> Z       h      )
     2.55725791E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     9.18065607E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.75928631E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.75928631E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.31375243E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     9.73574822E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.79924369E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.81869568E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     7.22365057E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.07654708E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.91701559E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.18641493E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.03714567E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.78509983E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     9.06501882E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     9.06501882E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     6.13826678E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.71940856E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.29088308E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.56322883E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.22039671E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.92065067E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.00711006E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.03690433E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.80848696E-06    2          24        25   # BR(H+ -> W+      h      )
     1.62699019E-12    2          24        36   # BR(H+ -> W+      A      )
     1.18801524E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.96171591E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.06786813E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.13371123E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.00345874E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     9.04825225E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.68484914E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     9.07591067E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.04660686E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.04660686E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.02821585E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     9.23556320E-04    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
