#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586164E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     2.39844770E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.01392924E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.01392924E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     2.59194816E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.31029766E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.49613799E-03    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     2.49613799E-03    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
#
#         PDG            Width
DECAY   1000035     3.68079930E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.85821224E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.08771245E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.03901372E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.03901372E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     7.88322431E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.27758856E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.07342525E-03    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     3.07342525E-03    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.00061234E-08    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.00061234E-08    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.00061234E-08    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.00061234E-08    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.00061234E-08    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.00061234E-08    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.58165973E-03   # h decays
#          BR         NDA      ID1       ID2
     6.22894135E-01    2           5        -5   # BR(h -> b       bb     )
     5.88602094E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08314808E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.40414882E-04    2           3        -3   # BR(h -> s       sb     )
     1.86064530E-02    2           4        -4   # BR(h -> c       cb     )
     6.17289221E-02    2          21        21   # BR(h -> g       g      )
     2.14524000E-03    2          22        22   # BR(h -> gam     gam    )
     1.53925396E-03    2          22        23   # BR(h -> Z       gam    )
     2.06692162E-01    2          24       -24   # BR(h -> W+      W-     )
     2.68848952E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.38190862E+01   # H decays
#          BR         NDA      ID1       ID2
     6.30779127E-01    2           5        -5   # BR(H -> b       bb     )
     1.23613255E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.36970987E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.85759453E-04    2           3        -3   # BR(H -> s       sb     )
     4.60208835E-09    2           4        -4   # BR(H -> c       cb     )
     4.45054218E-04    2           6        -6   # BR(H -> t       tb     )
     3.56617742E-05    2          21        21   # BR(H -> g       g      )
     4.10918949E-08    2          22        22   # BR(H -> gam     gam    )
     1.81757283E-08    2          23        22   # BR(H -> Z       gam    )
     1.94150443E-06    2          24       -24   # BR(H -> W+      W-     )
     9.66443932E-07    2          23        23   # BR(H -> Z       Z      )
     3.89361379E-06    2          25        25   # BR(H -> h       h      )
    -3.28785783E-24    2          36        36   # BR(H -> A       A      )
     3.83056956E-20    2          23        36   # BR(H -> Z       A      )
     8.35346342E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.42645457E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.95427032E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.95427032E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.25634326E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.81650279E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.38716029E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     9.21422682E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.55582114E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.24094334E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.84885787E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.78957996E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.48198637E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.57059442E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     7.64113504E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     4.71899347E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     7.64113504E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     4.71899347E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     9.88768552E-04    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     8.23381521E-04    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     3.92904304E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     3.92904304E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.46549166E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.46549166E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.46549166E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.38170318E+01   # A decays
#          BR         NDA      ID1       ID2
     6.30822403E-01    2           5        -5   # BR(A -> b       bb     )
     1.23619246E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.36989934E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.85800878E-04    2           3        -3   # BR(A -> s       sb     )
     4.50350172E-09    2           4        -4   # BR(A -> c       cb     )
     4.46825925E-04    2           6        -6   # BR(A -> t       tb     )
     5.13995183E-05    2          21        21   # BR(A -> g       g      )
     7.07037567E-09    2          22        22   # BR(A -> gam     gam    )
     2.89824715E-08    2          23        22   # BR(A -> Z       gam    )
     1.91452866E-06    2          23        25   # BR(A -> Z       h      )
     9.34521001E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.01077290E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.86852572E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.86852572E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.51445322E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.27245391E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.06666182E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.37130026E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.77303341E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.63854368E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.14350054E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.70808267E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.48801162E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.06801938E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     9.15736262E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     9.15736262E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.87639847E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.64491012E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.34455233E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.75294785E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.17271789E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.04206934E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.25684075E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.99087884E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.09368281E-06    2          24        25   # BR(H+ -> W+      h      )
     1.82418955E-12    2          24        36   # BR(H+ -> W+      A      )
     5.40254106E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     9.02177768E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.67902354E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.62241114E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.77453145E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.41004383E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.55426825E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     5.29026613E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.19142591E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.19142591E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.06063105E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     9.36498826E-04    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
