#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586168E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     8.25037758E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.25037758E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.00227935E-06    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.00227935E-06    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.87143560E-03    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     5.87143560E-03    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     7.63457712E-06    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.63457712E-06    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.63457712E-06    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.63457712E-06    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     7.63457712E-06    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     7.63457712E-06    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.97403377E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     3.56150012E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.28074426E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.00422938E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.00422938E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     6.55943182E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.12393676E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.87952347E-06    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.87952347E-06    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.43757161E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.43757161E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.87952347E-06    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.87952347E-06    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.43757161E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.43757161E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.25593403E-03    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     6.25593403E-03    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     3.24250186E-05    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     3.24250186E-05    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     3.24250186E-05    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     3.24250186E-05    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     3.24250186E-05    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     3.24250186E-05    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.62249604E-03   # h decays
#          BR         NDA      ID1       ID2
     6.19603291E-01    2           5        -5   # BR(h -> b       bb     )
     5.83419998E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06479853E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.36383421E-04    2           3        -3   # BR(h -> s       sb     )
     1.84705896E-02    2           4        -4   # BR(h -> c       cb     )
     6.15362848E-02    2          21        21   # BR(h -> g       g      )
     2.14556187E-03    2          22        22   # BR(h -> gam     gam    )
     1.55793161E-03    2          22        23   # BR(h -> Z       gam    )
     2.10256970E-01    2          24       -24   # BR(h -> W+      W-     )
     2.74445086E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.35663169E+01   # H decays
#          BR         NDA      ID1       ID2
     6.29735034E-01    2           5        -5   # BR(H -> b       bb     )
     1.24002305E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.38346270E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.87603052E-04    2           3        -3   # BR(H -> s       sb     )
     4.61546930E-09    2           4        -4   # BR(H -> c       cb     )
     4.46348233E-04    2           6        -6   # BR(H -> t       tb     )
     3.57656663E-05    2          21        21   # BR(H -> g       g      )
     3.04842890E-08    2          22        22   # BR(H -> gam     gam    )
     1.82440538E-08    2          23        22   # BR(H -> Z       gam    )
     1.71644906E-06    2          24       -24   # BR(H -> W+      W-     )
     8.54415671E-07    2          23        23   # BR(H -> Z       Z      )
     3.94500144E-06    2          25        25   # BR(H -> h       h      )
    -6.22013037E-24    2          36        36   # BR(H -> A       A      )
     2.03414219E-21    2          23        36   # BR(H -> Z       A      )
     7.18939184E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.21750231E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     7.04992171E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     7.04992171E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.51608580E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.39024303E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.26285527E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     5.63228388E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.18865817E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.15723651E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.09139308E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.79064027E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.73393956E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.99727336E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     7.67050427E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     4.73711915E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     7.67050427E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     4.73711915E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     9.90599072E-04    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     8.20001104E-04    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.07228166E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.07228166E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.47501150E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.47501150E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.47501150E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.35663410E+01   # A decays
#          BR         NDA      ID1       ID2
     6.29757434E-01    2           5        -5   # BR(A -> b       bb     )
     1.24004222E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.38350813E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.87625194E-04    2           3        -3   # BR(A -> s       sb     )
     4.52500147E-09    2           4        -4   # BR(A -> c       cb     )
     4.48959075E-04    2           6        -6   # BR(A -> t       tb     )
     5.15664296E-05    2          21        21   # BR(A -> g       g      )
     3.77898156E-09    2          22        22   # BR(A -> gam     gam    )
     2.90782698E-08    2          23        22   # BR(A -> Z       gam    )
     1.69241879E-06    2          23        25   # BR(A -> Z       h      )
     7.67901558E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.29662851E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     7.00811123E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     7.00811123E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.61286988E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.62254186E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.32258999E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.59493733E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.28360943E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.56200955E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.10230441E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.87554322E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.61155831E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     7.57857353E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     9.15323959E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     9.15323959E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.83727662E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.60861924E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.35248503E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.78098970E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.14949182E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.06000460E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.29372954E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.96839246E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.85604161E-06    2          24        25   # BR(H+ -> W+      h      )
     2.01983296E-12    2          24        36   # BR(H+ -> W+      A      )
     4.66712286E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.28070318E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.77279885E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.73823462E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.90821388E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.34022738E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.05919509E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     4.78856487E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.21551307E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.21551307E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.06440972E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     9.37055309E-04    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
