#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586143E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.35271104E-10    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     1.35271104E-10    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     1.35271104E-10    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     2.88200299E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.07299994E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.48629313E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.02908270E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.02908270E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     1.80145940E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.02395591E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
#
#         PDG            Width
DECAY   1000035     2.97258890E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.18703074E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.96111585E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.11845750E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.11845750E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     9.75640586E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.27262976E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
#
#         PDG            Width
DECAY        25     4.51875910E-03   # h decays
#          BR         NDA      ID1       ID2
     6.26349259E-01    2           5        -5   # BR(h -> b       bb     )
     5.96778361E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.11209774E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.46740367E-04    2           3        -3   # BR(h -> s       sb     )
     1.88271024E-02    2           4        -4   # BR(h -> c       cb     )
     6.21163545E-02    2          21        21   # BR(h -> g       g      )
     2.15062137E-03    2          22        22   # BR(h -> gam     gam    )
     1.51807427E-03    2          22        23   # BR(h -> Z       gam    )
     2.02485120E-01    2          24       -24   # BR(h -> W+      W-     )
     2.62176826E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.47711779E+01   # H decays
#          BR         NDA      ID1       ID2
     6.30028120E-01    2           5        -5   # BR(H -> b       bb     )
     1.21972001E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.31169177E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.77982085E-04    2           3        -3   # BR(H -> s       sb     )
     4.53925639E-09    2           4        -4   # BR(H -> c       cb     )
     4.38977950E-04    2           6        -6   # BR(H -> t       tb     )
     3.52098200E-05    2          21        21   # BR(H -> g       g      )
     5.02394427E-08    2          22        22   # BR(H -> gam     gam    )
     1.79215432E-08    2          23        22   # BR(H -> Z       gam    )
     2.23693058E-06    2          24       -24   # BR(H -> W+      W-     )
     1.11350168E-06    2          23        23   # BR(H -> Z       Z      )
     3.74969045E-06    2          25        25   # BR(H -> h       h      )
    -2.27539881E-24    2          36        36   # BR(H -> A       A      )
     4.57658050E-20    2          23        36   # BR(H -> Z       A      )
     1.19557636E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.30864221E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.79253387E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.79253387E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     6.41075199E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     5.11541124E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.08210311E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.16390287E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     3.63921000E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.35352277E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.46929094E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.64849438E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.09171043E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     4.31354343E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     7.52808071E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     4.64835939E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     7.52808071E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     4.64835939E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     9.77399859E-04    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     8.27983680E-04    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.06610957E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.06610957E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.42879131E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.42879131E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.42879131E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.47675569E+01   # A decays
#          BR         NDA      ID1       ID2
     6.30086528E-01    2           5        -5   # BR(A -> b       bb     )
     1.21980865E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.31198311E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.78036984E-04    2           3        -3   # BR(A -> s       sb     )
     4.43101159E-09    2           4        -4   # BR(A -> c       cb     )
     4.39633639E-04    2           6        -6   # BR(A -> t       tb     )
     5.07065660E-05    2          21        21   # BR(A -> g       g      )
     9.81479566E-09    2          22        22   # BR(A -> gam     gam    )
     2.85904977E-08    2          23        22   # BR(A -> Z       gam    )
     2.20611846E-06    2          23        25   # BR(A -> Z       h      )
     1.42096443E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.02153979E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.59096399E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.59096399E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     7.10836930E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     6.08824214E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.38649945E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     4.62477643E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     4.16223328E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.00922231E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.14466282E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.51848941E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.05653560E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.14422705E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     9.11125997E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     9.11125997E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     6.00441445E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.67566483E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.31776518E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.65825616E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.19240083E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.98146954E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.13220067E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.00986008E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.39617377E-06    2          24        25   # BR(H+ -> W+      h      )
     1.69610436E-12    2          24        36   # BR(H+ -> W+      A      )
     7.51200467E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.78808178E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.53251432E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.46844929E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.49711143E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.67737399E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.17358821E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     6.99423046E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.11894771E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.11894771E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.04454670E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     9.29901600E-04    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
