#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007743E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     7.47461841E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.47367555E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.47367555E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.16301728E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.79449930E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.25282462E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     9.17037695E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.55592027E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.33327736E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.72820178E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.62114820E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.13529306E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.10475592E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     6.73619378E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.73619378E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.90208739E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.51187852E-03   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.69003709E-04    2     1000022        22   # BR(~chi_30 -> ~chi_10 gam)
     1.11594267E-04    2     1000023        22   # BR(~chi_30 -> ~chi_20 gam)
#           BR         NDA      ID1       ID2       ID3
     1.06129224E-04    3     1000022        -2         2   # BR(~chi_30 -> ~chi_10 ub      u)
     1.36135907E-04    3     1000022        -1         1   # BR(~chi_30 -> ~chi_10 db      d)
     1.05689873E-04    3     1000022        -4         4   # BR(~chi_30 -> ~chi_10 cb      c)
     1.36131875E-04    3     1000022        -3         3   # BR(~chi_30 -> ~chi_10 sb      s)
     1.29659089E-04    3     1000022        -5         5   # BR(~chi_30 -> ~chi_10 bb      b)
     1.65496693E-03    3     1000022       -11        11   # BR(~chi_30 -> ~chi_10 e+      e-)
     1.65714987E-03    3     1000022       -13        13   # BR(~chi_30 -> ~chi_10 mu+     mu-)
     2.94738794E-05    3     1000022       -15        15   # BR(~chi_30 -> ~chi_10 tau+    tau-)
     5.57294635E-04    3     1000022       -12        12   # BR(~chi_30 -> ~chi_10 nu_eb   nu_e)
     5.57294635E-04    3     1000022       -14        14   # BR(~chi_30 -> ~chi_10 nu_mub  nu_mu)
     6.32950165E-05    3     1000022       -16        16   # BR(~chi_30 -> ~chi_10 nu_taub nu_tau)
     3.27262057E-02    3     1000023        -2         2   # BR(~chi_30 -> ~chi_20 ub      u)
     4.24249841E-02    3     1000023        -1         1   # BR(~chi_30 -> ~chi_20 db      d)
     3.25725342E-02    3     1000023        -4         4   # BR(~chi_30 -> ~chi_20 cb      c)
     4.24212134E-02    3     1000023        -3         3   # BR(~chi_30 -> ~chi_20 sb      s)
     3.99738914E-02    3     1000023        -5         5   # BR(~chi_30 -> ~chi_20 bb      b)
     1.08004786E-02    3     1000023       -11        11   # BR(~chi_30 -> ~chi_20 e+      e-)
     1.08030209E-02    3     1000023       -13        13   # BR(~chi_30 -> ~chi_20 mu+     mu-)
     9.65464604E-03    3     1000023       -15        15   # BR(~chi_30 -> ~chi_20 tau+    tau-)
     2.26470407E-02    3     1000023       -12        12   # BR(~chi_30 -> ~chi_20 nu_eb   nu_e)
     2.26470407E-02    3     1000023       -14        14   # BR(~chi_30 -> ~chi_20 nu_mub  nu_mu)
     1.94343918E-02    3     1000023       -16        16   # BR(~chi_30 -> ~chi_20 nu_taub nu_tau)
     1.14356566E-01    3     1000024        -2         1   # BR(~chi_30 -> ~chi_1+ ub      d)
     1.14356566E-01    3    -1000024        -1         2   # BR(~chi_30 -> ~chi_1- db      u)
     1.14054306E-01    3     1000024        -4         3   # BR(~chi_30 -> ~chi_1+ cb      s)
     1.14054306E-01    3    -1000024        -3         4   # BR(~chi_30 -> ~chi_1- sb      c)
     4.38988090E-02    3     1000024       -12        11   # BR(~chi_30 -> ~chi_1+ nu_eb   e-)
     4.38988090E-02    3    -1000024        12       -11   # BR(~chi_30 -> ~chi_1- nu_e    e+)
     4.38996797E-02    3     1000024       -14        13   # BR(~chi_30 -> ~chi_1+ nu_mub  mu-)
     4.38996797E-02    3    -1000024        14       -13   # BR(~chi_30 -> ~chi_1- nu_mu   mu+)
     3.79810062E-02    3     1000024       -16        15   # BR(~chi_30 -> ~chi_1+ nu_taub tau-)
     3.79810062E-02    3    -1000024        16       -15   # BR(~chi_30 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000035     9.40936597E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.01203752E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.33825177E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.16415713E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.16415713E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.04479936E-05    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.46979485E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.46979485E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     6.07570759E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     6.07570759E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.46979485E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.46979485E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     6.07570759E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     6.07570759E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.08953247E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     4.08953247E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     4.08953247E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     4.08953247E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.35645985E-03   # h decays
#          BR         NDA      ID1       ID2
     6.14269202E-01    2           5        -5   # BR(h -> b       bb     )
     6.28527071E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.22446574E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.70480697E-04    2           3        -3   # BR(h -> s       sb     )
     1.95140993E-02    2           4        -4   # BR(h -> c       cb     )
     6.42587938E-02    2          21        21   # BR(h -> g       g      )
     2.22029222E-03    2          22        22   # BR(h -> gam     gam    )
     1.56165532E-03    2          22        23   # BR(h -> Z       gam    )
     2.07754327E-01    2          24       -24   # BR(h -> W+      W-     )
     2.68759962E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.57376625E+01   # H decays
#          BR         NDA      ID1       ID2
     3.10694600E-01    2           5        -5   # BR(H -> b       bb     )
     4.81013931E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.70039606E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.43626572E-04    2           3        -3   # BR(H -> s       sb     )
     8.57990789E-08    2           4        -4   # BR(H -> c       cb     )
     7.67622263E-03    2           6        -6   # BR(H -> t       tb     )
     2.62192712E-05    2          21        21   # BR(H -> g       g      )
     6.23507833E-07    2          22        22   # BR(H -> gam     gam    )
     1.73786811E-08    2          23        22   # BR(H -> Z       gam    )
     3.41441393E-05    2          24       -24   # BR(H -> W+      W-     )
     1.68858775E-05    2          23        23   # BR(H -> Z       Z      )
     1.25766666E-04    2          25        25   # BR(H -> h       h      )
    -8.10690567E-23    2          36        36   # BR(H -> A       A      )
     4.90606295E-20    2          23        36   # BR(H -> Z       A      )
     1.12634353E-01    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.43108364E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.25051635E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.25051635E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.20524827E-02    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.83828334E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.46904493E-02    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.48630985E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     5.32365008E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     5.56080146E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.45983516E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.58786841E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.71241429E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     7.87180247E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.01415450E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.47608503E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.01415450E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.47608503E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30345611E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.30345611E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.30345611E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.57223760E+01   # A decays
#          BR         NDA      ID1       ID2
     3.11055686E-01    2           5        -5   # BR(A -> b       bb     )
     4.81526226E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.70218561E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.43929314E-04    2           3        -3   # BR(A -> s       sb     )
     8.24900289E-08    2           4        -4   # BR(A -> c       cb     )
     8.04280660E-03    2           6        -6   # BR(A -> t       tb     )
     7.54362113E-05    2          21        21   # BR(A -> g       g      )
     1.29678499E-07    2          22        22   # BR(A -> gam     gam    )
     4.46713507E-08    2          23        22   # BR(A -> Z       gam    )
     3.29857158E-05    2          23        25   # BR(A -> Z       h      )
     1.61818606E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.38572403E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     8.04122982E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.04122982E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.24805613E-02    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     5.73260630E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.70245908E-02    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     3.73240390E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     4.34883503E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     4.84382836E-04    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.57390283E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.26806783E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.84194394E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.24774793E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.54318083E+01   # H+ decays
#          BR         NDA      ID1       ID2
     4.92187156E-04    2           4        -5   # BR(H+ -> c       bb     )
     4.92303215E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.74028197E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.14996753E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.18821437E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.44467191E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.09322329E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.41736598E-05    2          24        25   # BR(H+ -> W+      h      )
     4.37343416E-11    2          24        36   # BR(H+ -> W+      A      )
     1.17844049E-01    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.35726069E-03    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     8.08924038E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.71059947E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.75077707E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.15202472E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.09283610E-01    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.11883590E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.56141363E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.56141363E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
