#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007775E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     8.45405825E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.29621940E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.18064286E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.52951078E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.60743606E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.49268711E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.40645490E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.40507958E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.82504894E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.82504894E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.94033013E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.99306908E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.60398675E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.13750780E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.77574264E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.77574264E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.19218406E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.19218406E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.49263927E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.49263927E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.19218406E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.19218406E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.49263927E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.49263927E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.22064478E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.22064478E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.22064478E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.22064478E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     9.82930815E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.15279462E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.38634240E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.73212491E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.73212491E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.04002667E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     7.19604451E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     7.16125686E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     7.16125686E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.29321495E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.29321495E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     7.16125686E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     7.16125686E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.29321495E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.29321495E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.40052158E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.40052158E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.40052158E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.40052158E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.29663073E-03   # h decays
#          BR         NDA      ID1       ID2
     6.25513003E-01    2           5        -5   # BR(h -> b       bb     )
     6.37981405E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.25795272E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.77981525E-04    2           3        -3   # BR(h -> s       sb     )
     1.97077227E-02    2           4        -4   # BR(h -> c       cb     )
     6.41991884E-02    2          21        21   # BR(h -> g       g      )
     2.20678511E-03    2          22        22   # BR(h -> gam     gam    )
     1.49996563E-03    2          22        23   # BR(h -> Z       gam    )
     1.97112491E-01    2          24       -24   # BR(h -> W+      W-     )
     2.52589268E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.57971151E+01   # H decays
#          BR         NDA      ID1       ID2
     3.07677709E-01    2           5        -5   # BR(H -> b       bb     )
     4.79151971E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.69381398E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.42683397E-04    2           3        -3   # BR(H -> s       sb     )
     8.59990825E-08    2           4        -4   # BR(H -> c       cb     )
     7.69412028E-03    2           6        -6   # BR(H -> t       tb     )
     2.61235415E-05    2          21        21   # BR(H -> g       g      )
     6.08807740E-07    2          22        22   # BR(H -> gam     gam    )
     1.71560930E-08    2          23        22   # BR(H -> Z       gam    )
     4.29496340E-05    2          24       -24   # BR(H -> W+      W-     )
     2.12406014E-05    2          23        23   # BR(H -> Z       Z      )
     1.26946854E-04    2          25        25   # BR(H -> h       h      )
    -6.17118362E-23    2          36        36   # BR(H -> A       A      )
     2.00071767E-19    2          23        36   # BR(H -> Z       A      )
     9.99139497E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.82119268E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.36445387E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.36445387E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.30500673E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.44410740E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.27775926E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.66753940E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     3.70193146E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.36871449E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     4.91156805E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     5.76555004E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.13369214E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     4.77045523E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.01133440E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.47463394E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.01133440E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.47463394E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30262522E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.30262522E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.30262522E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.57829471E+01   # A decays
#          BR         NDA      ID1       ID2
     3.08017658E-01    2           5        -5   # BR(A -> b       bb     )
     4.79634009E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.69549666E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.42970766E-04    2           3        -3   # BR(A -> s       sb     )
     8.21810315E-08    2           4        -4   # BR(A -> c       cb     )
     8.01267925E-03    2           6        -6   # BR(A -> t       tb     )
     7.51447708E-05    2          21        21   # BR(A -> g       g      )
     1.25520422E-07    2          22        22   # BR(A -> gam     gam    )
     4.44976877E-08    2          23        22   # BR(A -> Z       gam    )
     4.15091684E-05    2          23        25   # BR(A -> Z       h      )
     1.38527159E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.87907707E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.01602381E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.01602381E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.57699511E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     6.24125468E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     8.59567703E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     3.98685944E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.10406923E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.47164321E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     5.70392292E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.12963234E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.14723340E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.42706261E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.54785749E+01   # H+ decays
#          BR         NDA      ID1       ID2
     4.86445199E-04    2           4        -5   # BR(H+ -> c       bb     )
     4.90781839E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.73490394E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.11321934E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.18453836E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.43710892E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.05783197E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.30421737E-05    2          24        25   # BR(H+ -> W+      h      )
     4.50683959E-11    2          24        36   # BR(H+ -> W+      A      )
     7.30164110E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.24693997E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.14645183E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.74284819E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.29833007E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.15940701E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     5.20086902E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.14203761E-03    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.55679564E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.55679564E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
