#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007720E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     7.90885249E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.20978928E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.20978928E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.91493742E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.17174229E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.16866881E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     6.08006134E-02    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     1.11291699E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.90058139E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.88736662E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.29522152E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.67911698E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.24057525E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.67750074E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     7.78245887E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.41108242E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.41204427E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.63224530E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.23300274E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.23300274E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.68328213E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.24607167E-04   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.77006542E-03    2     1000022        22   # BR(~chi_30 -> ~chi_10 gam)
     2.35247759E-03    2     1000023        22   # BR(~chi_30 -> ~chi_20 gam)
#           BR         NDA      ID1       ID2       ID3
     4.30160229E-04    3     1000022        -2         2   # BR(~chi_30 -> ~chi_10 ub      u)
     5.51683005E-04    3     1000022        -1         1   # BR(~chi_30 -> ~chi_10 db      d)
     4.28112440E-04    3     1000022        -4         4   # BR(~chi_30 -> ~chi_10 cb      c)
     5.51663560E-04    3     1000022        -3         3   # BR(~chi_30 -> ~chi_10 sb      s)
     5.24004845E-04    3     1000022        -5         5   # BR(~chi_30 -> ~chi_10 bb      b)
     2.37371969E-03    3     1000022       -11        11   # BR(~chi_30 -> ~chi_10 e+      e-)
     2.37723361E-03    3     1000022       -13        13   # BR(~chi_30 -> ~chi_10 mu+     mu-)
     1.19227102E-04    3     1000022       -15        15   # BR(~chi_30 -> ~chi_10 tau+    tau-)
     1.12079002E-03    3     1000022       -12        12   # BR(~chi_30 -> ~chi_10 nu_eb   nu_e)
     1.12079002E-03    3     1000022       -14        14   # BR(~chi_30 -> ~chi_10 nu_mub  nu_mu)
     2.56556839E-04    3     1000022       -16        16   # BR(~chi_30 -> ~chi_10 nu_taub nu_tau)
     3.64372551E-02    3     1000023        -2         2   # BR(~chi_30 -> ~chi_20 ub      u)
     4.72419271E-02    3     1000023        -1         1   # BR(~chi_30 -> ~chi_20 db      d)
     3.61634572E-02    3     1000023        -4         4   # BR(~chi_30 -> ~chi_20 cb      c)
     4.72346659E-02    3     1000023        -3         3   # BR(~chi_30 -> ~chi_20 sb      s)
     4.25651461E-02    3     1000023        -5         5   # BR(~chi_30 -> ~chi_20 bb      b)
     1.14699392E-02    3     1000023       -11        11   # BR(~chi_30 -> ~chi_20 e+      e-)
     1.14718305E-02    3     1000023       -13        13   # BR(~chi_30 -> ~chi_20 mu+     mu-)
     1.07133633E-02    3     1000023       -15        15   # BR(~chi_30 -> ~chi_20 tau+    tau-)
     2.28604212E-02    3     1000023       -12        12   # BR(~chi_30 -> ~chi_20 nu_eb   nu_e)
     2.28604212E-02    3     1000023       -14        14   # BR(~chi_30 -> ~chi_20 nu_mub  nu_mu)
     2.16384113E-02    3     1000023       -16        16   # BR(~chi_30 -> ~chi_20 nu_taub nu_tau)
     1.11179193E-01    3     1000024        -2         1   # BR(~chi_30 -> ~chi_1+ ub      d)
     1.11179193E-01    3    -1000024        -1         2   # BR(~chi_30 -> ~chi_1- db      u)
     1.10600814E-01    3     1000024        -4         3   # BR(~chi_30 -> ~chi_1+ cb      s)
     1.10600814E-01    3    -1000024        -3         4   # BR(~chi_30 -> ~chi_1- sb      c)
     3.93152073E-02    3     1000024       -12        11   # BR(~chi_30 -> ~chi_1+ nu_eb   e-)
     3.93152073E-02    3    -1000024        12       -11   # BR(~chi_30 -> ~chi_1- nu_e    e+)
     3.93153825E-02    3     1000024       -14        13   # BR(~chi_30 -> ~chi_1+ nu_mub  mu-)
     3.93153825E-02    3    -1000024        14       -13   # BR(~chi_30 -> ~chi_1- nu_mu   mu+)
     3.67727416E-02    3     1000024       -16        15   # BR(~chi_30 -> ~chi_1+ nu_taub tau-)
     3.67727416E-02    3    -1000024        16       -15   # BR(~chi_30 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000035     2.40775754E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.91895408E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.31476256E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.91792917E-02    2     1000025        23   # BR(~chi_40 -> ~chi_30   Z )
     2.27189406E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.27189406E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.39473686E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     9.73538138E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.64759754E-05    2     1000025        25   # BR(~chi_40 -> ~chi_30   h )
     3.21752245E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.21752245E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.91779515E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.91779515E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.21752245E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.21752245E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.91779515E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.91779515E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.31305235E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     4.31305235E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     4.31305235E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     4.31305235E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.37625599E-03   # h decays
#          BR         NDA      ID1       ID2
     6.10051148E-01    2           5        -5   # BR(h -> b       bb     )
     6.25411700E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.21343087E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.68003593E-04    2           3        -3   # BR(h -> s       sb     )
     1.94527812E-02    2           4        -4   # BR(h -> c       cb     )
     6.43000322E-02    2          21        21   # BR(h -> g       g      )
     2.22638596E-03    2          22        22   # BR(h -> gam     gam    )
     1.58417741E-03    2          22        23   # BR(h -> Z       gam    )
     2.11682601E-01    2          24       -24   # BR(h -> W+      W-     )
     2.74723571E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.55414261E+01   # H decays
#          BR         NDA      ID1       ID2
     3.15921146E-01    2           5        -5   # BR(H -> b       bb     )
     4.87122669E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.72199060E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.46720602E-04    2           3        -3   # BR(H -> s       sb     )
     8.66896946E-08    2           4        -4   # BR(H -> c       cb     )
     7.75590241E-03    2           6        -6   # BR(H -> t       tb     )
     2.65530105E-05    2          21        21   # BR(H -> g       g      )
     5.93121148E-07    2          22        22   # BR(H -> gam     gam    )
     1.76562361E-08    2          23        22   # BR(H -> Z       gam    )
     3.15811236E-05    2          24       -24   # BR(H -> W+      W-     )
     1.56183505E-05    2          23        23   # BR(H -> Z       Z      )
     1.26323158E-04    2          25        25   # BR(H -> h       h      )
    -2.41406477E-23    2          36        36   # BR(H -> A       A      )
     1.80939357E-19    2          23        36   # BR(H -> Z       A      )
     7.09038637E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.85928979E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.50331734E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.50331734E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.41003940E-02    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.76332471E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.71634122E-02    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.36121632E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     3.95364309E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.42203268E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     3.07576189E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.24682301E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     4.61507898E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     7.63195538E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.06034937E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.50432004E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.06034937E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.50432004E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.31839016E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.31839016E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.31839016E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.55250386E+01   # A decays
#          BR         NDA      ID1       ID2
     3.16312576E-01    2           5        -5   # BR(A -> b       bb     )
     4.87679310E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.72393664E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.47046313E-04    2           3        -3   # BR(A -> s       sb     )
     8.35329944E-08    2           4        -4   # BR(A -> c       cb     )
     8.14449610E-03    2           6        -6   # BR(A -> t       tb     )
     7.63964935E-05    2          21        21   # BR(A -> g       g      )
     1.24627882E-07    2          22        22   # BR(A -> gam     gam    )
     4.52413297E-08    2          23        22   # BR(A -> Z       gam    )
     3.05070628E-05    2          23        25   # BR(A -> Z       h      )
     9.61058043E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.60065736E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.28370706E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.28370706E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.37354333E-02    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.56196480E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.78746782E-02    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.40139615E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.59678445E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.58192939E-04    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.66158058E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.69353941E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     8.03404394E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.03750658E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.52451527E+01   # H+ decays
#          BR         NDA      ID1       ID2
     5.01193619E-04    2           4        -5   # BR(H+ -> c       bb     )
     4.98357862E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.76168503E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.20760834E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.20282993E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.47474234E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.14933959E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.15900122E-05    2          24        25   # BR(H+ -> W+      h      )
     4.34991564E-11    2          24        36   # BR(H+ -> W+      A      )
     9.66998455E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.86316297E-03    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     2.46391567E-04    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.73139924E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     4.52635087E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.04055468E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.11947034E-01    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.16489534E-05    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.58046077E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.58046077E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
