#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007785E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.85117668E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.61873071E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.42022586E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.83948160E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.40284685E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.83917589E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.57442601E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.96242868E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.97227878E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.11871163E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     6.40362409E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.40362409E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.28556338E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.04773645E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.44469219E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.35227393E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.21583959E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.21583959E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.57170278E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.65767961E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.53028656E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.53028656E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     8.44227216E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     8.44227216E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.53028656E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.53028656E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     8.44227216E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     8.44227216E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.35128498E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.35128498E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.35128498E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.35128498E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.37707745E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.88540009E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.13409683E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.43584526E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.43584526E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     8.63413819E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.36659192E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.75695842E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.75695842E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.64806812E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.64806812E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.75695842E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.75695842E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.64806812E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.64806812E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     9.41389682E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.41389682E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.41389682E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.41389682E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.30154905E-03   # h decays
#          BR         NDA      ID1       ID2
     6.25366623E-01    2           5        -5   # BR(h -> b       bb     )
     6.37377769E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.25581540E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.77513155E-04    2           3        -3   # BR(h -> s       sb     )
     1.96878738E-02    2           4        -4   # BR(h -> c       cb     )
     6.41577279E-02    2          21        21   # BR(h -> g       g      )
     2.20664658E-03    2          22        22   # BR(h -> gam     gam    )
     1.50107644E-03    2          22        23   # BR(h -> Z       gam    )
     1.97342428E-01    2          24       -24   # BR(h -> W+      W-     )
     2.52967533E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.57785677E+01   # H decays
#          BR         NDA      ID1       ID2
     3.07482145E-01    2           5        -5   # BR(H -> b       bb     )
     4.79701428E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.69575633E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.42961692E-04    2           3        -3   # BR(H -> s       sb     )
     8.61049879E-08    2           4        -4   # BR(H -> c       cb     )
     7.70359512E-03    2           6        -6   # BR(H -> t       tb     )
     2.61508965E-05    2          21        21   # BR(H -> g       g      )
     5.89861949E-07    2          22        22   # BR(H -> gam     gam    )
     1.71755018E-08    2          23        22   # BR(H -> Z       gam    )
     4.30447160E-05    2          24       -24   # BR(H -> W+      W-     )
     2.12876235E-05    2          23        23   # BR(H -> Z       Z      )
     1.27352901E-04    2          25        25   # BR(H -> h       h      )
     3.48051763E-23    2          36        36   # BR(H -> A       A      )
     7.82448627E-20    2          23        36   # BR(H -> Z       A      )
     8.23092255E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.11962355E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.48360061E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.48360061E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.47187998E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.75873502E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.92716910E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.22756953E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.62695789E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.92434719E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.09644484E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.51813767E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.27458943E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.42684879E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.01619194E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.47765688E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.01619194E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.47765688E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30421643E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.30421643E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.30421643E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.57649389E+01   # A decays
#          BR         NDA      ID1       ID2
     3.07811823E-01    2           5        -5   # BR(A -> b       bb     )
     4.80168192E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.69738499E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.43241371E-04    2           3        -3   # BR(A -> s       sb     )
     8.22772535E-08    2           4        -4   # BR(A -> c       cb     )
     8.02206092E-03    2           6        -6   # BR(A -> t       tb     )
     7.52300090E-05    2          21        21   # BR(A -> g       g      )
     1.21251427E-07    2          22        22   # BR(A -> gam     gam    )
     4.45484476E-08    2          23        22   # BR(A -> Z       gam    )
     4.15990030E-05    2          23        25   # BR(A -> Z       h      )
     1.10244582E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.24779864E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.23516297E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.23516297E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.52207693E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     5.08202237E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.73465856E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     3.07024223E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.36143304E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.96704424E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.16039851E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.24373908E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     4.12853834E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.64731640E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.54568853E+01   # H+ decays
#          BR         NDA      ID1       ID2
     4.85832362E-04    2           4        -5   # BR(H+ -> c       bb     )
     4.91459340E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.73729889E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.10929722E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.18617254E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.44047119E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.05419279E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.31473611E-05    2          24        25   # BR(H+ -> W+      h      )
     4.55056065E-11    2          24        36   # BR(H+ -> W+      A      )
     5.21597143E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.86145730E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.44015471E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.75953893E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.45476771E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.13055743E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.31564738E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.48429147E-03    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.55901854E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.55901854E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
