#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007711E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     6.53259669E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     8.46954224E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.06216594E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     8.45486876E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.68197687E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.88937441E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.88896797E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.74072239E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.85867956E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.85867956E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.87776455E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     8.95690810E-02    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     8.95690810E-02    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     8.24835976E-02    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     8.24835976E-02    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     2.95399528E-02    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     2.95399528E-02    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     2.95264452E-02    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     2.95264452E-02    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
     2.62159925E-02    3     1000024       -16        15   # BR(~chi_20 -> ~chi_1+ nu_taub tau-)
     2.62159925E-02    3    -1000024        16       -15   # BR(~chi_20 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000025     3.50147484E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.92837628E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.88482355E-02    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.84648836E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.84648836E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.63347507E-04    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.30387283E-03    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     6.30387283E-03    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.81973927E-02    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.81973927E-02    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     6.30387283E-03    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     6.30387283E-03    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.81973927E-02    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.81973927E-02    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.76120138E-02    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.76120138E-02    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.76120138E-02    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.76120138E-02    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.05348305E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.56319450E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.39077750E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.07060283E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.07060283E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.05563316E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     6.26197827E-03    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.52017378E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.52017378E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.65207118E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.65207118E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.52017378E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.52017378E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.65207118E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.65207118E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.46178526E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     4.46178526E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     4.46178526E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     4.46178526E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.37621378E-03   # h decays
#          BR         NDA      ID1       ID2
     6.09600158E-01    2           5        -5   # BR(h -> b       bb     )
     6.25322530E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.21311461E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.67926746E-04    2           3        -3   # BR(h -> s       sb     )
     1.94549909E-02    2           4        -4   # BR(h -> c       cb     )
     6.43259387E-02    2          21        21   # BR(h -> g       g      )
     2.22787732E-03    2          22        22   # BR(h -> gam     gam    )
     1.58641469E-03    2          22        23   # BR(h -> Z       gam    )
     2.12056166E-01    2          24       -24   # BR(h -> W+      W-     )
     2.75269627E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.52929085E+01   # H decays
#          BR         NDA      ID1       ID2
     3.21535532E-01    2           5        -5   # BR(H -> b       bb     )
     4.95060866E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.75005232E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.50741194E-04    2           3        -3   # BR(H -> s       sb     )
     8.80698220E-08    2           4        -4   # BR(H -> c       cb     )
     7.87937848E-03    2           6        -6   # BR(H -> t       tb     )
     2.69870774E-05    2          21        21   # BR(H -> g       g      )
     5.80594372E-07    2          22        22   # BR(H -> gam     gam    )
     1.79505566E-08    2          23        22   # BR(H -> Z       gam    )
     3.17071405E-05    2          24       -24   # BR(H -> W+      W-     )
     1.56806704E-05    2          23        23   # BR(H -> Z       Z      )
     1.28052100E-04    2          25        25   # BR(H -> h       h      )
     2.55089146E-23    2          36        36   # BR(H -> A       A      )
     2.74235436E-19    2          23        36   # BR(H -> Z       A      )
     6.09256829E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.79142875E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.56875432E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.56875432E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.43489948E-02    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     6.11375605E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.68283416E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.60190854E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.37610377E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.27519805E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.20004954E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.43311118E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     9.91433604E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     9.69554132E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.12551369E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.54457917E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.12551369E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.54457917E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.33956972E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.33956972E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.33956972E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.52768686E+01   # A decays
#          BR         NDA      ID1       ID2
     3.21931822E-01    2           5        -5   # BR(A -> b       bb     )
     4.95623480E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.75201912E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.51070633E-04    2           3        -3   # BR(A -> s       sb     )
     8.48862209E-08    2           4        -4   # BR(A -> c       cb     )
     8.27643616E-03    2           6        -6   # BR(A -> t       tb     )
     7.76384993E-05    2          21        21   # BR(A -> g       g      )
     1.22669531E-07    2          22        22   # BR(A -> gam     gam    )
     4.59754845E-08    2          23        22   # BR(A -> Z       gam    )
     3.06282443E-05    2          23        25   # BR(A -> Z       h      )
     8.04362594E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.80262964E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.40201809E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.40201809E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.05018735E-02    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     5.97265163E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.03642619E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.52547248E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.00792952E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.21180725E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.07226639E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.70685895E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.36666520E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.51211720E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.50004483E+01   # H+ decays
#          BR         NDA      ID1       ID2
     5.10462548E-04    2           4        -5   # BR(H+ -> c       bb     )
     5.06510491E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.79050441E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.26692892E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.22250684E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.51522620E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.20740491E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.17177244E-05    2          24        25   # BR(H+ -> W+      h      )
     4.42666642E-11    2          24        36   # BR(H+ -> W+      A      )
     2.74308535E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.64336640E-02    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.76225268E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.75624673E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.02201849E-01    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.48987319E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.39707263E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     4.24800167E-06    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.60616636E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.60616636E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
