#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007808E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     5.45351734E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.10044644E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.77635498E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.29927258E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.16364834E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     7.83490332E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     7.58213799E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     9.83413053E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     9.83413053E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.01787293E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.03107162E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.99226146E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.52442007E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.14035935E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.14035935E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.23694549E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.57792552E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.99994964E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.99994964E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.08337063E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.08337063E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.99994964E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.99994964E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.08337063E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.08337063E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.75032947E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.75032947E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.75032947E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.75032947E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.17081722E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.79307422E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.33976365E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.21021625E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.21021625E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.10974766E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.01554165E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.69067493E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.69067493E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.40735314E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.40735314E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.69067493E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.69067493E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.40735314E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.40735314E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     5.56277254E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     5.56277254E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     5.56277254E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     5.56277254E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.33087034E-03   # h decays
#          BR         NDA      ID1       ID2
     6.22355171E-01    2           5        -5   # BR(h -> b       bb     )
     6.33260925E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.24123606E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.74281559E-04    2           3        -3   # BR(h -> s       sb     )
     1.95808622E-02    2           4        -4   # BR(h -> c       cb     )
     6.40414702E-02    2          21        21   # BR(h -> g       g      )
     2.21082766E-03    2          22        22   # BR(h -> gam     gam    )
     1.51869988E-03    2          22        23   # BR(h -> Z       gam    )
     2.00484574E-01    2          24       -24   # BR(h -> W+      W-     )
     2.57838971E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.54903894E+01   # H decays
#          BR         NDA      ID1       ID2
     3.11773162E-01    2           5        -5   # BR(H -> b       bb     )
     4.88600552E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.72721495E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.47469013E-04    2           3        -3   # BR(H -> s       sb     )
     8.75928341E-08    2           4        -4   # BR(H -> c       cb     )
     7.83670689E-03    2           6        -6   # BR(H -> t       tb     )
     2.66256058E-05    2          21        21   # BR(H -> g       g      )
     5.16087746E-07    2          22        22   # BR(H -> gam     gam    )
     1.75312510E-08    2          23        22   # BR(H -> Z       gam    )
     4.16972552E-05    2          24       -24   # BR(H -> W+      W-     )
     2.06212428E-05    2          23        23   # BR(H -> Z       Z      )
     1.30193889E-04    2          25        25   # BR(H -> h       h      )
     3.58398202E-23    2          36        36   # BR(H -> A       A      )
     3.17331081E-19    2          23        36   # BR(H -> Z       A      )
     5.33154420E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.49968647E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.66308425E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.66308425E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.46489714E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.53800391E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.29783246E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.78421108E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.75026942E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.99719366E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.70420586E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     9.08924803E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     4.42829397E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.77860084E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.08832162E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.52211472E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.08832162E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.52211472E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.32766399E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.32766399E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.32766399E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.54798046E+01   # A decays
#          BR         NDA      ID1       ID2
     3.12050313E-01    2           5        -5   # BR(A -> b       bb     )
     4.88986210E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.72855650E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.47708363E-04    2           3        -3   # BR(A -> s       sb     )
     8.37973331E-08    2           4        -4   # BR(A -> c       cb     )
     8.17026922E-03    2           6        -6   # BR(A -> t       tb     )
     7.66145660E-05    2          21        21   # BR(A -> g       g      )
     1.04436766E-07    2          22        22   # BR(A -> gam     gam    )
     4.53699219E-08    2          23        22   # BR(A -> Z       gam    )
     4.02830461E-05    2          23        25   # BR(A -> Z       h      )
     6.49183871E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.01525238E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.56467293E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.56467293E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.51553145E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.10382594E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.26692468E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.46691555E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.59900507E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.10233803E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.66276383E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     5.39554252E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.52114271E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     7.03981288E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.51625720E+01   # H+ decays
#          BR         NDA      ID1       ID2
     4.91920012E-04    2           4        -5   # BR(H+ -> c       bb     )
     5.00989093E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.77098638E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.14825780E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.20916705E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.48778094E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.09301745E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.18277392E-05    2          24        25   # BR(H+ -> W+      h      )
     4.87461427E-11    2          24        36   # BR(H+ -> W+      A      )
     3.48005833E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.43241151E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.67522418E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.80676802E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.53550463E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.06264181E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.32901676E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.66917282E-03    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.58934888E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.58934888E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
