#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007748E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     6.02793483E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.02793483E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.11998388E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.79163156E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.50105265E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.08882206E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.88549268E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.47448886E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.91111774E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.83966621E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.19312217E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.17842040E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     6.89355108E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.89355108E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.73370034E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.21920463E-03   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.46094790E-04    2     1000022        22   # BR(~chi_30 -> ~chi_10 gam)
     2.60435511E-05    2     1000023        22   # BR(~chi_30 -> ~chi_20 gam)
#           BR         NDA      ID1       ID2       ID3
     2.55808576E-04    3     1000022        -2         2   # BR(~chi_30 -> ~chi_10 ub      u)
     3.29617017E-04    3     1000022        -1         1   # BR(~chi_30 -> ~chi_10 db      d)
     2.54961662E-04    3     1000022        -4         4   # BR(~chi_30 -> ~chi_10 cb      c)
     3.29605601E-04    3     1000022        -3         3   # BR(~chi_30 -> ~chi_10 sb      s)
     3.16005309E-04    3     1000022        -5         5   # BR(~chi_30 -> ~chi_10 bb      b)
     1.46194496E-03    3     1000022       -11        11   # BR(~chi_30 -> ~chi_10 e+      e-)
     1.46465985E-03    3     1000022       -13        13   # BR(~chi_30 -> ~chi_10 mu+     mu-)
     7.29564757E-05    3     1000022       -15        15   # BR(~chi_30 -> ~chi_10 tau+    tau-)
     8.59313080E-04    3     1000022       -12        12   # BR(~chi_30 -> ~chi_10 nu_eb   nu_e)
     8.59313080E-04    3     1000022       -14        14   # BR(~chi_30 -> ~chi_10 nu_mub  nu_mu)
     1.52328099E-04    3     1000022       -16        16   # BR(~chi_30 -> ~chi_10 nu_taub nu_tau)
     3.12423309E-02    3     1000023        -2         2   # BR(~chi_30 -> ~chi_20 ub      u)
     4.04995117E-02    3     1000023        -1         1   # BR(~chi_30 -> ~chi_20 db      d)
     3.11089967E-02    3     1000023        -4         4   # BR(~chi_30 -> ~chi_20 cb      c)
     4.04962787E-02    3     1000023        -3         3   # BR(~chi_30 -> ~chi_20 sb      s)
     3.84044383E-02    3     1000023        -5         5   # BR(~chi_30 -> ~chi_20 bb      b)
     1.02871185E-02    3     1000023       -11        11   # BR(~chi_30 -> ~chi_20 e+      e-)
     1.02896518E-02    3     1000023       -13        13   # BR(~chi_30 -> ~chi_20 mu+     mu-)
     9.21994140E-03    3     1000023       -15        15   # BR(~chi_30 -> ~chi_20 tau+    tau-)
     2.21936549E-02    3     1000023       -12        12   # BR(~chi_30 -> ~chi_20 nu_eb   nu_e)
     2.21936549E-02    3     1000023       -14        14   # BR(~chi_30 -> ~chi_20 nu_mub  nu_mu)
     1.85518326E-02    3     1000023       -16        16   # BR(~chi_30 -> ~chi_20 nu_taub nu_tau)
     1.15619928E-01    3     1000024        -2         1   # BR(~chi_30 -> ~chi_1+ ub      d)
     1.15619928E-01    3    -1000024        -1         2   # BR(~chi_30 -> ~chi_1- db      u)
     1.15359783E-01    3     1000024        -4         3   # BR(~chi_30 -> ~chi_1+ cb      s)
     1.15359783E-01    3    -1000024        -3         4   # BR(~chi_30 -> ~chi_1- sb      c)
     4.50444979E-02    3     1000024       -12        11   # BR(~chi_30 -> ~chi_1+ nu_eb   e-)
     4.50444979E-02    3    -1000024        12       -11   # BR(~chi_30 -> ~chi_1- nu_e    e+)
     4.50453158E-02    3     1000024       -14        13   # BR(~chi_30 -> ~chi_1+ nu_mub  mu-)
     4.50453158E-02    3    -1000024        14       -13   # BR(~chi_30 -> ~chi_1- nu_mu   mu+)
     3.84224444E-02    3     1000024       -16        15   # BR(~chi_30 -> ~chi_1+ nu_taub tau-)
     3.84224444E-02    3    -1000024        16       -15   # BR(~chi_30 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000035     7.74286323E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     9.22212276E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.20924337E-04    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.33060143E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.33060143E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.17629169E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.17629169E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     7.45652938E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     7.45652938E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.17629169E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.17629169E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     7.45652938E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     7.45652938E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.83469082E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     3.83469082E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     3.83469082E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     3.83469082E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.34232241E-03   # h decays
#          BR         NDA      ID1       ID2
     6.16763045E-01    2           5        -5   # BR(h -> b       bb     )
     6.30707757E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.23218936E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.72206297E-04    2           3        -3   # BR(h -> s       sb     )
     1.95604255E-02    2           4        -4   # BR(h -> c       cb     )
     6.42569485E-02    2          21        21   # BR(h -> g       g      )
     2.21744100E-03    2          22        22   # BR(h -> gam     gam    )
     1.54807112E-03    2          22        23   # BR(h -> Z       gam    )
     2.05374178E-01    2          24       -24   # BR(h -> W+      W-     )
     2.65136907E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.57686592E+01   # H decays
#          BR         NDA      ID1       ID2
     3.09766069E-01    2           5        -5   # BR(H -> b       bb     )
     4.80058793E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.69701962E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.43142783E-04    2           3        -3   # BR(H -> s       sb     )
     8.57435424E-08    2           4        -4   # BR(H -> c       cb     )
     7.67125473E-03    2           6        -6   # BR(H -> t       tb     )
     2.61688600E-05    2          21        21   # BR(H -> g       g      )
     6.25936156E-07    2          22        22   # BR(H -> gam     gam    )
     1.73103031E-08    2          23        22   # BR(H -> Z       gam    )
     3.59283477E-05    2          24       -24   # BR(H -> W+      W-     )
     1.77682513E-05    2          23        23   # BR(H -> Z       Z      )
     1.25850413E-04    2          25        25   # BR(H -> h       h      )
     3.96279378E-24    2          36        36   # BR(H -> A       A      )
     6.52855222E-20    2          23        36   # BR(H -> Z       A      )
     1.21052331E-01    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.81858116E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.19470856E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.19470856E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.10978147E-02    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.39562837E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.34727544E-02    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.80320710E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     5.48478642E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.22645346E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.71856658E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     6.41885949E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     8.76064086E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     8.01743271E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.00892768E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.47291130E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.00892768E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.47291130E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30177259E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.30177259E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.30177259E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.57534525E+01   # A decays
#          BR         NDA      ID1       ID2
     3.10125057E-01    2           5        -5   # BR(A -> b       bb     )
     4.80568342E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.69879951E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.43444075E-04    2           3        -3   # BR(A -> s       sb     )
     8.23286706E-08    2           4        -4   # BR(A -> c       cb     )
     8.02707411E-03    2           6        -6   # BR(A -> t       tb     )
     7.52870504E-05    2          21        21   # BR(A -> g       g      )
     1.29967822E-07    2          22        22   # BR(A -> gam     gam    )
     4.45828307E-08    2          23        22   # BR(A -> Z       gam    )
     3.47128468E-05    2          23        25   # BR(A -> Z       h      )
     1.75000535E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     7.21083258E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     7.02655524E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     7.02655524E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.15857533E-02    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     6.56418817E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.59808402E-02    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     4.37961682E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     4.46887222E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.19035396E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.46926295E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.01551700E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.39884023E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.32705863E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.54604357E+01   # H+ decays
#          BR         NDA      ID1       ID2
     4.90547969E-04    2           4        -5   # BR(H+ -> c       bb     )
     4.91385450E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.73703769E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.13947683E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.18599856E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.44011306E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.08304052E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.59677582E-05    2          24        25   # BR(H+ -> W+      h      )
     4.39067407E-11    2          24        36   # BR(H+ -> W+      A      )
     1.17497244E-01    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.00550925E-03    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     2.02497416E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.70493091E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     6.69307144E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.17138322E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.08293630E-01    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.96392190E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.55854047E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.55854047E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
