#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007757E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2.19210125E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.95234236E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.78780221E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.03750440E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.44115898E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.43732051E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.86269746E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.34895951E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.86016575E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     5.31907217E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.51041201E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.51518824E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.92815798E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.34838348E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.34838348E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.49781133E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.77979955E-05   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.50000000E-01    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.50000000E-01    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.50000000E-01    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.50000000E-01    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     6.79595268E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.06990949E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.33701788E-04    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.51308313E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.51308313E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.34556327E-04    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.63067925E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.63067925E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     9.81531922E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     9.81531922E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.63067925E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.63067925E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     9.81531922E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     9.81531922E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.10510960E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     3.10510960E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     3.10510960E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     3.10510960E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.31997540E-03   # h decays
#          BR         NDA      ID1       ID2
     6.20726230E-01    2           5        -5   # BR(h -> b       bb     )
     6.34198638E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.24455362E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.74970702E-04    2           3        -3   # BR(h -> s       sb     )
     1.96338271E-02    2           4        -4   # BR(h -> c       cb     )
     6.42495756E-02    2          21        21   # BR(h -> g       g      )
     2.21284255E-03    2          22        22   # BR(h -> gam     gam    )
     1.52628419E-03    2          22        23   # BR(h -> Z       gam    )
     2.01593758E-01    2          24       -24   # BR(h -> W+      W-     )
     2.59381931E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.58152451E+01   # H decays
#          BR         NDA      ID1       ID2
     3.08390625E-01    2           5        -5   # BR(H -> b       bb     )
     4.78629794E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.69196807E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.42418973E-04    2           3        -3   # BR(H -> s       sb     )
     8.56740801E-08    2           4        -4   # BR(H -> c       cb     )
     7.66504150E-03    2           6        -6   # BR(H -> t       tb     )
     2.60938878E-05    2          21        21   # BR(H -> g       g      )
     6.25147130E-07    2          22        22   # BR(H -> gam     gam    )
     1.72041547E-08    2          23        22   # BR(H -> Z       gam    )
     3.89222434E-05    2          24       -24   # BR(H -> W+      W-     )
     1.92488720E-05    2          23        23   # BR(H -> Z       Z      )
     1.25975706E-04    2          25        25   # BR(H -> h       h      )
    -1.22127141E-23    2          36        36   # BR(H -> A       A      )
    -8.94730576E-21    2          23        36   # BR(H -> Z       A      )
     1.25276187E-01    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.01122936E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.16907129E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.16907129E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     8.22218028E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.92666140E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     9.99565701E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.10303520E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     4.95193597E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.62951112E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.06998451E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.28534397E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     8.55335193E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     7.57246630E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.00144148E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.46835388E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.00144148E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.46835388E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.29935893E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.29935893E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.29935893E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.58000870E+01   # A decays
#          BR         NDA      ID1       ID2
     3.08748031E-01    2           5        -5   # BR(A -> b       bb     )
     4.79137605E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.69374188E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.42719299E-04    2           3        -3   # BR(A -> s       sb     )
     8.20877865E-08    2           4        -4   # BR(A -> c       cb     )
     8.00358783E-03    2           6        -6   # BR(A -> t       tb     )
     7.50642993E-05    2          21        21   # BR(A -> g       g      )
     1.29499177E-07    2          22        22   # BR(A -> gam     gam    )
     4.44507970E-08    2          23        22   # BR(A -> Z       gam    )
     3.76116545E-05    2          23        25   # BR(A -> Z       h      )
     1.81000078E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     7.57867320E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.59463129E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.59463129E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     8.53247340E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     7.29537318E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.22423564E-02    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     4.95747870E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     4.15361810E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     8.88257582E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.01839469E-05    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.08617374E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.02768728E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.04484449E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.55035983E+01   # H+ decays
#          BR         NDA      ID1       ID2
     4.88120370E-04    2           4        -5   # BR(H+ -> c       bb     )
     4.90007599E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.73216702E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.12394034E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.18267201E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.43326895E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.06795720E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.89785189E-05    2          24        25   # BR(H+ -> W+      h      )
     4.41436241E-11    2          24        36   # BR(H+ -> W+      A      )
     1.01867810E-01    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.95098416E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.48711551E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.70158717E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.92757784E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.18602433E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     9.64079381E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     4.17932799E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.55423140E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.55423140E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
