#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007741E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     6.56662856E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.56662856E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.16560412E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.78043887E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.14571056E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     8.09492585E-03    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.77326163E-18   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.99739703E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.24388669E-05    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     8.09354598E-05    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.51329687E-05    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.23875267E-05    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.23875267E-05    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.70146799E-05    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.46293055E-03   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.75333524E-04    2     1000022        22   # BR(~chi_30 -> ~chi_10 gam)
     1.11719024E-04    2     1000023        22   # BR(~chi_30 -> ~chi_20 gam)
#           BR         NDA      ID1       ID2       ID3
     3.78186628E-05    3     1000022        -2         2   # BR(~chi_30 -> ~chi_10 ub      u)
     4.81774887E-05    3     1000022        -1         1   # BR(~chi_30 -> ~chi_10 db      d)
     3.76485733E-05    3     1000022        -4         4   # BR(~chi_30 -> ~chi_10 cb      c)
     4.81771715E-05    3     1000022        -3         3   # BR(~chi_30 -> ~chi_10 sb      s)
     4.58828951E-05    3     1000022        -5         5   # BR(~chi_30 -> ~chi_10 bb      b)
     1.69680494E-03    3     1000022       -11        11   # BR(~chi_30 -> ~chi_10 e+      e-)
     1.69861964E-03    3     1000022       -13        13   # BR(~chi_30 -> ~chi_10 mu+     mu-)
     1.01046666E-05    3     1000022       -15        15   # BR(~chi_30 -> ~chi_10 tau+    tau-)
     3.81265852E-04    3     1000022       -12        12   # BR(~chi_30 -> ~chi_10 nu_eb   nu_e)
     3.81265852E-04    3     1000022       -14        14   # BR(~chi_30 -> ~chi_10 nu_mub  nu_mu)
     2.26029818E-05    3     1000022       -16        16   # BR(~chi_30 -> ~chi_10 nu_taub nu_tau)
     3.27966722E-02    3     1000023        -2         2   # BR(~chi_30 -> ~chi_20 ub      u)
     4.25170725E-02    3     1000023        -1         1   # BR(~chi_30 -> ~chi_20 db      d)
     3.26429343E-02    3     1000023        -4         4   # BR(~chi_30 -> ~chi_20 cb      c)
     4.25133242E-02    3     1000023        -3         3   # BR(~chi_30 -> ~chi_20 sb      s)
     4.00724653E-02    3     1000023        -5         5   # BR(~chi_30 -> ~chi_20 bb      b)
     1.09017128E-02    3     1000023       -11        11   # BR(~chi_30 -> ~chi_20 e+      e-)
     1.09043031E-02    3     1000023       -13        13   # BR(~chi_30 -> ~chi_20 mu+     mu-)
     9.67686323E-03    3     1000023       -15        15   # BR(~chi_30 -> ~chi_20 tau+    tau-)
     2.26945084E-02    3     1000023       -12        12   # BR(~chi_30 -> ~chi_20 nu_eb   nu_e)
     2.26945084E-02    3     1000023       -14        14   # BR(~chi_30 -> ~chi_20 nu_mub  nu_mu)
     1.94771335E-02    3     1000023       -16        16   # BR(~chi_30 -> ~chi_20 nu_taub nu_tau)
     1.14283864E-01    3     1000024        -2         1   # BR(~chi_30 -> ~chi_1+ ub      d)
     1.14283864E-01    3    -1000024        -1         2   # BR(~chi_30 -> ~chi_1- db      u)
     1.13982065E-01    3     1000024        -4         3   # BR(~chi_30 -> ~chi_1+ cb      s)
     1.13982065E-01    3    -1000024        -3         4   # BR(~chi_30 -> ~chi_1- sb      c)
     4.39655749E-02    3     1000024       -12        11   # BR(~chi_30 -> ~chi_1+ nu_eb   e-)
     4.39655749E-02    3    -1000024        12       -11   # BR(~chi_30 -> ~chi_1- nu_e    e+)
     4.39665287E-02    3     1000024       -14        13   # BR(~chi_30 -> ~chi_1+ nu_mub  mu-)
     4.39665287E-02    3    -1000024        14       -13   # BR(~chi_30 -> ~chi_1- nu_mu   mu+)
     3.79585086E-02    3     1000024       -16        15   # BR(~chi_30 -> ~chi_1+ nu_taub tau-)
     3.79585086E-02    3    -1000024        16       -15   # BR(~chi_30 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000035     1.02389550E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.01864325E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.29660494E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.07964151E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.07964151E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.27753121E-05    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.10016168E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.54566686E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.54566686E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     5.55420776E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     5.55420776E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.54566686E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.54566686E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     5.55420776E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     5.55420776E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.12068833E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     4.12068833E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     4.12068833E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     4.12068833E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.36054785E-03   # h decays
#          BR         NDA      ID1       ID2
     6.13533590E-01    2           5        -5   # BR(h -> b       bb     )
     6.27894085E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.22222382E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.69979896E-04    2           3        -3   # BR(h -> s       sb     )
     1.95007980E-02    2           4        -4   # BR(h -> c       cb     )
     6.42599145E-02    2          21        21   # BR(h -> g       g      )
     2.22114526E-03    2          22        22   # BR(h -> gam     gam    )
     1.56563914E-03    2          22        23   # BR(h -> Z       gam    )
     2.08454743E-01    2          24       -24   # BR(h -> W+      W-     )
     2.69825591E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.57203515E+01   # H decays
#          BR         NDA      ID1       ID2
     3.11145122E-01    2           5        -5   # BR(H -> b       bb     )
     4.81547129E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.70228092E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.43896637E-04    2           3        -3   # BR(H -> s       sb     )
     8.58597670E-08    2           4        -4   # BR(H -> c       cb     )
     7.68165200E-03    2           6        -6   # BR(H -> t       tb     )
     2.62479028E-05    2          21        21   # BR(H -> g       g      )
     6.22419606E-07    2          22        22   # BR(H -> gam     gam    )
     1.74080209E-08    2          23        22   # BR(H -> Z       gam    )
     3.36397675E-05    2          24       -24   # BR(H -> W+      W-     )
     1.66364422E-05    2          23        23   # BR(H -> Z       Z      )
     1.25797401E-04    2          25        25   # BR(H -> h       h      )
    -1.62313579E-23    2          36        36   # BR(H -> A       A      )
     3.06709924E-19    2          23        36   # BR(H -> Z       A      )
     1.09127316E-01    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.27315800E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.27408912E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.27408912E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.22696857E-02    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.63742813E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.50010687E-02    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.37115446E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     5.23802157E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     5.71303497E-05    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.95806635E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.65780428E-04    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.01770824E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     7.56550361E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.01777565E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.47830432E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.01777565E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.47830432E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30462813E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.30462813E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.30462813E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.57050373E+01   # A decays
#          BR         NDA      ID1       ID2
     3.11507271E-01    2           5        -5   # BR(A -> b       bb     )
     4.82060874E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.70407558E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.44200154E-04    2           3        -3   # BR(A -> s       sb     )
     8.25805805E-08    2           4        -4   # BR(A -> c       cb     )
     8.05163541E-03    2           6        -6   # BR(A -> t       tb     )
     7.55196273E-05    2          21        21   # BR(A -> g       g      )
     1.29541558E-07    2          22        22   # BR(A -> gam     gam    )
     4.47207768E-08    2          23        22   # BR(A -> Z       gam    )
     3.24975386E-05    2          23        25   # BR(A -> Z       h      )
     1.56297550E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.04388467E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     8.46943640E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.46943640E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.26948477E-02    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     5.42843009E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.72961707E-02    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     3.49236906E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     4.25294872E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.90393708E-05    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.24024421E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.80601941E-05    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.37665384E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.08046199E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.54153141E+01   # H+ decays
#          BR         NDA      ID1       ID2
     4.92961751E-04    2           4        -5   # BR(H+ -> c       bb     )
     4.92832463E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.74215286E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.15492489E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.18949197E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.44730048E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.09805079E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.36666394E-05    2          24        25   # BR(H+ -> W+      h      )
     4.37033750E-11    2          24        36   # BR(H+ -> W+      A      )
     1.17753173E-01    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.47411284E-03    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.26641468E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.71383898E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.45384944E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.14428911E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.05983748E-01    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     9.10376214E-05    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.56307685E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.56307685E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
