#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007805E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.22071231E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.94800413E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.25410668E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.62343610E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.15647893E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.62110171E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.87907444E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     4.84191414E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.84921959E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.34794900E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.25216355E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.25216355E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.20013454E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.93581539E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.12463313E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.53176784E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.14239817E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.14239817E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.40902766E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.23102908E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.77824788E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.77824788E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.00716592E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.00716592E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.77824788E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.77824788E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.00716592E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.00716592E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.64922238E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.64922238E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.64922238E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.64922238E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.09052971E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.95153772E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.02124544E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.22320925E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.22320925E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.17586934E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.98237352E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.83692564E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.83692564E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.34949984E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.34949984E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.83692564E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.83692564E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.34949984E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.34949984E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     5.83669228E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     5.83669228E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     5.83669228E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     5.83669228E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.32705494E-03   # h decays
#          BR         NDA      ID1       ID2
     6.22750368E-01    2           5        -5   # BR(h -> b       bb     )
     6.33798333E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.24313922E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.74703210E-04    2           3        -3   # BR(h -> s       sb     )
     1.95946978E-02    2           4        -4   # BR(h -> c       cb     )
     6.40563340E-02    2          21        21   # BR(h -> g       g      )
     2.21007344E-03    2          22        22   # BR(h -> gam     gam    )
     1.51638946E-03    2          22        23   # BR(h -> Z       gam    )
     2.00073366E-01    2          24       -24   # BR(h -> W+      W-     )
     2.57199208E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.55418466E+01   # H decays
#          BR         NDA      ID1       ID2
     3.10921727E-01    2           5        -5   # BR(H -> b       bb     )
     4.86985573E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.72150596E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.46651044E-04    2           3        -3   # BR(H -> s       sb     )
     8.73183952E-08    2           4        -4   # BR(H -> c       cb     )
     7.81215383E-03    2           6        -6   # BR(H -> t       tb     )
     2.65389642E-05    2          21        21   # BR(H -> g       g      )
     5.27838218E-07    2          22        22   # BR(H -> gam     gam    )
     1.74681754E-08    2          23        22   # BR(H -> Z       gam    )
     4.18472302E-05    2          24       -24   # BR(H -> W+      W-     )
     2.06954114E-05    2          23        23   # BR(H -> Z       Z      )
     1.29704459E-04    2          25        25   # BR(H -> h       h      )
     4.68440459E-23    2          36        36   # BR(H -> A       A      )
     5.79887560E-20    2          23        36   # BR(H -> Z       A      )
     5.58796624E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.07441887E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.64876203E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.64876203E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.52193553E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.64896647E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.41888705E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     5.43088150E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.80854821E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.03387068E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.66364811E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     8.99524941E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     4.21928247E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.91026172E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.07511947E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.51400831E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.07511947E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.51400831E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.32338006E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.32338006E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.32338006E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.55307602E+01   # A decays
#          BR         NDA      ID1       ID2
     3.11207573E-01    2           5        -5   # BR(A -> b       bb     )
     4.87384790E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.72289551E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.46897123E-04    2           3        -3   # BR(A -> s       sb     )
     8.35218985E-08    2           4        -4   # BR(A -> c       cb     )
     8.14341425E-03    2           6        -6   # BR(A -> t       tb     )
     7.63633253E-05    2          21        21   # BR(A -> g       g      )
     1.07153259E-07    2          22        22   # BR(A -> gam     gam    )
     4.52206296E-08    2          23        22   # BR(A -> Z       gam    )
     4.04299940E-05    2          23        25   # BR(A -> Z       h      )
     6.88590767E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.18237768E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.53795863E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.53795863E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.56134013E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.27995236E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.32962109E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.61130692E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.65895182E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.10937099E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.65169382E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     5.30441469E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.22577327E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     7.79413916E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.52146711E+01   # H+ decays
#          BR         NDA      ID1       ID2
     4.90659105E-04    2           4        -5   # BR(H+ -> c       bb     )
     4.99273112E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.76492042E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.14018808E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.20502666E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.47926235E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.08501810E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.19733654E-05    2          24        25   # BR(H+ -> W+      h      )
     4.81072060E-11    2          24        36   # BR(H+ -> W+      A      )
     3.59948292E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.76205359E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.66173046E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.80154318E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.47837132E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.07055103E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.47018599E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.68646974E-03    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.58389755E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.58389755E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
