#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007795E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     9.97673375E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     7.46097764E-04    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     9.66086558E-04    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.56187490E-04    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.21597490E-05    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.48464727E-06    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.48464727E-06    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.33124242E-04    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.51378911E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.54124618E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.55858080E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.21338283E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.21338283E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.24512542E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.16287170E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.41508778E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.41508778E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.27391163E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.27391163E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.41508778E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.41508778E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.27391163E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.27391163E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.71897730E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.71897730E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.71897730E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.71897730E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.73193076E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.18678770E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.03268041E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.34241659E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.34241659E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.69868240E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.79660229E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.65434117E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.65434117E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.78987041E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.78987041E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.65434117E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.65434117E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.78987041E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.78987041E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.15744418E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.15744418E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.15744418E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.15744418E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.31308646E-03   # h decays
#          BR         NDA      ID1       ID2
     6.24184593E-01    2           5        -5   # BR(h -> b       bb     )
     6.35734483E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.24999592E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.76223892E-04    2           3        -3   # BR(h -> s       sb     )
     1.96456064E-02    2           4        -4   # BR(h -> c       cb     )
     6.41118992E-02    2          21        21   # BR(h -> g       g      )
     2.20799817E-03    2          22        22   # BR(h -> gam     gam    )
     1.50800053E-03    2          22        23   # BR(h -> Z       gam    )
     1.98579377E-01    2          24       -24   # BR(h -> W+      W-     )
     2.54878537E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.56617655E+01   # H decays
#          BR         NDA      ID1       ID2
     3.09184996E-01    2           5        -5   # BR(H -> b       bb     )
     4.83269308E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.70836887E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.44768789E-04    2           3        -3   # BR(H -> s       sb     )
     8.67003641E-08    2           4        -4   # BR(H -> c       cb     )
     7.75686111E-03    2           6        -6   # BR(H -> t       tb     )
     2.63411149E-05    2          21        21   # BR(H -> g       g      )
     5.65036940E-07    2          22        22   # BR(H -> gam     gam    )
     1.73180788E-08    2          23        22   # BR(H -> Z       gam    )
     4.24801780E-05    2          24       -24   # BR(H -> W+      W-     )
     2.10084314E-05    2          23        23   # BR(H -> Z       Z      )
     1.28498967E-04    2          25        25   # BR(H -> h       h      )
     1.57380085E-23    2          36        36   # BR(H -> A       A      )
     6.23349462E-20    2          23        36   # BR(H -> Z       A      )
     6.75963463E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.20486056E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.58263411E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.58263411E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.23987299E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.16672162E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.47858097E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     8.35980832E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.32945927E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.79940991E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.33573228E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     8.25164546E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.35762758E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.62318667E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.04501580E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.49551467E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.04501580E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.49551467E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.31360679E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.31360679E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.31360679E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.56494881E+01   # A decays
#          BR         NDA      ID1       ID2
     3.09491447E-01    2           5        -5   # BR(A -> b       bb     )
     4.83700286E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.70987087E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.45030643E-04    2           3        -3   # BR(A -> s       sb     )
     8.28859923E-08    2           4        -4   # BR(A -> c       cb     )
     8.08141317E-03    2           6        -6   # BR(A -> t       tb     )
     7.57845545E-05    2          21        21   # BR(A -> g       g      )
     1.15629624E-07    2          22        22   # BR(A -> gam     gam    )
     4.48765679E-08    2          23        22   # BR(A -> Z       gam    )
     4.10475432E-05    2          23        25   # BR(A -> Z       h      )
     8.69956438E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.02239070E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.41324658E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.41324658E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.35913038E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.10312969E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.57058568E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.24084454E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.04521221E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.93614413E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.31135119E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.73737876E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.91485233E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.18363055E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.53373661E+01   # H+ decays
#          BR         NDA      ID1       ID2
     4.88240674E-04    2           4        -5   # BR(H+ -> c       bb     )
     4.95284965E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.75082240E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.12471027E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.19540371E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.45946373E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.06956074E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.25946771E-05    2          24        25   # BR(H+ -> W+      h      )
     4.67027886E-11    2          24        36   # BR(H+ -> W+      A      )
     4.58533627E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.99990098E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.54111829E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.78942791E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.87273042E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.10063866E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.31833591E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.60455324E-03    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.57118555E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.57118555E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
