#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007775E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     3.29661808E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.04496791E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     7.40085720E-04    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.46913130E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.46913130E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.07852147E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     4.19931035E-08    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     4.19931035E-08    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     4.06377946E-09    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     4.06377946E-09    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
#
#         PDG            Width
DECAY   1000025     4.64642434E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.07508698E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.39197206E-02    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.81065954E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.81065954E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.82361353E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     6.82361353E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.63582328E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.63582328E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     6.82361353E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     6.82361353E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.63582328E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.63582328E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.40585867E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.40585867E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.40585867E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.40585867E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     9.48117258E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.32483056E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.68345104E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.77684162E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.77684162E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     6.50415708E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     4.81045803E-04    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     7.49138919E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     7.49138919E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.26922765E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.26922765E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     7.49138919E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     7.49138919E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.26922765E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.26922765E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.46382489E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.46382489E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.46382489E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.46382489E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.29672202E-03   # h decays
#          BR         NDA      ID1       ID2
     6.25445018E-01    2           5        -5   # BR(h -> b       bb     )
     6.37954826E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.25785853E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.77959680E-04    2           3        -3   # BR(h -> s       sb     )
     1.97076767E-02    2           4        -4   # BR(h -> c       cb     )
     6.42023981E-02    2          21        21   # BR(h -> g       g      )
     2.20689451E-03    2          22        22   # BR(h -> gam     gam    )
     1.50032307E-03    2          22        23   # BR(h -> Z       gam    )
     1.97170887E-01    2          24       -24   # BR(h -> W+      W-     )
     2.52675745E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.57951475E+01   # H decays
#          BR         NDA      ID1       ID2
     3.07764051E-01    2           5        -5   # BR(H -> b       bb     )
     4.79213020E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.69402979E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.42714318E-04    2           3        -3   # BR(H -> s       sb     )
     8.60057945E-08    2           4        -4   # BR(H -> c       cb     )
     7.69472078E-03    2           6        -6   # BR(H -> t       tb     )
     2.61269904E-05    2          21        21   # BR(H -> g       g      )
     6.10216865E-07    2          22        22   # BR(H -> gam     gam    )
     1.71593719E-08    2          23        22   # BR(H -> Z       gam    )
     4.28858401E-05    2          24       -24   # BR(H -> W+      W-     )
     2.12090524E-05    2          23        23   # BR(H -> Z       Z      )
     1.26935198E-04    2          25        25   # BR(H -> h       h      )
    -6.17239339E-23    2          36        36   # BR(H -> A       A      )
     2.00096698E-19    2          23        36   # BR(H -> Z       A      )
     1.01508921E-01    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.88939943E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.35352176E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.35352176E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.50251953E-02    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     5.61741742E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.65655736E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.70536240E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     3.86046851E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     5.53304780E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.03780003E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.27946003E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     4.21040218E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     4.91596555E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.01173663E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.47487985E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.01173663E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.47487985E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30275481E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.30275481E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.30275481E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.57809564E+01   # A decays
#          BR         NDA      ID1       ID2
     3.08104531E-01    2           5        -5   # BR(A -> b       bb     )
     4.79695811E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.69571513E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.43002074E-04    2           3        -3   # BR(A -> s       sb     )
     8.21911752E-08    2           4        -4   # BR(A -> c       cb     )
     8.01366826E-03    2           6        -6   # BR(A -> t       tb     )
     7.51543066E-05    2          21        21   # BR(A -> g       g      )
     1.25839621E-07    2          22        22   # BR(A -> gam     gam    )
     4.45033066E-08    2          23        22   # BR(A -> Z       gam    )
     4.14474842E-05    2          23        25   # BR(A -> Z       h      )
     1.41116537E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.03463822E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     9.95740207E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     9.95740207E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     6.34248079E-02    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     5.93809861E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     9.07573499E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     4.06588419E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.20619461E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.98439946E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.97629988E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.38371987E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.03581860E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.51323909E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.54768953E+01   # H+ decays
#          BR         NDA      ID1       ID2
     4.86609289E-04    2           4        -5   # BR(H+ -> c       bb     )
     4.90836242E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.73509626E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.11426951E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.18466973E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.43737921E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.05884514E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.29774042E-05    2          24        25   # BR(H+ -> W+      h      )
     4.50489029E-11    2          24        36   # BR(H+ -> W+      A      )
     1.31281720E-04    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     7.61185753E-02    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.10526349E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.74178137E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.16183786E-01    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.16034899E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     5.41909622E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.10634565E-03    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.55696082E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.55696082E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
