#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007768E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     8.83080465E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.97017345E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.36488502E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.76847426E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.34948805E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.76814827E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.52143212E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.74260165E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.74893327E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.98243529E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.08412362E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.08412362E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.03648808E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.36146887E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     8.68143028E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     8.11471705E-03    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.77838219E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.77838219E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     1.39569503E-01    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.87010738E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     7.87010738E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.35161035E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.35161035E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     7.87010738E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     7.87010738E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.35161035E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.35161035E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.11322880E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.11322880E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.11322880E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.11322880E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     7.80221625E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.25346774E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.45444609E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.70622072E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.70622072E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.06846056E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.01539791E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.01539791E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.30277442E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.30277442E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.01539791E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.01539791E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.30277442E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.30277442E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.01872871E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.01872871E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.01872871E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.01872871E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.30081039E-03   # h decays
#          BR         NDA      ID1       ID2
     6.24395827E-01    2           5        -5   # BR(h -> b       bb     )
     6.37277309E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.25545833E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.77415185E-04    2           3        -3   # BR(h -> s       sb     )
     1.96957407E-02    2           4        -4   # BR(h -> c       cb     )
     6.42240623E-02    2          21        21   # BR(h -> g       g      )
     2.20826825E-03    2          22        22   # BR(h -> gam     gam    )
     1.50603298E-03    2          22        23   # BR(h -> Z       gam    )
     1.98127436E-01    2          24       -24   # BR(h -> W+      W-     )
     2.54119405E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.58444899E+01   # H decays
#          BR         NDA      ID1       ID2
     3.07216492E-01    2           5        -5   # BR(H -> b       bb     )
     4.77728418E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.68878169E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.41962398E-04    2           3        -3   # BR(H -> s       sb     )
     8.56904378E-08    2           4        -4   # BR(H -> c       cb     )
     7.66650636E-03    2           6        -6   # BR(H -> t       tb     )
     2.60467380E-05    2          21        21   # BR(H -> g       g      )
     6.17717546E-07    2          22        22   # BR(H -> gam     gam    )
     1.71202300E-08    2          23        22   # BR(H -> Z       gam    )
     4.19088674E-05    2          24       -24   # BR(H -> W+      W-     )
     2.07258962E-05    2          23        23   # BR(H -> Z       Z      )
     1.26280928E-04    2          25        25   # BR(H -> h       h      )
    -5.84663614E-23    2          36        36   # BR(H -> A       A      )
     2.95255230E-19    2          23        36   # BR(H -> Z       A      )
     1.14382824E-01    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.48039218E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.25289837E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.25289837E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.16676215E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.85560571E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.23406278E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.00397405E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     3.81034655E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.59538382E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     3.15337889E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.82761933E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.93557452E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     5.84802639E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     3.99817826E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.46640856E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     3.99817826E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.46640856E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.29832045E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.29832045E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.29832045E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.58295070E+01   # A decays
#          BR         NDA      ID1       ID2
     3.07570358E-01    2           5        -5   # BR(A -> b       bb     )
     4.78231606E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.69053919E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.42260343E-04    2           3        -3   # BR(A -> s       sb     )
     8.19378765E-08    2           4        -4   # BR(A -> c       cb     )
     7.98897155E-03    2           6        -6   # BR(A -> t       tb     )
     7.49241104E-05    2          21        21   # BR(A -> g       g      )
     1.27631198E-07    2          22        22   # BR(A -> gam     gam    )
     4.43677137E-08    2          23        22   # BR(A -> Z       gam    )
     4.05035119E-05    2          23        25   # BR(A -> Z       h      )
     1.62399185E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.36870501E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     8.15894538E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.15894538E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.26216266E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     7.01261098E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     8.05526056E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     4.70551764E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.34916338E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.62538165E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.21266400E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.58753177E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     6.14241527E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     3.03508150E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.55286687E+01   # H+ decays
#          BR         NDA      ID1       ID2
     4.85938530E-04    2           4        -5   # BR(H+ -> c       bb     )
     4.89203756E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.72932545E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.10997670E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.18073076E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.42927502E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.05447215E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.19864883E-05    2          24        25   # BR(H+ -> W+      h      )
     4.44751129E-11    2          24        36   # BR(H+ -> W+      A      )
     7.65262510E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.72635520E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.01354620E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.71276954E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     9.05463746E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.17807210E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     6.74918981E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     8.58465563E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.55176146E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.55176146E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
