#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007828E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     4.54208684E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.41822989E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     7.61608478E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     9.85242732E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.45669294E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     9.82503405E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     8.99715581E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     8.98872541E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.79631434E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.02291134E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.02291134E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.23944381E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.64111120E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.26968139E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.26229448E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.08213753E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.08213753E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.43680611E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.85183295E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.74490064E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.74490064E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     7.97342618E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     7.97342618E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.74490064E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.74490064E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     7.97342618E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     7.97342618E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.96812767E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.96812767E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.96812767E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.96812767E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.70930721E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.86865405E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.36888630E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.10297022E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.10297022E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.50239646E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.96860581E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.67436077E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.67436077E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.95971712E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.95971712E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.67436077E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.67436077E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.95971712E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.95971712E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.21616921E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     4.21616921E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     4.21616921E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     4.21616921E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.36258415E-03   # h decays
#          BR         NDA      ID1       ID2
     6.19259623E-01    2           5        -5   # BR(h -> b       bb     )
     6.28984004E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.22608986E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.70923370E-04    2           3        -3   # BR(h -> s       sb     )
     1.94659991E-02    2           4        -4   # BR(h -> c       cb     )
     6.39092196E-02    2          21        21   # BR(h -> g       g      )
     2.22382070E-03    2          22        22   # BR(h -> gam     gam    )
     1.53731654E-03    2          22        23   # BR(h -> Z       gam    )
     2.03711545E-01    2          24       -24   # BR(h -> W+      W-     )
     2.63005436E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.50380374E+01   # H decays
#          BR         NDA      ID1       ID2
     3.19618801E-01    2           5        -5   # BR(H -> b       bb     )
     5.03270803E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.77907464E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.54899330E-04    2           3        -3   # BR(H -> s       sb     )
     9.01212790E-08    2           4        -4   # BR(H -> c       cb     )
     8.06291806E-03    2           6        -6   # BR(H -> t       tb     )
     2.74141175E-05    2          21        21   # BR(H -> g       g      )
     3.80528110E-07    2          22        22   # BR(H -> gam     gam    )
     1.81023588E-08    2          23        22   # BR(H -> Z       gam    )
     4.09829182E-05    2          24       -24   # BR(H -> W+      W-     )
     2.02680373E-05    2          23        23   # BR(H -> Z       Z      )
     1.34649976E-04    2          25        25   # BR(H -> h       h      )
     1.44885677E-23    2          36        36   # BR(H -> A       A      )
    -2.94311844E-20    2          23        36   # BR(H -> Z       A      )
     3.91277105E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.23714539E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.71538403E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.71538403E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.78105916E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.88467508E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.03966150E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.58462099E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.20557444E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.25571794E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.99871204E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     9.51165363E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     5.62046418E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     9.57842677E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.21079641E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.59491949E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.21079641E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.59491949E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.36686688E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.36686688E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.36686688E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.50316673E+01   # A decays
#          BR         NDA      ID1       ID2
     3.19819163E-01    2           5        -5   # BR(A -> b       bb     )
     5.03535898E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.77998936E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.55078878E-04    2           3        -3   # BR(A -> s       sb     )
     8.63004406E-08    2           4        -4   # BR(A -> c       cb     )
     8.41432307E-03    2           6        -6   # BR(A -> t       tb     )
     7.88974253E-05    2          21        21   # BR(A -> g       g      )
     7.26450315E-08    2          22        22   # BR(A -> gam     gam    )
     4.67495740E-08    2          23        22   # BR(A -> Z       gam    )
     3.95760652E-05    2          23        25   # BR(A -> Z       h      )
     4.34234574E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.56628487E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.68104282E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.68104282E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.77852884E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.09548952E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.85243268E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     7.11790539E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.17438931E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.18510226E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.08203977E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     6.11996431E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     8.77209512E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.62319108E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.47059158E+01   # H+ decays
#          BR         NDA      ID1       ID2
     5.03590445E-04    2           4        -5   # BR(H+ -> c       bb     )
     5.16553821E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.82600738E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.22294786E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.24672029E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.56504434E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.16700697E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.11523544E-05    2          24        25   # BR(H+ -> W+      h      )
     5.55364546E-11    2          24        36   # BR(H+ -> W+      A      )
     2.44628023E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.48017028E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.77211144E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.80869941E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     4.12354919E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.00224138E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     5.10432448E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.49728005E-03    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.63902377E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.63902377E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
