#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007774E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.53264623E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.44752352E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.46361798E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.89615577E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.40866192E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.89473930E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     9.99811489E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.73226258E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.74042291E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.14038655E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.35375466E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.35375466E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.60203056E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.14113337E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.63455099E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.81165601E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.70951841E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.70951841E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     3.88021790E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.55179151E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.55179151E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.01956815E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.01956815E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.55179151E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.55179151E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.01956815E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.01956815E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.90067097E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.90067097E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.90067097E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.90067097E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     9.39972167E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     9.87053985E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.20682753E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.70333016E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.70333016E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.83481478E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     5.46786636E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     7.61213871E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     7.61213871E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.32225192E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.32225192E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     7.61213871E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     7.61213871E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.32225192E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.32225192E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.50173399E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.50173399E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.50173399E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.50173399E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.29704289E-03   # h decays
#          BR         NDA      ID1       ID2
     6.25355552E-01    2           5        -5   # BR(h -> b       bb     )
     6.37914350E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.25771508E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.77926151E-04    2           3        -3   # BR(h -> s       sb     )
     1.97067709E-02    2           4        -4   # BR(h -> c       cb     )
     6.42044202E-02    2          21        21   # BR(h -> g       g      )
     2.20699089E-03    2          22        22   # BR(h -> gam     gam    )
     1.50080678E-03    2          22        23   # BR(h -> Z       gam    )
     1.97250629E-01    2          24       -24   # BR(h -> W+      W-     )
     2.52796975E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.58182272E+01   # H decays
#          BR         NDA      ID1       ID2
     3.07369266E-01    2           5        -5   # BR(H -> b       bb     )
     4.78513879E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.69155831E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.42360213E-04    2           3        -3   # BR(H -> s       sb     )
     8.58782029E-08    2           4        -4   # BR(H -> c       cb     )
     7.68330548E-03    2           6        -6   # BR(H -> t       tb     )
     2.60890903E-05    2          21        21   # BR(H -> g       g      )
     6.10787631E-07    2          22        22   # BR(H -> gam     gam    )
     1.71350643E-08    2          23        22   # BR(H -> Z       gam    )
     4.27848230E-05    2          24       -24   # BR(H -> W+      W-     )
     2.11590955E-05    2          23        23   # BR(H -> Z       Z      )
     1.26721488E-04    2          25        25   # BR(H -> h       h      )
    -6.16395971E-23    2          36        36   # BR(H -> A       A      )
     1.99804907E-19    2          23        36   # BR(H -> Z       A      )
     1.03185566E-01    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.96607332E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.33863411E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.33863411E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.97655600E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.54331162E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     5.92179019E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.75106779E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     3.59010535E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.52589411E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.04318082E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     5.71540353E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     9.21338198E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     4.94292228E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.00585660E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.47122233E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.00585660E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.47122233E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30083694E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.30083694E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.30083694E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.58037997E+01   # A decays
#          BR         NDA      ID1       ID2
     3.07713479E-01    2           5        -5   # BR(A -> b       bb     )
     4.79002471E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.69326418E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.42650845E-04    2           3        -3   # BR(A -> s       sb     )
     8.20723696E-08    2           4        -4   # BR(A -> c       cb     )
     8.00208467E-03    2           6        -6   # BR(A -> t       tb     )
     7.50456776E-05    2          21        21   # BR(A -> g       g      )
     1.25987226E-07    2          22        22   # BR(A -> gam     gam    )
     4.44392543E-08    2          23        22   # BR(A -> Z       gam    )
     4.13502766E-05    2          23        25   # BR(A -> Z       h      )
     1.43886033E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.20790657E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     9.70571867E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     9.70571867E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.14780936E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     6.42267766E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     7.98601034E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     4.16403032E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.08348594E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.60113106E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     5.94020043E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.10888233E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.76763832E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.52236158E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.55002536E+01   # H+ decays
#          BR         NDA      ID1       ID2
     4.86002024E-04    2           4        -5   # BR(H+ -> c       bb     )
     4.90095822E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.73247888E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.11038305E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.18288295E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.43370302E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.05500711E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.28737544E-05    2          24        25   # BR(H+ -> W+      h      )
     4.48792571E-11    2          24        36   # BR(H+ -> W+      A      )
     7.12297568E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.52473528E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.14821838E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.73387872E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.31394570E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.16388505E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     5.42823923E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.09588702E-03    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.55461834E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.55461834E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
