#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007761E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     1.65369220E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.31494392E-19   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.99970024E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     7.97520461E-06    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.03349939E-05    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.34246788E-06    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.80440341E-06    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.80440341E-06    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.71419140E-06    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     7.34859302E-03   # neutralino3 decays
#          BR         NDA      ID1       ID2
     4.42989732E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     4.42989732E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     2.85051338E-02    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.85051338E-02    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.85051338E-02    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.85051338E-02    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     6.59717540E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.87872649E-03    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.56400504E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.76075146E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.76075146E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.44698140E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.44698140E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.04706332E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.04706332E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.44698140E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.44698140E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.04706332E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.04706332E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.80082124E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.80082124E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.80082124E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.80082124E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.31089295E-03   # h decays
#          BR         NDA      ID1       ID2
     6.22367179E-01    2           5        -5   # BR(h -> b       bb     )
     6.35615359E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.24957160E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.76094804E-04    2           3        -3   # BR(h -> s       sb     )
     1.96636195E-02    2           4        -4   # BR(h -> c       cb     )
     6.42438700E-02    2          21        21   # BR(h -> g       g      )
     2.21089457E-03    2          22        22   # BR(h -> gam     gam    )
     1.51721020E-03    2          22        23   # BR(h -> Z       gam    )
     2.00033922E-01    2          24       -24   # BR(h -> W+      W-     )
     2.57007171E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.58040831E+01   # H decays
#          BR         NDA      ID1       ID2
     3.08387066E-01    2           5        -5   # BR(H -> b       bb     )
     4.78962564E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.69314443E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.42587499E-04    2           3        -3   # BR(H -> s       sb     )
     8.58088166E-08    2           4        -4   # BR(H -> c       cb     )
     7.67709660E-03    2           6        -6   # BR(H -> t       tb     )
     2.61130393E-05    2          21        21   # BR(H -> g       g      )
     6.24316580E-07    2          22        22   # BR(H -> gam     gam    )
     1.71938736E-08    2          23        22   # BR(H -> Z       gam    )
     4.02443571E-05    2          24       -24   # BR(H -> W+      W-     )
     1.99027180E-05    2          23        23   # BR(H -> Z       Z      )
     1.26279009E-04    2          25        25   # BR(H -> h       h      )
    -4.26984568E-24    2          36        36   # BR(H -> A       A      )
     2.44692060E-19    2          23        36   # BR(H -> Z       A      )
     1.23342784E-01    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.90729985E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.18854665E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.18854665E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.03024618E-02    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.55572386E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.03182858E-02    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.12910565E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     5.15443335E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.61109025E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.65199247E-06    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     6.83619626E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.93108944E-05    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     7.02413971E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.00599345E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.47121582E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.00599345E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.47121582E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30085229E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.30085229E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.30085229E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.57891508E+01   # A decays
#          BR         NDA      ID1       ID2
     3.08741016E-01    2           5        -5   # BR(A -> b       bb     )
     4.79465260E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.69490013E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.42885281E-04    2           3        -3   # BR(A -> s       sb     )
     8.21453658E-08    2           4        -4   # BR(A -> c       cb     )
     8.00920183E-03    2           6        -6   # BR(A -> t       tb     )
     7.51161074E-05    2          21        21   # BR(A -> g       g      )
     1.29206589E-07    2          22        22   # BR(A -> gam     gam    )
     4.44811288E-08    2          23        22   # BR(A -> Z       gam    )
     3.88914763E-05    2          23        25   # BR(A -> Z       h      )
     1.77439785E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     7.33316220E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.94166839E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.94166839E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     7.39279318E-02    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     9.06016309E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.29811862E-02    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     4.98880709E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     4.18052309E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.25364183E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.10540656E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     7.21209036E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.66163581E-04    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     3.74840467E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.54909104E+01   # H+ decays
#          BR         NDA      ID1       ID2
     4.88010618E-04    2           4        -5   # BR(H+ -> c       bb     )
     4.90406297E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.73357641E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.12323794E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.18363370E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.43524758E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.06735087E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.03103369E-05    2          24        25   # BR(H+ -> W+      h      )
     4.43955446E-11    2          24        36   # BR(H+ -> W+      A      )
     4.19925502E-04    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.04741542E-01    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.95687963E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.71030361E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.18722934E-01    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     5.52847629E-04    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     8.76513631E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     5.45241542E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.55551057E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.55551057E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
