#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007749E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.40995073E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.14410222E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     8.72219279E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.13050779E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.30971235E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.12282505E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.94501904E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.94234410E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.51652995E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.18390741E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.18390741E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.16768646E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     8.77368281E-02    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     8.77368281E-02    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     6.15003938E-02    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     6.15003938E-02    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     2.29693674E-02    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     2.29693674E-02    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     2.29182565E-02    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     2.29182565E-02    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
     1.66315031E-02    3     1000024       -16        15   # BR(~chi_20 -> ~chi_1+ nu_taub tau-)
     1.66315031E-02    3    -1000024        16       -15   # BR(~chi_20 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000025     3.07173452E-03   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.03718590E-07    2     1000022        22   # BR(~chi_30 -> ~chi_10 gam)
     6.70053847E-05    2     1000023        22   # BR(~chi_30 -> ~chi_20 gam)
#           BR         NDA      ID1       ID2       ID3
     2.94890546E-02    3     1000022        -2         2   # BR(~chi_30 -> ~chi_10 ub      u)
     3.82268702E-02    3     1000022        -1         1   # BR(~chi_30 -> ~chi_10 db      d)
     2.93752166E-02    3     1000022        -4         4   # BR(~chi_30 -> ~chi_10 cb      c)
     3.82241959E-02    3     1000022        -3         3   # BR(~chi_30 -> ~chi_10 sb      s)
     3.64827802E-02    3     1000022        -5         5   # BR(~chi_30 -> ~chi_10 bb      b)
     1.00264109E-02    3     1000022       -11        11   # BR(~chi_30 -> ~chi_10 e+      e-)
     1.00290215E-02    3     1000022       -13        13   # BR(~chi_30 -> ~chi_10 mu+     mu-)
     8.70874906E-03    3     1000022       -15        15   # BR(~chi_30 -> ~chi_10 tau+    tau-)
     2.21149426E-02    3     1000022       -12        12   # BR(~chi_30 -> ~chi_10 nu_eb   nu_e)
     2.21149426E-02    3     1000022       -14        14   # BR(~chi_30 -> ~chi_10 nu_mub  nu_mu)
     1.75121850E-02    3     1000022       -16        16   # BR(~chi_30 -> ~chi_10 nu_taub nu_tau)
     4.30751070E-05    3     1000023        -2         2   # BR(~chi_30 -> ~chi_20 ub      u)
     5.51912442E-05    3     1000023        -1         1   # BR(~chi_30 -> ~chi_20 db      d)
     4.29011840E-05    3     1000023        -4         4   # BR(~chi_30 -> ~chi_20 cb      c)
     5.51898925E-05    3     1000023        -3         3   # BR(~chi_30 -> ~chi_20 sb      s)
     5.25831100E-05    3     1000023        -5         5   # BR(~chi_30 -> ~chi_20 bb      b)
     1.43710704E-03    3     1000023       -11        11   # BR(~chi_30 -> ~chi_20 e+      e-)
     1.43884586E-03    3     1000023       -13        13   # BR(~chi_30 -> ~chi_20 mu+     mu-)
     1.18892427E-05    3     1000023       -15        15   # BR(~chi_30 -> ~chi_20 tau+    tau-)
     4.70631510E-04    3     1000023       -12        12   # BR(~chi_30 -> ~chi_20 nu_eb   nu_e)
     4.70631510E-04    3     1000023       -14        14   # BR(~chi_30 -> ~chi_20 nu_mub  nu_mu)
     2.56990318E-05    3     1000023       -16        16   # BR(~chi_30 -> ~chi_20 nu_taub nu_tau)
     1.16736093E-01    3     1000024        -2         1   # BR(~chi_30 -> ~chi_1+ ub      d)
     1.16736093E-01    3    -1000024        -1         2   # BR(~chi_30 -> ~chi_1- db      u)
     1.16515769E-01    3     1000024        -4         3   # BR(~chi_30 -> ~chi_1+ cb      s)
     1.16515769E-01    3    -1000024        -3         4   # BR(~chi_30 -> ~chi_1- sb      c)
     4.73455118E-02    3     1000024       -12        11   # BR(~chi_30 -> ~chi_1+ nu_eb   e-)
     4.73455118E-02    3    -1000024        12       -11   # BR(~chi_30 -> ~chi_1- nu_e    e+)
     4.73465251E-02    3     1000024       -14        13   # BR(~chi_30 -> ~chi_1+ nu_mub  mu-)
     4.73465251E-02    3    -1000024        14       -13   # BR(~chi_30 -> ~chi_1- nu_mu   mu+)
     3.88184898E-02    3     1000024       -16        15   # BR(~chi_30 -> ~chi_1+ nu_taub tau-)
     3.88184898E-02    3    -1000024        16       -15   # BR(~chi_30 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000035     7.36970048E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.79824752E-04    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.79822866E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.44290734E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.44290734E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.18572167E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.18572167E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     7.51052232E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     7.51052232E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.18572167E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.18572167E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     7.51052232E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     7.51052232E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.87567831E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     3.87567831E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     3.87567831E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     3.87567831E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.33995757E-03   # h decays
#          BR         NDA      ID1       ID2
     6.17164627E-01    2           5        -5   # BR(h -> b       bb     )
     6.31061673E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.23344288E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.72486686E-04    2           3        -3   # BR(h -> s       sb     )
     1.95682640E-02    2           4        -4   # BR(h -> c       cb     )
     6.42574778E-02    2          21        21   # BR(h -> g       g      )
     2.21700567E-03    2          22        22   # BR(h -> gam     gam    )
     1.54586869E-03    2          22        23   # BR(h -> Z       gam    )
     2.04989740E-01    2          24       -24   # BR(h -> W+      W-     )
     2.64550185E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.57576930E+01   # H decays
#          BR         NDA      ID1       ID2
     3.09935550E-01    2           5        -5   # BR(H -> b       bb     )
     4.80392341E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.69819872E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.43311717E-04    2           3        -3   # BR(H -> s       sb     )
     8.58199993E-08    2           4        -4   # BR(H -> c       cb     )
     7.67809524E-03    2           6        -6   # BR(H -> t       tb     )
     2.61872853E-05    2          21        21   # BR(H -> g       g      )
     6.26721007E-07    2          22        22   # BR(H -> gam     gam    )
     1.73171845E-08    2          23        22   # BR(H -> Z       gam    )
     3.62347573E-05    2          24       -24   # BR(H -> W+      W-     )
     1.79197848E-05    2          23        23   # BR(H -> Z       Z      )
     1.25986482E-04    2          25        25   # BR(H -> h       h      )
     6.84333104E-23    2          36        36   # BR(H -> A       A      )
     2.19015280E-19    2          23        36   # BR(H -> Z       A      )
     1.22096743E-01    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.86449125E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.18979473E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.18979473E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.48565154E-02    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.15443108E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.40104335E-02    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.84475714E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     5.78492185E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     4.31706066E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.66170702E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.70049887E-04    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.02134504E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     7.56039546E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.01209841E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.47488894E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.01209841E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.47488894E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30280807E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.30280807E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.30280807E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.57425989E+01   # A decays
#          BR         NDA      ID1       ID2
     3.10292898E-01    2           5        -5   # BR(A -> b       bb     )
     4.80899377E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.69996971E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.43611768E-04    2           3        -3   # BR(A -> s       sb     )
     8.23854818E-08    2           4        -4   # BR(A -> c       cb     )
     8.03261322E-03    2           6        -6   # BR(A -> t       tb     )
     7.53389440E-05    2          21        21   # BR(A -> g       g      )
     1.30101670E-07    2          22        22   # BR(A -> gam     gam    )
     4.46133698E-08    2          23        22   # BR(A -> Z       gam    )
     3.50092749E-05    2          23        25   # BR(A -> Z       h      )
     1.76594909E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     7.30736437E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.92454292E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.92454292E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     6.69530111E-02    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.22216022E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.68386031E-02    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     4.46196440E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     4.56168085E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.03910972E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.21208152E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.19591243E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     4.10407039E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.09676707E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.54491407E+01   # H+ decays
#          BR         NDA      ID1       ID2
     4.90800735E-04    2           4        -5   # BR(H+ -> c       bb     )
     4.91744919E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.73830841E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.14109452E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.18686599E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.44189774E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.08464642E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.62765231E-05    2          24        25   # BR(H+ -> W+      h      )
     4.40043060E-11    2          24        36   # BR(H+ -> W+      A      )
     9.30235071E-04    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.24374252E-01    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.45199481E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.70778777E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.17472106E-01    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.06932884E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.02392975E-01    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.07983902E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.55967811E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.55967811E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
