#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007730E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     7.66508194E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.81833850E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.81833850E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.04875005E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.33214301E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.52341818E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     3.89277692E-02    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     8.09726975E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.94389408E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.59543962E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.28824400E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.66997422E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.24386139E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.66868609E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     9.18605161E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.22045278E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.22197451E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.65448234E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     6.90561338E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.90561338E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.63861101E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.42748324E-04   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.79052553E-03    2     1000022        22   # BR(~chi_30 -> ~chi_10 gam)
     1.61722865E-03    2     1000023        22   # BR(~chi_30 -> ~chi_20 gam)
#           BR         NDA      ID1       ID2       ID3
     1.13160035E-03    3     1000022        -2         2   # BR(~chi_30 -> ~chi_10 ub      u)
     1.45805444E-03    3     1000022        -1         1   # BR(~chi_30 -> ~chi_10 db      d)
     1.12719463E-03    3     1000022        -4         4   # BR(~chi_30 -> ~chi_10 cb      c)
     1.45799415E-03    3     1000022        -3         3   # BR(~chi_30 -> ~chi_10 sb      s)
     1.39315370E-03    3     1000022        -5         5   # BR(~chi_30 -> ~chi_10 bb      b)
     2.19493330E-03    3     1000022       -11        11   # BR(~chi_30 -> ~chi_10 e+      e-)
     2.19979524E-03    3     1000022       -13        13   # BR(~chi_30 -> ~chi_10 mu+     mu-)
     3.22351662E-04    3     1000022       -15        15   # BR(~chi_30 -> ~chi_10 tau+    tau-)
     2.07052990E-03    3     1000022       -12        12   # BR(~chi_30 -> ~chi_10 nu_eb   nu_e)
     2.07052990E-03    3     1000022       -14        14   # BR(~chi_30 -> ~chi_10 nu_mub  nu_mu)
     6.73884845E-04    3     1000022       -16        16   # BR(~chi_30 -> ~chi_10 nu_taub nu_tau)
     3.58187538E-02    3     1000023        -2         2   # BR(~chi_30 -> ~chi_20 ub      u)
     4.64376068E-02    3     1000023        -1         1   # BR(~chi_30 -> ~chi_20 db      d)
     3.55697322E-02    3     1000023        -4         4   # BR(~chi_30 -> ~chi_20 cb      c)
     4.64310189E-02    3     1000023        -3         3   # BR(~chi_30 -> ~chi_20 sb      s)
     4.22047323E-02    3     1000023        -5         5   # BR(~chi_30 -> ~chi_20 bb      b)
     1.13013967E-02    3     1000023       -11        11   # BR(~chi_30 -> ~chi_20 e+      e-)
     1.13034586E-02    3     1000023       -13        13   # BR(~chi_30 -> ~chi_20 mu+     mu-)
     1.05361244E-02    3     1000023       -15        15   # BR(~chi_30 -> ~chi_20 tau+    tau-)
     2.28503066E-02    3     1000023       -12        12   # BR(~chi_30 -> ~chi_20 nu_eb   nu_e)
     2.28503066E-02    3     1000023       -14        14   # BR(~chi_30 -> ~chi_20 nu_mub  nu_mu)
     2.12697803E-02    3     1000023       -16        16   # BR(~chi_30 -> ~chi_20 nu_taub nu_tau)
     1.10743252E-01    3     1000024        -2         1   # BR(~chi_30 -> ~chi_1+ ub      d)
     1.10743252E-01    3    -1000024        -1         2   # BR(~chi_30 -> ~chi_1- db      u)
     1.10223720E-01    3     1000024        -4         3   # BR(~chi_30 -> ~chi_1+ cb      s)
     1.10223720E-01    3    -1000024        -3         4   # BR(~chi_30 -> ~chi_1- sb      c)
     3.96675916E-02    3     1000024       -12        11   # BR(~chi_30 -> ~chi_1+ nu_eb   e-)
     3.96675916E-02    3    -1000024        12       -11   # BR(~chi_30 -> ~chi_1- nu_e    e+)
     3.96679114E-02    3     1000024       -14        13   # BR(~chi_30 -> ~chi_1+ nu_mub  mu-)
     3.96679114E-02    3    -1000024        14       -13   # BR(~chi_30 -> ~chi_1- nu_mu   mu+)
     3.66570288E-02    3     1000024       -16        15   # BR(~chi_30 -> ~chi_1+ nu_taub tau-)
     3.66570288E-02    3    -1000024        16       -15   # BR(~chi_30 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000035     1.67900860E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     9.65651470E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.61609803E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     1.17660002E-02    2     1000025        23   # BR(~chi_40 -> ~chi_30   Z )
     2.60720513E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.60720513E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.76238117E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     7.12055833E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.91810723E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.91810723E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.99428403E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.99428403E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.91810723E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.91810723E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.99428403E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.99428403E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.21899258E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     4.21899258E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     4.21899258E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     4.21899258E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.37385598E-03   # h decays
#          BR         NDA      ID1       ID2
     6.10909696E-01    2           5        -5   # BR(h -> b       bb     )
     6.25826128E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.21489921E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.68339455E-04    2           3        -3   # BR(h -> s       sb     )
     1.94586279E-02    2           4        -4   # BR(h -> c       cb     )
     6.42756886E-02    2          21        21   # BR(h -> g       g      )
     2.22456743E-03    2          22        22   # BR(h -> gam     gam    )
     1.57971669E-03    2          22        23   # BR(h -> Z       gam    )
     2.10921565E-01    2          24       -24   # BR(h -> W+      W-     )
     2.73576962E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.56525654E+01   # H decays
#          BR         NDA      ID1       ID2
     3.13126791E-01    2           5        -5   # BR(H -> b       bb     )
     4.83648861E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.70971060E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.44961159E-04    2           3        -3   # BR(H -> s       sb     )
     8.61130218E-08    2           4        -4   # BR(H -> c       cb     )
     7.70430929E-03    2           6        -6   # BR(H -> t       tb     )
     2.63621600E-05    2          21        21   # BR(H -> g       g      )
     6.09371633E-07    2          22        22   # BR(H -> gam     gam    )
     1.75193967E-08    2          23        22   # BR(H -> Z       gam    )
     3.19279212E-05    2          24       -24   # BR(H -> W+      W-     )
     1.57898565E-05    2          23        23   # BR(H -> Z       Z      )
     1.25808652E-04    2          25        25   # BR(H -> h       h      )
     7.53947744E-25    2          36        36   # BR(H -> A       A      )
     2.37415349E-19    2          23        36   # BR(H -> Z       A      )
     8.70186635E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.35711463E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.41074059E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.41074059E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.28187768E-02    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.48390222E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.56220398E-02    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     7.75121077E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     4.48069911E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.74722093E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.91864957E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.13581401E-05    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.63766589E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     8.42274574E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.03242582E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.48719384E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.03242582E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.48719384E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30934703E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.30934703E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.30934703E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.56366142E+01   # A decays
#          BR         NDA      ID1       ID2
     3.13504094E-01    2           5        -5   # BR(A -> b       bb     )
     4.84184912E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.71158401E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.45276138E-04    2           3        -3   # BR(A -> s       sb     )
     8.29394338E-08    2           4        -4   # BR(A -> c       cb     )
     8.08662374E-03    2           6        -6   # BR(A -> t       tb     )
     7.58507276E-05    2          21        21   # BR(A -> g       g      )
     1.27409954E-07    2          22        22   # BR(A -> gam     gam    )
     4.49177182E-08    2          23        22   # BR(A -> Z       gam    )
     3.08418983E-05    2          23        25   # BR(A -> Z       h      )
     1.21439321E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.98145366E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.10461190E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.10461190E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.27180076E-02    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.66673334E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.68899897E-02    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.19820562E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.98669282E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.54818059E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.75121052E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.88985992E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     6.26541727E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.49243060E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.53521625E+01   # H+ decays
#          BR         NDA      ID1       ID2
     4.96440664E-04    2           4        -5   # BR(H+ -> c       bb     )
     4.94871038E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.74935918E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.17718971E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.19441354E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.45742624E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.11967755E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.19423945E-05    2          24        25   # BR(H+ -> W+      h      )
     4.34188558E-11    2          24        36   # BR(H+ -> W+      A      )
     1.03825049E-01    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.30592530E-03    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     2.54947128E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.72236618E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.65757302E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.08797202E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.21229366E-01    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.02063957E-05    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.56947908E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.56947908E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
