#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007731E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     3.68473868E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.77680830E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.52329535E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     4.77174753E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.10145112E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.02289207E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.02284746E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.02463199E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.12800123E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.12800123E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.18648297E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     6.75710711E-02    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     6.75710711E-02    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     6.46414934E-02    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     6.46414934E-02    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     2.16378624E-02    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     2.16378624E-02    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     2.16328473E-02    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     2.16328473E-02    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
     2.09848134E-02    3     1000024       -16        15   # BR(~chi_20 -> ~chi_1+ nu_taub tau-)
     2.09848134E-02    3    -1000024        16       -15   # BR(~chi_20 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000025     6.10018559E-02   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.45776077E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     4.34977799E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     4.34977799E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.71306638E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.71306638E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.09152235E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.09152235E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.71306638E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.71306638E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.09152235E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.09152235E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.02038696E-02    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.02038696E-02    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.02038696E-02    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.02038696E-02    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.57338035E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.83910108E-03    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.10522537E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.67152238E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.67152238E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     6.39867546E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     9.19985514E-05    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.87421175E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.87421175E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.21582663E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.21582663E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.87421175E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.87421175E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.21582663E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.21582663E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.17895074E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     4.17895074E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     4.17895074E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     4.17895074E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.37272498E-03   # h decays
#          BR         NDA      ID1       ID2
     6.11107721E-01    2           5        -5   # BR(h -> b       bb     )
     6.25945475E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.21532205E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.68436488E-04    2           3        -3   # BR(h -> s       sb     )
     1.94623305E-02    2           4        -4   # BR(h -> c       cb     )
     6.42761847E-02    2          21        21   # BR(h -> g       g      )
     2.22433631E-03    2          22        22   # BR(h -> gam     gam    )
     1.57864618E-03    2          22        23   # BR(h -> Z       gam    )
     2.10737302E-01    2          24       -24   # BR(h -> W+      W-     )
     2.73289626E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.55734786E+01   # H decays
#          BR         NDA      ID1       ID2
     3.14627799E-01    2           5        -5   # BR(H -> b       bb     )
     4.86108457E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.71840533E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.46206909E-04    2           3        -3   # BR(H -> s       sb     )
     8.65511831E-08    2           4        -4   # BR(H -> c       cb     )
     7.74351040E-03    2           6        -6   # BR(H -> t       tb     )
     2.64957804E-05    2          21        21   # BR(H -> g       g      )
     6.15358494E-07    2          22        22   # BR(H -> gam     gam    )
     1.76075289E-08    2          23        22   # BR(H -> Z       gam    )
     3.21132187E-05    2          24       -24   # BR(H -> W+      W-     )
     1.58814926E-05    2          23        23   # BR(H -> Z       Z      )
     1.26504313E-04    2          25        25   # BR(H -> h       h      )
     1.00220779E-23    2          36        36   # BR(H -> A       A      )
    -2.19533091E-21    2          23        36   # BR(H -> Z       A      )
     9.06115029E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.48441514E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.40048573E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.40048573E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.72031333E-02    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.75469891E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     5.65112595E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     8.48604474E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     3.37026105E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.07008943E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     3.44446106E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.62225690E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     7.40431459E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.85838654E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.05282463E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.49988913E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.05282463E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.49988913E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.31600068E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.31600068E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.31600068E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.55581708E+01   # A decays
#          BR         NDA      ID1       ID2
     3.14995549E-01    2           5        -5   # BR(A -> b       bb     )
     4.86629660E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.72022615E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.46514587E-04    2           3        -3   # BR(A -> s       sb     )
     8.33570065E-08    2           4        -4   # BR(A -> c       cb     )
     8.12733722E-03    2           6        -6   # BR(A -> t       tb     )
     7.62333161E-05    2          21        21   # BR(A -> g       g      )
     1.28587961E-07    2          22        22   # BR(A -> gam     gam    )
     4.51431090E-08    2          23        22   # BR(A -> Z       gam    )
     3.10200300E-05    2          23        25   # BR(A -> Z       h      )
     1.27014083E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.28246665E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.07569509E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.07569509E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.02117322E-02    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.88551931E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.83351953E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.36322805E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.46371187E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.18044256E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     5.90962153E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.86461460E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.89829026E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.49804733E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.52725249E+01   # H+ decays
#          BR         NDA      ID1       ID2
     4.98823454E-04    2           4        -5   # BR(H+ -> c       bb     )
     4.97456608E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.75849911E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.19243943E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.20065350E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.47026453E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.13468422E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.21326996E-05    2          24        25   # BR(H+ -> W+      h      )
     4.38356234E-11    2          24        36   # BR(H+ -> W+      A      )
     1.92318823E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     8.81513238E-02    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.50127901E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.73867340E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.10641349E-01    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.04620930E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.15383951E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.00171753E-05    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.57763891E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.57763891E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
