#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007754E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2.17829362E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.75473502E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.77675571E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.37265133E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.81027068E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.16753340E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.51314982E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.38664195E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.27658018E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.24785079E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.89482482E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.89482482E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.90996084E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.24406098E-05   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.50000000E-01    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.50000000E-01    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.50000000E-01    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.50000000E-01    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     6.77199862E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.29623608E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.67736508E-06    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.52981651E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.52981651E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.84091107E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.84091107E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.94454915E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.94454915E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.84091107E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.84091107E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.94454915E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.94454915E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.42678588E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     3.42678588E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     3.42678588E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     3.42678588E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.32646154E-03   # h decays
#          BR         NDA      ID1       ID2
     6.19553638E-01    2           5        -5   # BR(h -> b       bb     )
     6.33169569E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.24090876E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.74155551E-04    2           3        -3   # BR(h -> s       sb     )
     1.96125960E-02    2           4        -4   # BR(h -> c       cb     )
     6.42534908E-02    2          21        21   # BR(h -> g       g      )
     2.21423926E-03    2          22        22   # BR(h -> gam     gam    )
     1.53274733E-03    2          22        23   # BR(h -> Z       gam    )
     2.02710087E-01    2          24       -24   # BR(h -> W+      W-     )
     2.61079986E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.57912195E+01   # H decays
#          BR         NDA      ID1       ID2
     3.09001479E-01    2           5        -5   # BR(H -> b       bb     )
     4.79363219E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.69456075E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.42790456E-04    2           3        -3   # BR(H -> s       sb     )
     8.57485265E-08    2           4        -4   # BR(H -> c       cb     )
     7.67170158E-03    2           6        -6   # BR(H -> t       tb     )
     2.61329756E-05    2          21        21   # BR(H -> g       g      )
     6.26334520E-07    2          22        22   # BR(H -> gam     gam    )
     1.72470681E-08    2          23        22   # BR(H -> Z       gam    )
     3.80238457E-05    2          24       -24   # BR(H -> W+      W-     )
     1.88045722E-05    2          23        23   # BR(H -> Z       Z      )
     1.26017593E-04    2          25        25   # BR(H -> h       h      )
     1.29538227E-24    2          36        36   # BR(H -> A       A      )
     2.63595329E-19    2          23        36   # BR(H -> Z       A      )
     1.25308483E-01    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.01422643E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.16879647E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.16879647E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     9.93941813E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.82733910E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.20324182E-02    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.04264248E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     5.44933242E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     4.28723321E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.00710390E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.43054780E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.45884219E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     7.72828860E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.00619820E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.47128209E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.00619820E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.47128209E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30090145E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.30090145E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.30090145E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.57761183E+01   # A decays
#          BR         NDA      ID1       ID2
     3.09358371E-01    2           5        -5   # BR(A -> b       bb     )
     4.79869987E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.69633084E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.43090305E-04    2           3        -3   # BR(A -> s       sb     )
     8.22117434E-08    2           4        -4   # BR(A -> c       cb     )
     8.01567367E-03    2           6        -6   # BR(A -> t       tb     )
     7.51785380E-05    2          21        21   # BR(A -> g       g      )
     1.29838760E-07    2          22        22   # BR(A -> gam     gam    )
     4.45183457E-08    2          23        22   # BR(A -> Z       gam    )
     3.67415767E-05    2          23        25   # BR(A -> Z       h      )
     1.81314949E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     7.60231442E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.56706185E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.56706185E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.04568263E-02    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     7.17419546E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.46547740E-02    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     4.84695419E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     4.42336504E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     4.39855658E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.75260829E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     6.00546274E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.50592589E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.15927741E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.54806214E+01   # H+ decays
#          BR         NDA      ID1       ID2
     4.89169820E-04    2           4        -5   # BR(H+ -> c       bb     )
     4.90738754E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.73475164E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.13065676E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.18443695E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.43690017E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.07449991E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.80753522E-05    2          24        25   # BR(H+ -> W+      h      )
     4.41238998E-11    2          24        36   # BR(H+ -> W+      A      )
     1.13551244E-01    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.89212110E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.69640320E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.70412760E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.22282301E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.18403375E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.00910596E-01    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.31576886E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.55652551E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.55652551E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
