#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007794E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     7.04141030E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.29298419E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     7.55097148E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     9.77755348E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.44099089E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     9.61432876E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.54441995E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.53571362E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.79876391E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.10966422E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.10966422E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.38411025E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.48651662E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.61402370E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.54952332E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.21130348E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.21130348E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.41079532E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.09485680E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.85578698E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.85578698E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.22154154E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.22154154E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.85578698E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.85578698E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.22154154E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.22154154E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.67582652E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.67582652E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.67582652E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.67582652E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.71078240E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.31410043E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.96836168E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.34528453E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.34528453E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     6.07047581E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.77438876E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.70574340E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.70574340E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.78790659E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.78790659E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.70574340E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.70574340E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.78790659E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.78790659E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.26774590E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.26774590E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.26774590E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.26774590E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.31226839E-03   # h decays
#          BR         NDA      ID1       ID2
     6.24271776E-01    2           5        -5   # BR(h -> b       bb     )
     6.35852564E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.25041409E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.76316537E-04    2           3        -3   # BR(h -> s       sb     )
     1.96485801E-02    2           4        -4   # BR(h -> c       cb     )
     6.41149324E-02    2          21        21   # BR(h -> g       g      )
     2.20788394E-03    2          22        22   # BR(h -> gam     gam    )
     1.50749212E-03    2          22        23   # BR(h -> Z       gam    )
     1.98488849E-01    2          24       -24   # BR(h -> W+      W-     )
     2.54738720E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.56720438E+01   # H decays
#          BR         NDA      ID1       ID2
     3.09021698E-01    2           5        -5   # BR(H -> b       bb     )
     4.82952902E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.70725037E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.44608533E-04    2           3        -3   # BR(H -> s       sb     )
     8.66471776E-08    2           4        -4   # BR(H -> c       cb     )
     7.75210269E-03    2           6        -6   # BR(H -> t       tb     )
     2.63241729E-05    2          21        21   # BR(H -> g       g      )
     5.66879952E-07    2          22        22   # BR(H -> gam     gam    )
     1.73055869E-08    2          23        22   # BR(H -> Z       gam    )
     4.25209024E-05    2          24       -24   # BR(H -> W+      W-     )
     2.10285716E-05    2          23        23   # BR(H -> Z       Z      )
     1.28402356E-04    2          25        25   # BR(H -> h       h      )
    -9.05289437E-25    2          36        36   # BR(H -> A       A      )
    -2.04819026E-20    2          23        36   # BR(H -> Z       A      )
     6.84428650E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.46522223E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.57697753E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.57697753E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.23447375E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.20132472E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.48490751E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     8.58715859E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.33613966E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.82005003E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.32771830E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     8.22268361E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.29181526E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.66367242E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.04245098E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.49392840E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.04245098E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.49392840E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.31277200E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.31277200E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.31277200E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.56596576E+01   # A decays
#          BR         NDA      ID1       ID2
     3.09330006E-01    2           5        -5   # BR(A -> b       bb     )
     4.83386760E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.70876256E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.44871819E-04    2           3        -3   # BR(A -> s       sb     )
     8.28320641E-08    2           4        -4   # BR(A -> c       cb     )
     8.07615515E-03    2           6        -6   # BR(A -> t       tb     )
     7.57353653E-05    2          21        21   # BR(A -> g       g      )
     1.16049227E-07    2          22        22   # BR(A -> gam     gam    )
     4.48474488E-08    2          23        22   # BR(A -> Z       gam    )
     4.10873480E-05    2          23        25   # BR(A -> Z       h      )
     8.83232295E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.08875266E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.40316601E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.40316601E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.34349735E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.15980404E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.54263223E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.28966083E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.05795977E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.94617270E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.31249053E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.71621585E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.80956882E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.20735352E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.53478130E+01   # H+ decays
#          BR         NDA      ID1       ID2
     4.88000552E-04    2           4        -5   # BR(H+ -> c       bb     )
     4.94947905E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.74963090E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.12317351E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.19459038E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.45779037E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.06803575E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.26345001E-05    2          24        25   # BR(H+ -> W+      h      )
     4.65989881E-11    2          24        36   # BR(H+ -> W+      A      )
     4.60299216E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.18479122E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.53781679E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.78730358E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.86182467E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.10251184E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.36577660E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.60278205E-03    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.57011521E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.57011521E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
