#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007827E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.61168334E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.31905500E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.15298563E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.49274290E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.14721224E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.49273316E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.43886565E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     8.23764992E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     8.24752230E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.24059168E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.80805847E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.80805847E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.48081774E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.62068672E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     4.63158959E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.25805720E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.07547336E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.07547336E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     4.67434694E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.58760076E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.22970898E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.22970898E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     5.75578930E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     5.75578930E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.22970898E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.22970898E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     5.75578930E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     5.75578930E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.74250916E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.74250916E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.74250916E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.74250916E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.69732252E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.12029465E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.10559868E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.09242269E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.09242269E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.75324923E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.95615709E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.60875073E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.60875073E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.90451913E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.90451913E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.60875073E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.60875073E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.90451913E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.90451913E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.42787932E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     4.42787932E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     4.42787932E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     4.42787932E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.36118624E-03   # h decays
#          BR         NDA      ID1       ID2
     6.19432951E-01    2           5        -5   # BR(h -> b       bb     )
     6.29220586E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.22692774E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.71109471E-04    2           3        -3   # BR(h -> s       sb     )
     1.94705486E-02    2           4        -4   # BR(h -> c       cb     )
     6.39089041E-02    2          21        21   # BR(h -> g       g      )
     2.22222298E-03    2          22        22   # BR(h -> gam     gam    )
     1.53597444E-03    2          22        23   # BR(h -> Z       gam    )
     2.03488768E-01    2          24       -24   # BR(h -> W+      W-     )
     2.62653281E-02    2          23        23   # BR(h -> Z       Z      )
     5.94422207E-05    2     1000022   1000022   # BR(h -> ~chi_10 ~chi_10)
#
#         PDG            Width
DECAY        35     1.50912190E+01   # H decays
#          BR         NDA      ID1       ID2
     3.18571141E-01    2           5        -5   # BR(H -> b       bb     )
     5.01497020E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.77280428E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.54000930E-04    2           3        -3   # BR(H -> s       sb     )
     8.98183551E-08    2           4        -4   # BR(H -> c       cb     )
     8.03581645E-03    2           6        -6   # BR(H -> t       tb     )
     2.73183368E-05    2          21        21   # BR(H -> g       g      )
     3.88765947E-07    2          22        22   # BR(H -> gam     gam    )
     1.80332860E-08    2          23        22   # BR(H -> Z       gam    )
     4.10950366E-05    2          24       -24   # BR(H -> W+      W-     )
     2.03234797E-05    2          23        23   # BR(H -> Z       Z      )
     1.34158614E-04    2          25        25   # BR(H -> h       h      )
     8.60130864E-24    2          36        36   # BR(H -> A       A      )
     1.34238418E-19    2          23        36   # BR(H -> Z       A      )
     3.95697021E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.67746468E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.71189926E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.71189926E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.79798286E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.87894185E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     9.91672038E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.73828023E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.18747234E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.53946078E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.97528658E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     9.51634640E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     5.49700230E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     9.74390049E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.19614674E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.58612065E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.19614674E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.58612065E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.36215864E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.36215864E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.36215864E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.50839999E+01   # A decays
#          BR         NDA      ID1       ID2
     3.18788427E-01    2           5        -5   # BR(A -> b       bb     )
     5.01788860E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.77381362E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.54193871E-04    2           3        -3   # BR(A -> s       sb     )
     8.60010392E-08    2           4        -4   # BR(A -> c       cb     )
     8.38513133E-03    2           6        -6   # BR(A -> t       tb     )
     7.86236945E-05    2          21        21   # BR(A -> g       g      )
     7.45933541E-08    2          22        22   # BR(A -> gam     gam    )
     4.65851427E-08    2          23        22   # BR(A -> Z       gam    )
     3.96869076E-05    2          23        25   # BR(A -> Z       h      )
     4.41121400E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.77529973E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.67554199E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.67554199E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.79382402E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.09879931E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.63818154E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     7.62947240E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.20234251E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.19193967E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.30875026E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     6.09873932E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     8.63142255E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.72021135E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.47589144E+01   # H+ decays
#          BR         NDA      ID1       ID2
     5.01966798E-04    2           4        -5   # BR(H+ -> c       bb     )
     5.14694231E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.81943376E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.21255662E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.24223375E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.55581358E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.15676366E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.12614202E-05    2          24        25   # BR(H+ -> W+      h      )
     5.46547984E-11    2          24        36   # BR(H+ -> W+      A      )
     2.41855467E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.28255315E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.78261716E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.79827658E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     4.14996297E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.01364131E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     5.06212257E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.61153016E-03    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.63312130E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.63312130E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
