#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007817E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     6.73333212E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.80899345E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.26340482E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.63573790E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.25764874E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.63572942E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.58160398E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     6.02356162E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     6.03383617E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.59449428E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.22003501E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.22003501E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.18588996E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.32064208E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.97188747E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.41662385E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.09301492E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.09301492E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.40288999E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.68799229E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.19551259E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.19551259E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     6.19186994E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     6.19186994E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.19551259E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.19551259E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     6.19186994E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     6.19186994E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.53799522E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.53799522E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.53799522E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.53799522E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.43324768E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.83448851E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.34800814E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.13240154E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.13240154E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.96125121E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.01841319E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.11473214E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.11473214E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.79508719E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.79508719E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.11473214E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.11473214E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.79508719E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.79508719E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     5.06598297E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     5.06598297E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     5.06598297E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     5.06598297E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.34338573E-03   # h decays
#          BR         NDA      ID1       ID2
     6.21173409E-01    2           5        -5   # BR(h -> b       bb     )
     6.31606512E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.23537714E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.72982006E-04    2           3        -3   # BR(h -> s       sb     )
     1.95350811E-02    2           4        -4   # BR(h -> c       cb     )
     6.39856334E-02    2          21        21   # BR(h -> g       g      )
     2.21369995E-03    2          22        22   # BR(h -> gam     gam    )
     1.52572410E-03    2          22        23   # BR(h -> Z       gam    )
     2.01728868E-01    2          24       -24   # BR(h -> W+      W-     )
     2.59804138E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.53625427E+01   # H decays
#          BR         NDA      ID1       ID2
     3.13760608E-01    2           5        -5   # BR(H -> b       bb     )
     4.92653788E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.74154324E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.49521935E-04    2           3        -3   # BR(H -> s       sb     )
     8.82881639E-08    2           4        -4   # BR(H -> c       cb     )
     7.89891546E-03    2           6        -6   # BR(H -> t       tb     )
     2.68424390E-05    2          21        21   # BR(H -> g       g      )
     4.70037168E-07    2          22        22   # BR(H -> gam     gam    )
     1.76898888E-08    2          23        22   # BR(H -> Z       gam    )
     4.14041092E-05    2          24       -24   # BR(H -> W+      W-     )
     2.04762813E-05    2          23        23   # BR(H -> Z       Z      )
     1.31498644E-04    2          25        25   # BR(H -> h       h      )
    -9.68346540E-24    2          36        36   # BR(H -> A       A      )
     8.92669722E-20    2          23        36   # BR(H -> Z       A      )
     4.62363637E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.20719004E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.69027844E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.69027844E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.99131512E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.19112464E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.47975347E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     3.22175635E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.38101810E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.44383460E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.89362436E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     9.45834873E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     4.91071140E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.33984553E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.12194248E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.54235592E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.12194248E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.54235592E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.33848508E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.33848508E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.33848508E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.53527454E+01   # A decays
#          BR         NDA      ID1       ID2
     3.14025019E-01    2           5        -5   # BR(A -> b       bb     )
     4.93019758E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.74281502E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.49751660E-04    2           3        -3   # BR(A -> s       sb     )
     8.44931179E-08    2           4        -4   # BR(A -> c       cb     )
     8.23810848E-03    2           6        -6   # BR(A -> t       tb     )
     7.72480460E-05    2          21        21   # BR(A -> g       g      )
     9.37622988E-08    2          22        22   # BR(A -> gam     gam    )
     4.57504401E-08    2          23        22   # BR(A -> Z       gam    )
     3.99954233E-05    2          23        25   # BR(A -> Z       h      )
     5.42137843E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.05977558E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.62421990E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.62421990E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.97706563E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.57742534E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.12310879E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.12536280E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.37067593E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.22063792E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.11496485E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     5.77966410E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     8.11357324E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.65264028E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.50322797E+01   # H+ decays
#          BR         NDA      ID1       ID2
     4.94756935E-04    2           4        -5   # BR(H+ -> c       bb     )
     5.05326115E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.78631766E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.16641394E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.21963174E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.50931139E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.11109402E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.15473837E-05    2          24        25   # BR(H+ -> W+      h      )
     5.03240542E-11    2          24        36   # BR(H+ -> W+      A      )
     2.80681989E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.58340419E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.75147179E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.79817116E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.99600749E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.04172379E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     8.42371429E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.74019622E-03    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.60320764E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.60320764E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
