#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007743E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.20702604E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.74641488E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     8.21217809E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.06447863E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.55270636E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.05922552E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.00132610E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.99945251E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.70364043E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.27481442E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.27481442E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.86857531E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     8.60546292E-02    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     8.60546292E-02    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     6.66873748E-02    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     6.66873748E-02    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     2.45747035E-02    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     2.45747035E-02    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     2.45362758E-02    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     2.45362758E-02    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
     1.91510634E-02    3     1000024       -16        15   # BR(~chi_20 -> ~chi_1+ nu_taub tau-)
     1.91510634E-02    3    -1000024        16       -15   # BR(~chi_20 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000025     2.28346982E-03   # neutralino3 decays
#          BR         NDA      ID1       ID2
     9.95425259E-06    2     1000022        22   # BR(~chi_30 -> ~chi_10 gam)
     1.06119127E-04    2     1000023        22   # BR(~chi_30 -> ~chi_20 gam)
#           BR         NDA      ID1       ID2       ID3
     3.07374008E-02    3     1000022        -2         2   # BR(~chi_30 -> ~chi_10 ub      u)
     3.98471509E-02    3     1000022        -1         1   # BR(~chi_30 -> ~chi_10 db      d)
     3.06122133E-02    3     1000022        -4         4   # BR(~chi_30 -> ~chi_10 cb      c)
     3.98442169E-02    3     1000022        -3         3   # BR(~chi_30 -> ~chi_10 sb      s)
     3.79199177E-02    3     1000022        -5         5   # BR(~chi_30 -> ~chi_10 bb      b)
     1.05748925E-02    3     1000022       -11        11   # BR(~chi_30 -> ~chi_10 e+      e-)
     1.05776801E-02    3     1000022       -13        13   # BR(~chi_30 -> ~chi_10 mu+     mu-)
     9.07778680E-03    3     1000022       -15        15   # BR(~chi_30 -> ~chi_10 tau+    tau-)
     2.24267580E-02    3     1000022       -12        12   # BR(~chi_30 -> ~chi_10 nu_eb   nu_e)
     2.24267580E-02    3     1000022       -14        14   # BR(~chi_30 -> ~chi_10 nu_mub  nu_mu)
     1.82555704E-02    3     1000022       -16        16   # BR(~chi_30 -> ~chi_10 nu_taub nu_tau)
     9.11782912E-07    3     1000023        -2         2   # BR(~chi_30 -> ~chi_20 ub      u)
     1.07665733E-06    3     1000023        -1         1   # BR(~chi_30 -> ~chi_20 db      d)
     9.08180994E-07    3     1000023        -4         4   # BR(~chi_30 -> ~chi_20 cb      c)
     1.07702459E-06    3     1000023        -3         3   # BR(~chi_30 -> ~chi_20 sb      s)
     1.07840550E-06    3     1000023        -5         5   # BR(~chi_30 -> ~chi_20 bb      b)
     1.60277448E-03    3     1000023       -11        11   # BR(~chi_30 -> ~chi_20 e+      e-)
     1.60411408E-03    3     1000023       -13        13   # BR(~chi_30 -> ~chi_20 mu+     mu-)
     1.69999196E-07    3     1000023       -15        15   # BR(~chi_30 -> ~chi_20 tau+    tau-)
     2.24827408E-04    3     1000023       -12        12   # BR(~chi_30 -> ~chi_20 nu_eb   nu_e)
     2.24827408E-04    3     1000023       -14        14   # BR(~chi_30 -> ~chi_20 nu_mub  nu_mu)
     5.54804311E-07    3     1000023       -16        16   # BR(~chi_30 -> ~chi_20 nu_taub nu_tau)
     1.15535824E-01    3     1000024        -2         1   # BR(~chi_30 -> ~chi_1+ ub      d)
     1.15535824E-01    3    -1000024        -1         2   # BR(~chi_30 -> ~chi_1- db      u)
     1.15294277E-01    3     1000024        -4         3   # BR(~chi_30 -> ~chi_1+ cb      s)
     1.15294277E-01    3    -1000024        -3         4   # BR(~chi_30 -> ~chi_1- sb      c)
     4.63593558E-02    3     1000024       -12        11   # BR(~chi_30 -> ~chi_1+ nu_eb   e-)
     4.63593558E-02    3    -1000024        12       -11   # BR(~chi_30 -> ~chi_1- nu_e    e+)
     4.63606014E-02    3     1000024       -14        13   # BR(~chi_30 -> ~chi_1+ nu_mub  mu-)
     4.63606014E-02    3    -1000024        14       -13   # BR(~chi_30 -> ~chi_1- nu_mu   mu+)
     3.84105717E-02    3     1000024       -16        15   # BR(~chi_30 -> ~chi_1+ nu_taub tau-)
     3.84105717E-02    3    -1000024        16       -15   # BR(~chi_30 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000035     9.06862979E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     3.13829288E-03    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.36659330E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.23819939E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.23819939E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.49269715E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.49269715E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     5.96418988E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     5.96418988E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.49269715E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.49269715E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     5.96418988E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     5.96418988E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.14023607E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     4.14023607E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     4.14023607E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     4.14023607E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.35522900E-03   # h decays
#          BR         NDA      ID1       ID2
     6.14472260E-01    2           5        -5   # BR(h -> b       bb     )
     6.28702582E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.22508738E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.70619892E-04    2           3        -3   # BR(h -> s       sb     )
     1.95181951E-02    2           4        -4   # BR(h -> c       cb     )
     6.42595917E-02    2          21        21   # BR(h -> g       g      )
     2.22008430E-03    2          22        22   # BR(h -> gam     gam    )
     1.56054812E-03    2          22        23   # BR(h -> Z       gam    )
     2.07559722E-01    2          24       -24   # BR(h -> W+      W-     )
     2.68462116E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.57225505E+01   # H decays
#          BR         NDA      ID1       ID2
     3.10965915E-01    2           5        -5   # BR(H -> b       bb     )
     4.81476528E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.70203135E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.43860869E-04    2           3        -3   # BR(H -> s       sb     )
     8.58889399E-08    2           4        -4   # BR(H -> c       cb     )
     7.68426230E-03    2           6        -6   # BR(H -> t       tb     )
     2.62445545E-05    2          21        21   # BR(H -> g       g      )
     6.24532803E-07    2          22        22   # BR(H -> gam     gam    )
     1.73930368E-08    2          23        22   # BR(H -> Z       gam    )
     3.42990601E-05    2          24       -24   # BR(H -> W+      W-     )
     1.69624926E-05    2          23        23   # BR(H -> Z       Z      )
     1.25913559E-04    2          25        25   # BR(H -> h       h      )
     7.78944387E-23    2          36        36   # BR(H -> A       A      )
     2.70968508E-19    2          23        36   # BR(H -> Z       A      )
     1.13621520E-01    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.47273571E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.24625487E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.24625487E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.90938955E-02    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.17551395E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.44400791E-02    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.51541431E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     5.48950471E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.43310957E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.63503686E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.13134755E-04    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.28090129E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.99778403E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.01816959E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.47858317E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.01816959E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.47858317E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30476564E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.30476564E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.30476564E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.57073894E+01   # A decays
#          BR         NDA      ID1       ID2
     3.11325199E-01    2           5        -5   # BR(A -> b       bb     )
     4.81986028E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.70381100E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.44162239E-04    2           3        -3   # BR(A -> s       sb     )
     8.25686695E-08    2           4        -4   # BR(A -> c       cb     )
     8.05047409E-03    2           6        -6   # BR(A -> t       tb     )
     7.55082020E-05    2          21        21   # BR(A -> g       g      )
     1.29874825E-07    2          22        22   # BR(A -> gam     gam    )
     4.47137703E-08    2          23        22   # BR(A -> Z       gam    )
     3.31354397E-05    2          23        25   # BR(A -> Z       h      )
     1.63355985E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.47701546E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     7.94616498E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     7.94616498E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.83884159E-02    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.23441207E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.70073514E-02    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     3.79236681E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     4.30528339E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.43120041E-05    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.70637065E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.11420311E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.07678654E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     3.78991461E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.54165093E+01   # H+ decays
#          BR         NDA      ID1       ID2
     4.92612720E-04    2           4        -5   # BR(H+ -> c       bb     )
     4.92792548E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.74201176E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.15269110E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.18939527E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.44710154E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.09590801E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.43301727E-05    2          24        25   # BR(H+ -> W+      h      )
     4.38292226E-11    2          24        36   # BR(H+ -> W+      A      )
     1.28576101E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.23045595E-01    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     2.96657970E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.71387198E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.15542694E-01    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.81477264E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     9.76479411E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.14290093E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.56295936E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.56295936E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
