#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007728E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     4.22746845E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     5.48051169E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.09336135E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     5.47634778E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.14649681E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.19878990E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.19881236E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.19790743E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.47796973E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.47796973E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.50890067E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     8.32307315E-02    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     8.32307315E-02    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     8.06968419E-02    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     8.06968419E-02    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     2.71147795E-02    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     2.71147795E-02    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     2.71107116E-02    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     2.71107116E-02    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
     2.64071282E-02    3     1000024       -16        15   # BR(~chi_20 -> ~chi_1+ nu_taub tau-)
     2.64071282E-02    3    -1000024        16       -15   # BR(~chi_20 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000025     4.13577214E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.47678698E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.30030568E-02    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.25326221E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.25326221E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     1.26990457E-02    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.26990457E-02    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     5.72524063E-02    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     5.72524063E-02    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.26990457E-02    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.26990457E-02    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     5.72524063E-02    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     5.72524063E-02    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.72149988E-02    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.72149988E-02    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.72149988E-02    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.72149988E-02    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.73934742E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     9.86775348E-03    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.13172368E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.58407187E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.58407187E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     7.37564131E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.54061907E-04    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.95686281E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.95686281E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.66735942E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.66735942E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.95686281E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.95686281E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.66735942E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.66735942E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.19384558E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     4.19384558E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     4.19384558E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     4.19384558E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.37300416E-03   # h decays
#          BR         NDA      ID1       ID2
     6.10896665E-01    2           5        -5   # BR(h -> b       bb     )
     6.25848010E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.21497674E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.68358200E-04    2           3        -3   # BR(h -> s       sb     )
     1.94621691E-02    2           4        -4   # BR(h -> c       cb     )
     6.42856289E-02    2          21        21   # BR(h -> g       g      )
     2.22486269E-03    2          22        22   # BR(h -> gam     gam    )
     1.57973081E-03    2          22        23   # BR(h -> Z       gam    )
     2.10920194E-01    2          24       -24   # BR(h -> W+      W-     )
     2.73560925E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.55052102E+01   # H decays
#          BR         NDA      ID1       ID2
     3.16158411E-01    2           5        -5   # BR(H -> b       bb     )
     4.88255113E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.72599381E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.47294164E-04    2           3        -3   # BR(H -> s       sb     )
     8.69172122E-08    2           4        -4   # BR(H -> c       cb     )
     7.77625792E-03    2           6        -6   # BR(H -> t       tb     )
     2.66130297E-05    2          21        21   # BR(H -> g       g      )
     6.13654070E-07    2          22        22   # BR(H -> gam     gam    )
     1.76893196E-08    2          23        22   # BR(H -> Z       gam    )
     3.20342434E-05    2          24       -24   # BR(H -> W+      W-     )
     1.58424355E-05    2          23        23   # BR(H -> Z       Z      )
     1.26956296E-04    2          25        25   # BR(H -> h       h      )
     2.56554879E-23    2          36        36   # BR(H -> A       A      )
     2.41079589E-19    2          23        36   # BR(H -> Z       A      )
     8.62179220E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.30847330E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.43303470E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.43303470E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.53249072E-02    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.03628436E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.20884542E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     7.39730960E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.58167302E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.63869514E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     3.76261095E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.08105479E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     8.78308858E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.62167838E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.07028378E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.51066377E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.07028378E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.51066377E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.32167203E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.32167203E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.32167203E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.54900446E+01   # A decays
#          BR         NDA      ID1       ID2
     3.16526262E-01    2           5        -5   # BR(A -> b       bb     )
     4.88776057E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.72781362E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.47601898E-04    2           3        -3   # BR(A -> s       sb     )
     8.37225593E-08    2           4        -4   # BR(A -> c       cb     )
     8.16297875E-03    2           6        -6   # BR(A -> t       tb     )
     7.65688649E-05    2          21        21   # BR(A -> g       g      )
     1.28369028E-07    2          22        22   # BR(A -> gam     gam    )
     4.53415557E-08    2          23        22   # BR(A -> Z       gam    )
     3.09433890E-05    2          23        25   # BR(A -> Z       h      )
     1.20017243E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.87423606E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.13282951E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.13282951E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.72894695E-02    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.06942098E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.90645436E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.11716468E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.80401179E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.59667170E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.47696044E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.46229092E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     4.65977789E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     8.14537691E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.52052582E+01   # H+ decays
#          BR         NDA      ID1       ID2
     5.01361772E-04    2           4        -5   # BR(H+ -> c       bb     )
     4.99663422E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.76630016E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.20868451E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.20597990E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.48122322E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.15058128E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.20540981E-05    2          24        25   # BR(H+ -> W+      h      )
     4.40049003E-11    2          24        36   # BR(H+ -> W+      A      )
     1.97292575E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     7.17950621E-02    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     2.57599666E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.74916054E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.10029504E-01    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.25914043E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.35609726E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.18730933E-05    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.58459838E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.58459838E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
