#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007738E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     6.60505603E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.13353667E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.94671266E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.74956770E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     3.33834982E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.90604191E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.07721718E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.64175576E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     7.31325275E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.23845299E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.41095908E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.26665501E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.00573465E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.00573465E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.34528330E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.33175519E-03   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.34045945E-04    2     1000022        22   # BR(~chi_30 -> ~chi_10 gam)
     3.22441702E-04    2     1000023        22   # BR(~chi_30 -> ~chi_20 gam)
#           BR         NDA      ID1       ID2       ID3
     3.30649504E-02    3     1000022        -2         2   # BR(~chi_30 -> ~chi_10 ub      u)
     4.28658613E-02    3     1000022        -1         1   # BR(~chi_30 -> ~chi_10 db      d)
     3.29077550E-02    3     1000022        -4         4   # BR(~chi_30 -> ~chi_10 cb      c)
     4.28620428E-02    3     1000022        -3         3   # BR(~chi_30 -> ~chi_10 sb      s)
     4.03670669E-02    3     1000022        -5         5   # BR(~chi_30 -> ~chi_10 bb      b)
     1.10235186E-02    3     1000022       -11        11   # BR(~chi_30 -> ~chi_10 e+      e-)
     1.10261430E-02    3     1000022       -13        13   # BR(~chi_30 -> ~chi_10 mu+     mu-)
     9.75662120E-03    3     1000022       -15        15   # BR(~chi_30 -> ~chi_10 tau+    tau-)
     2.27008605E-02    3     1000022       -12        12   # BR(~chi_30 -> ~chi_10 nu_eb   nu_e)
     2.27008605E-02    3     1000022       -14        14   # BR(~chi_30 -> ~chi_10 nu_mub  nu_mu)
     1.96372835E-02    3     1000022       -16        16   # BR(~chi_30 -> ~chi_10 nu_taub nu_tau)
     7.69472047E-06    3     1000023        -2         2   # BR(~chi_30 -> ~chi_20 ub      u)
     9.58042528E-06    3     1000023        -1         1   # BR(~chi_30 -> ~chi_20 db      d)
     7.65945818E-06    3     1000023        -4         4   # BR(~chi_30 -> ~chi_20 cb      c)
     9.58129803E-06    3     1000023        -3         3   # BR(~chi_30 -> ~chi_20 sb      s)
     9.24112225E-06    3     1000023        -5         5   # BR(~chi_30 -> ~chi_20 bb      b)
     1.76291678E-03    3     1000023       -11        11   # BR(~chi_30 -> ~chi_20 e+      e-)
     1.76449827E-03    3     1000023       -13        13   # BR(~chi_30 -> ~chi_20 mu+     mu-)
     1.82118147E-06    3     1000023       -15        15   # BR(~chi_30 -> ~chi_20 tau+    tau-)
     2.59724526E-04    3     1000023       -12        12   # BR(~chi_30 -> ~chi_20 nu_eb   nu_e)
     2.59724526E-04    3     1000023       -14        14   # BR(~chi_30 -> ~chi_20 nu_mub  nu_mu)
     4.62801719E-06    3     1000023       -16        16   # BR(~chi_30 -> ~chi_20 nu_taub nu_tau)
     1.14121282E-01    3     1000024        -2         1   # BR(~chi_30 -> ~chi_1+ ub      d)
     1.14121282E-01    3    -1000024        -1         2   # BR(~chi_30 -> ~chi_1- db      u)
     1.13812519E-01    3     1000024        -4         3   # BR(~chi_30 -> ~chi_1+ cb      s)
     1.13812519E-01    3    -1000024        -3         4   # BR(~chi_30 -> ~chi_1- sb      c)
     4.37150454E-02    3     1000024       -12        11   # BR(~chi_30 -> ~chi_1+ nu_eb   e-)
     4.37150454E-02    3    -1000024        12       -11   # BR(~chi_30 -> ~chi_1- nu_e    e+)
     4.37160687E-02    3     1000024       -14        13   # BR(~chi_30 -> ~chi_1+ nu_mub  mu-)
     4.37160687E-02    3    -1000024        14       -13   # BR(~chi_30 -> ~chi_1- nu_mu   mu+)
     3.79018248E-02    3     1000024       -16        15   # BR(~chi_30 -> ~chi_1+ nu_taub tau-)
     3.79018248E-02    3    -1000024        16       -15   # BR(~chi_30 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000035     1.17429378E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.73419847E-03    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.05771521E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.93587474E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.93587474E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.98561394E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.80184120E-04    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.64060462E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.64060462E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.88742838E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.88742838E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.64060462E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.64060462E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.88742838E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.88742838E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.13408317E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     4.13408317E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     4.13408317E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     4.13408317E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.36582959E-03   # h decays
#          BR         NDA      ID1       ID2
     6.12565498E-01    2           5        -5   # BR(h -> b       bb     )
     6.27076619E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.21932848E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.69332897E-04    2           3        -3   # BR(h -> s       sb     )
     1.94837113E-02    2           4        -4   # BR(h -> c       cb     )
     6.42621890E-02    2          21        21   # BR(h -> g       g      )
     2.22228838E-03    2          22        22   # BR(h -> gam     gam    )
     1.57086425E-03    2          22        23   # BR(h -> Z       gam    )
     2.09374097E-01    2          24       -24   # BR(h -> W+      W-     )
     2.71224243E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.56949377E+01   # H decays
#          BR         NDA      ID1       ID2
     3.11812386E-01    2           5        -5   # BR(H -> b       bb     )
     4.82331940E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.70505525E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.44294142E-04    2           3        -3   # BR(H -> s       sb     )
     8.59544732E-08    2           4        -4   # BR(H -> c       cb     )
     7.69012483E-03    2           6        -6   # BR(H -> t       tb     )
     2.62902145E-05    2          21        21   # BR(H -> g       g      )
     6.20227992E-07    2          22        22   # BR(H -> gam     gam    )
     1.74495980E-08    2          23        22   # BR(H -> Z       gam    )
     3.29910735E-05    2          24       -24   # BR(H -> W+      W-     )
     1.63156330E-05    2          23        23   # BR(H -> Z       Z      )
     1.25846277E-04    2          25        25   # BR(H -> h       h      )
    -2.36061867E-23    2          36        36   # BR(H -> A       A      )
     1.10127286E-19    2          23        36   # BR(H -> Z       A      )
     1.03458340E-01    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.02461173E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.31126771E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.31126771E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.32900802E-02    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.23367228E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.51563567E-02    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.19938610E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     5.01712049E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.75485601E-07    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.47617473E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.33730348E-05    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.59246044E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     7.19290024E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.02323554E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.48164745E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.02323554E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.48164745E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30639450E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.30639450E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.30639450E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.56795330E+01   # A decays
#          BR         NDA      ID1       ID2
     3.12177148E-01    2           5        -5   # BR(A -> b       bb     )
     4.82849429E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.70686310E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.44599616E-04    2           3        -3   # BR(A -> s       sb     )
     8.27141457E-08    2           4        -4   # BR(A -> c       cb     )
     8.06465807E-03    2           6        -6   # BR(A -> t       tb     )
     7.56426612E-05    2          21        21   # BR(A -> g       g      )
     1.29235322E-07    2          22        22   # BR(A -> gam     gam    )
     4.47937117E-08    2          23        22   # BR(A -> Z       gam    )
     3.18698117E-05    2          23        25   # BR(A -> Z       h      )
     1.47369639E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.49910997E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     9.15203710E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     9.15203710E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.95913176E-02    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.27045969E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.73033096E-02    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     3.12941404E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     4.07325264E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     4.92308466E-04    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.18626225E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.28258787E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.27402192E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     3.86994156E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.53911281E+01   # H+ decays
#          BR         NDA      ID1       ID2
     4.94110191E-04    2           4        -5   # BR(H+ -> c       bb     )
     4.93610513E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.74490325E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.16227483E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.19137019E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.45116478E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.10520716E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.30143321E-05    2          24        25   # BR(H+ -> W+      h      )
     4.36529269E-11    2          24        36   # BR(H+ -> W+      A      )
     1.65972053E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.15227442E-01    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.43889746E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.71814764E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.13133322E-01    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     3.39336716E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.01850489E-01    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     6.68080960E-05    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.56552258E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.56552258E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
