#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007759E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2.16359924E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.25981759E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.70385695E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.39875445E-05   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.87487860E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.30404113E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.68992475E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.29716366E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.68980372E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.59252964E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.02533514E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.02964129E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.83015701E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.24814190E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.24814190E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.69646598E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.79033802E-02   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.57925077E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     6.42074760E-01    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.05842637E-08    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.05842637E-08    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.05842637E-08    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.05842637E-08    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     7.13273952E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.42521461E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.60179363E-04    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.38390512E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.38390512E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     9.20667989E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.44282566E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.44282566E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.16728773E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.16728773E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.44282566E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.44282566E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.16728773E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.16728773E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.81376785E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.81376785E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.81376785E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.81376785E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.31611580E-03   # h decays
#          BR         NDA      ID1       ID2
     6.21471099E-01    2           5        -5   # BR(h -> b       bb     )
     6.34848993E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.24685709E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.75485313E-04    2           3        -3   # BR(h -> s       sb     )
     1.96462427E-02    2           4        -4   # BR(h -> c       cb     )
     6.42441002E-02    2          21        21   # BR(h -> g       g      )
     2.21187999E-03    2          22        22   # BR(h -> gam     gam    )
     1.52219027E-03    2          22        23   # BR(h -> Z       gam    )
     2.00888040E-01    2          24       -24   # BR(h -> W+      W-     )
     2.58313776E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.58637062E+01   # H decays
#          BR         NDA      ID1       ID2
     3.07352082E-01    2           5        -5   # BR(H -> b       bb     )
     4.77161775E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.68677859E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.41675434E-04    2           3        -3   # BR(H -> s       sb     )
     8.54522228E-08    2           4        -4   # BR(H -> c       cb     )
     7.64519280E-03    2           6        -6   # BR(H -> t       tb     )
     2.60145370E-05    2          21        21   # BR(H -> g       g      )
     6.22792399E-07    2          22        22   # BR(H -> gam     gam    )
     1.71399854E-08    2          23        22   # BR(H -> Z       gam    )
     3.94866635E-05    2          24       -24   # BR(H -> W+      W-     )
     1.95280055E-05    2          23        23   # BR(H -> Z       Z      )
     1.25693362E-04    2          25        25   # BR(H -> h       h      )
     1.40830619E-23    2          36        36   # BR(H -> A       A      )
     2.80231294E-19    2          23        36   # BR(H -> Z       A      )
     1.24355822E-01    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.97229872E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.17131611E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.17131611E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.41765288E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.91270654E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.62042634E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.12807551E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     4.06463727E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.70424779E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.73763831E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.42448815E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.51862037E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     7.26656835E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     3.99021831E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.46137737E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     3.99021831E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.46137737E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.29570130E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.29570130E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.29570130E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.58482226E+01   # A decays
#          BR         NDA      ID1       ID2
     3.07714098E-01    2           5        -5   # BR(A -> b       bb     )
     4.77677002E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.68857868E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.41979394E-04    2           3        -3   # BR(A -> s       sb     )
     8.18393742E-08    2           4        -4   # BR(A -> c       cb     )
     7.97936754E-03    2           6        -6   # BR(A -> t       tb     )
     7.48360744E-05    2          21        21   # BR(A -> g       g      )
     1.28948047E-07    2          22        22   # BR(A -> gam     gam    )
     4.43163321E-08    2          23        22   # BR(A -> Z       gam    )
     3.81589442E-05    2          23        25   # BR(A -> Z       h      )
     1.79390933E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     7.48141625E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.68128870E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.68128870E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.40984212E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     7.25555051E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     8.09065676E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     5.00347814E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.71498538E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.66834120E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.87125904E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.78723319E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.03545542E-04    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     3.83126898E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.55512113E+01   # H+ decays
#          BR         NDA      ID1       ID2
     4.86404970E-04    2           4        -5   # BR(H+ -> c       bb     )
     4.88501591E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.72684331E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.11296189E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.17903725E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.42579070E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.05721180E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.95446332E-05    2          24        25   # BR(H+ -> W+      h      )
     4.39682248E-11    2          24        36   # BR(H+ -> W+      A      )
     8.33748123E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.01268936E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.88255253E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.69043192E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.77025435E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.18619458E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     8.96930275E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     5.14016168E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.54949549E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.54949549E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
