#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007803E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.95877474E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.39220306E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.32705888E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.71805468E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.30961734E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.71782819E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.46989397E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     4.57265971E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.58474873E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.80879316E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.96346219E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.96346219E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.62437240E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.87382007E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.56026139E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.52179213E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.13319331E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.13319331E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.61381042E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.99777285E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.43844116E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.43844116E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     8.44592731E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     8.44592731E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.43844116E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.43844116E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     8.44592731E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     8.44592731E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.49694276E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.49694276E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.49694276E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.49694276E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.04126426E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.07741791E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.80663962E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.22324207E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.22324207E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.49412825E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.94736017E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.91126782E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.91126782E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.43281989E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.43281989E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.91126782E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.91126782E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.43281989E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.43281989E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.05387808E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     6.05387808E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     6.05387808E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     6.05387808E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.32460998E-03   # h decays
#          BR         NDA      ID1       ID2
     6.23015330E-01    2           5        -5   # BR(h -> b       bb     )
     6.34155690E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.24440474E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.74983355E-04    2           3        -3   # BR(h -> s       sb     )
     1.96035172E-02    2           4        -4   # BR(h -> c       cb     )
     6.40651000E-02    2          21        21   # BR(h -> g       g      )
     2.20959742E-03    2          22        22   # BR(h -> gam     gam    )
     1.51485048E-03    2          22        23   # BR(h -> Z       gam    )
     1.99799091E-01    2          24       -24   # BR(h -> W+      W-     )
     2.56775202E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.55838762E+01   # H decays
#          BR         NDA      ID1       ID2
     3.10199797E-01    2           5        -5   # BR(H -> b       bb     )
     4.85673353E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.71686723E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.45986418E-04    2           3        -3   # BR(H -> s       sb     )
     8.70949855E-08    2           4        -4   # BR(H -> c       cb     )
     7.79216616E-03    2           6        -6   # BR(H -> t       tb     )
     2.64683940E-05    2          21        21   # BR(H -> g       g      )
     5.34658087E-07    2          22        22   # BR(H -> gam     gam    )
     1.74173431E-08    2          23        22   # BR(H -> Z       gam    )
     4.19556947E-05    2          24       -24   # BR(H -> W+      W-     )
     2.07490523E-05    2          23        23   # BR(H -> Z       Z      )
     1.29319593E-04    2          25        25   # BR(H -> h       h      )
    -2.67673934E-23    2          36        36   # BR(H -> A       A      )
     2.77461317E-19    2          23        36   # BR(H -> Z       A      )
     5.76420816E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.50303400E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.63733753E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.63733753E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.47857359E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.71887772E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.39029959E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     5.91141557E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.80131096E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.14349920E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.65902601E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     8.96757481E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     4.06304707E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.98248872E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.06441791E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.50739851E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.06441791E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.50739851E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.31989927E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.31989927E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.31989927E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.55723524E+01   # A decays
#          BR         NDA      ID1       ID2
     3.10493188E-01    2           5        -5   # BR(A -> b       bb     )
     4.86084361E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.71829853E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.46238358E-04    2           3        -3   # BR(A -> s       sb     )
     8.32985923E-08    2           4        -4   # BR(A -> c       cb     )
     8.12164182E-03    2           6        -6   # BR(A -> t       tb     )
     7.61594245E-05    2          21        21   # BR(A -> g       g      )
     1.08730950E-07    2          22        22   # BR(A -> gam     gam    )
     4.50998804E-08    2          23        22   # BR(A -> Z       gam    )
     4.05364030E-05    2          23        25   # BR(A -> Z       h      )
     7.15868694E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.30311723E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.51781309E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.51781309E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.49013335E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.39397018E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.17636875E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.71955290E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.68241020E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.14847259E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.70451918E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     5.27221164E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     6.99594226E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     8.22378076E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.52570692E+01   # H+ decays
#          BR         NDA      ID1       ID2
     4.89568611E-04    2           4        -5   # BR(H+ -> c       bb     )
     4.97884461E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.76001157E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.13320899E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.20167598E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.47236856E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.07811569E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.20785881E-05    2          24        25   # BR(H+ -> W+      h      )
     4.76234036E-11    2          24        36   # BR(H+ -> W+      A      )
     3.60270106E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.19122977E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.66152508E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.79468719E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.49891522E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.07612052E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.54085434E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.71846191E-03    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.57949572E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.57949572E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
