#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007807E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.15653341E-06   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.59823698E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.34262468E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.73853728E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.33674851E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.73851590E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.67989303E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     4.18960501E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.19948651E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.85297003E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.13323783E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.13323783E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.70827320E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.00717723E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.61386360E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.48799662E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.10799519E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.10799519E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.14111567E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.37755977E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     6.14086529E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     6.14086529E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     6.31836524E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     6.31836524E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     6.14086529E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     6.14086529E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     6.31836524E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     6.31836524E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.37573214E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.37573214E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.37573214E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.37573214E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.16043848E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.53748864E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.15294526E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.18241038E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.18241038E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.44382985E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.97314767E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.62136746E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.62136746E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.03388507E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.03388507E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.62136746E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.62136746E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.03388507E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.03388507E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     5.79037388E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     5.79037388E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     5.79037388E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     5.79037388E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.32958073E-03   # h decays
#          BR         NDA      ID1       ID2
     6.22536982E-01    2           5        -5   # BR(h -> b       bb     )
     6.33499501E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.24208090E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.74467460E-04    2           3        -3   # BR(h -> s       sb     )
     1.95852972E-02    2           4        -4   # BR(h -> c       cb     )
     6.40433119E-02    2          21        21   # BR(h -> g       g      )
     2.21039026E-03    2          22        22   # BR(h -> gam     gam    )
     1.51767810E-03    2          22        23   # BR(h -> Z       gam    )
     2.00301361E-01    2          24       -24   # BR(h -> W+      W-     )
     2.57563544E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.55511337E+01   # H decays
#          BR         NDA      ID1       ID2
     3.10623053E-01    2           5        -5   # BR(H -> b       bb     )
     4.86690334E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.72046228E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.46501511E-04    2           3        -3   # BR(H -> s       sb     )
     8.72655442E-08    2           4        -4   # BR(H -> c       cb     )
     7.80742530E-03    2           6        -6   # BR(H -> t       tb     )
     2.65223010E-05    2          21        21   # BR(H -> g       g      )
     5.19316806E-07    2          22        22   # BR(H -> gam     gam    )
     1.74586738E-08    2          23        22   # BR(H -> Z       gam    )
     4.17957996E-05    2          24       -24   # BR(H -> W+      W-     )
     2.06699800E-05    2          23        23   # BR(H -> Z       Z      )
     1.29674437E-04    2          25        25   # BR(H -> h       h      )
     7.23838829E-23    2          36        36   # BR(H -> A       A      )
     2.29618893E-19    2          23        36   # BR(H -> Z       A      )
     5.41268122E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.70112244E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.65351730E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.65351730E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.23069528E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.54649560E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.97424421E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     5.11716514E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.61089150E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.37280722E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.76260423E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     9.19121858E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     4.29125042E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.76036299E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.07278113E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.51243126E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.07278113E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.51243126E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.32259138E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.32259138E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.32259138E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.55397778E+01   # A decays
#          BR         NDA      ID1       ID2
     3.10913899E-01    2           5        -5   # BR(A -> b       bb     )
     4.87097544E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.72188011E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.46751612E-04    2           3        -3   # BR(A -> s       sb     )
     8.34741889E-08    2           4        -4   # BR(A -> c       cb     )
     8.13876254E-03    2           6        -6   # BR(A -> t       tb     )
     7.63188190E-05    2          21        21   # BR(A -> g       g      )
     1.05221070E-07    2          22        22   # BR(A -> gam     gam    )
     4.51957212E-08    2          23        22   # BR(A -> Z       gam    )
     4.03804878E-05    2          23        25   # BR(A -> Z       h      )
     6.62110127E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.07382999E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.55083995E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.55083995E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.21316226E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.12929492E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.59459159E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.55202012E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.57119026E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.21759104E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.92900375E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     5.46200402E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.31730099E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     6.99260322E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.52231928E+01   # H+ decays
#          BR         NDA      ID1       ID2
     4.90118725E-04    2           4        -5   # BR(H+ -> c       bb     )
     4.98988110E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.76391294E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.13672968E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.20433914E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.47784785E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.08166413E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.19225720E-05    2          24        25   # BR(H+ -> W+      h      )
     4.79454893E-11    2          24        36   # BR(H+ -> W+      A      )
     3.25922939E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.32817697E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.70430185E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.79089881E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.74016634E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.06845717E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.27580914E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.79060459E-03    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.58304014E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.58304014E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
