#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007746E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     6.24319934E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.24319934E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.12707680E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.81967870E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.36480217E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.13033071E-05   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.77848314E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.25949558E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.63244738E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.25023207E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.63224553E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.48621577E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.50814701E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.51112830E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.69897720E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.52205085E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.52205085E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.45343406E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.61783128E-03   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
#
#         PDG            Width
DECAY   1000035     8.75231297E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.17261771E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.99173328E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.14587846E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.14587846E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.59260003E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.25368317E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.25368317E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     7.95756252E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     7.95756252E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.25368317E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.25368317E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     7.95756252E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     7.95756252E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.88781438E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     3.88781438E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     3.88781438E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     3.88781438E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.35007173E-03   # h decays
#          BR         NDA      ID1       ID2
     6.15450990E-01    2           5        -5   # BR(h -> b       bb     )
     6.29557328E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.22811469E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.71294801E-04    2           3        -3   # BR(h -> s       sb     )
     1.95347526E-02    2           4        -4   # BR(h -> c       cb     )
     6.42547111E-02    2          21        21   # BR(h -> g       g      )
     2.21885252E-03    2          22        22   # BR(h -> gam     gam    )
     1.55525449E-03    2          22        23   # BR(h -> Z       gam    )
     2.06630071E-01    2          24       -24   # BR(h -> W+      W-     )
     2.67055287E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.58069855E+01   # H decays
#          BR         NDA      ID1       ID2
     3.09172417E-01    2           5        -5   # BR(H -> b       bb     )
     4.78895943E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.69290892E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.42553828E-04    2           3        -3   # BR(H -> s       sb     )
     8.54821075E-08    2           4        -4   # BR(H -> c       cb     )
     7.64786445E-03    2           6        -6   # BR(H -> t       tb     )
     2.61047540E-05    2          21        21   # BR(H -> g       g      )
     6.22831898E-07    2          22        22   # BR(H -> gam     gam    )
     1.72849574E-08    2          23        22   # BR(H -> Z       gam    )
     3.49491779E-05    2          24       -24   # BR(H -> W+      W-     )
     1.72840080E-05    2          23        23   # BR(H -> Z       Z      )
     1.25383610E-04    2          25        25   # BR(H -> h       h      )
    -6.07583912E-23    2          36        36   # BR(H -> A       A      )
     5.18495796E-20    2          23        36   # BR(H -> Z       A      )
     1.16807617E-01    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.63133464E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.21603328E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.21603328E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     7.67831151E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.05184800E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     9.44251518E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.65018509E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     4.57865131E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.25896049E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.44405843E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.25589288E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.28550366E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     8.94186928E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     3.99801774E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.46608117E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     3.99801774E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.46608117E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.29820351E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.29820351E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.29820351E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.57913520E+01   # A decays
#          BR         NDA      ID1       ID2
     3.09537806E-01    2           5        -5   # BR(A -> b       bb     )
     4.79415311E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.69472357E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.42859977E-04    2           3        -3   # BR(A -> s       sb     )
     8.21310219E-08    2           4        -4   # BR(A -> c       cb     )
     8.00780329E-03    2           6        -6   # BR(A -> t       tb     )
     7.51063751E-05    2          21        21   # BR(A -> g       g      )
     1.29422358E-07    2          22        22   # BR(A -> gam     gam    )
     4.44767593E-08    2          23        22   # BR(A -> Z       gam    )
     3.37657156E-05    2          23        25   # BR(A -> Z       h      )
     1.68442043E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.81187009E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     7.46162953E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     7.46162953E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     7.64820359E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     6.05767152E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.08371566E-02    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     4.07273865E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     4.17439199E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.21906596E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.19946914E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     5.55638289E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.10299926E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.77677006E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.54997846E+01   # H+ decays
#          BR         NDA      ID1       ID2
     4.89664293E-04    2           4        -5   # BR(H+ -> c       bb     )
     4.90136437E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.73262246E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.13382135E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.18298464E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.43391213E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.07742771E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.49811235E-05    2          24        25   # BR(H+ -> W+      h      )
     4.35525256E-11    2          24        36   # BR(H+ -> W+      A      )
     9.73139639E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.32842339E-03    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.69858909E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.69418191E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     6.47816506E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.15921315E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.20475986E-01    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.64644639E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.55459496E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.55459496E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
