#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007767E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     5.19784973E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.12390763E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.54933877E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.00750378E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.19368820E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.99698290E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.12110936E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.12771165E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.10721491E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.95421331E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.95421331E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     9.13649340E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.36590154E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.91272867E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     4.30678431E-02    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     4.54373575E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     4.54373575E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.93783653E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.93783653E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.08523540E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.08523540E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.93783653E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.93783653E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.08523540E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.08523540E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.61981650E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.61981650E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.61981650E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.61981650E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     7.44379094E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     9.22791494E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.62919108E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.86591902E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.86591902E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.38492360E-04    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.07189369E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.07189369E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.20556656E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.20556656E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.07189369E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.07189369E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.20556656E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.20556656E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.10778470E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.10778470E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.10778470E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.10778470E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.30080653E-03   # h decays
#          BR         NDA      ID1       ID2
     6.24358322E-01    2           5        -5   # BR(h -> b       bb     )
     6.37247516E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.25535283E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.77392130E-04    2           3        -3   # BR(h -> s       sb     )
     1.96959464E-02    2           4        -4   # BR(h -> c       cb     )
     6.42265450E-02    2          21        21   # BR(h -> g       g      )
     2.20836969E-03    2          22        22   # BR(h -> gam     gam    )
     1.50622658E-03    2          22        23   # BR(h -> Z       gam    )
     1.98160341E-01    2          24       -24   # BR(h -> W+      W-     )
     2.54165707E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.58146177E+01   # H decays
#          BR         NDA      ID1       ID2
     3.07807697E-01    2           5        -5   # BR(H -> b       bb     )
     4.78632956E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.69197925E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.42420535E-04    2           3        -3   # BR(H -> s       sb     )
     8.58468302E-08    2           4        -4   # BR(H -> c       cb     )
     7.68049834E-03    2           6        -6   # BR(H -> t       tb     )
     2.60959377E-05    2          21        21   # BR(H -> g       g      )
     6.19072993E-07    2          22        22   # BR(H -> gam     gam    )
     1.71539877E-08    2          23        22   # BR(H -> Z       gam    )
     4.18955274E-05    2          24       -24   # BR(H -> W+      W-     )
     2.07192980E-05    2          23        23   # BR(H -> Z       Z      )
     1.26507638E-04    2          25        25   # BR(H -> h       h      )
    -5.33131526E-23    2          36        36   # BR(H -> A       A      )
     1.77391497E-19    2          23        36   # BR(H -> Z       A      )
     1.14878353E-01    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.49814082E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.25316141E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.25316141E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     6.55281109E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.89844236E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.87847824E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.00679256E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     4.37237221E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.13699744E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.47266522E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.23957458E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.84437592E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.01868107E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.00556617E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.47100226E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.00556617E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.47100226E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30072887E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.30072887E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.30072887E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.57998743E+01   # A decays
#          BR         NDA      ID1       ID2
     3.08158072E-01    2           5        -5   # BR(A -> b       bb     )
     4.79130618E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.69371718E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.42715760E-04    2           3        -3   # BR(A -> s       sb     )
     8.20911939E-08    2           4        -4   # BR(A -> c       cb     )
     8.00392005E-03    2           6        -6   # BR(A -> t       tb     )
     7.50647221E-05    2          21        21   # BR(A -> g       g      )
     1.27920414E-07    2          22        22   # BR(A -> gam     gam    )
     4.44505712E-08    2          23        22   # BR(A -> Z       gam    )
     4.04900321E-05    2          23        25   # BR(A -> Z       h      )
     1.63167625E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.41003768E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     8.13580996E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.13580996E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     6.87794920E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     7.07706704E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.02427554E-02    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     4.70891857E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.63750822E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.20627058E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.40813379E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.21096374E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.96938436E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     3.15073436E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.54989467E+01   # H+ decays
#          BR         NDA      ID1       ID2
     4.86895148E-04    2           4        -5   # BR(H+ -> c       bb     )
     4.90144607E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.73265134E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.11609899E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.18300137E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.43394664E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.06048110E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.19744397E-05    2          24        25   # BR(H+ -> W+      h      )
     4.46361116E-11    2          24        36   # BR(H+ -> W+      A      )
     8.73335894E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.50125929E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     8.93217566E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.72057229E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     5.56856836E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.17892816E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.07044598E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     8.17315281E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.55472628E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.55472628E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
