#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007758E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     3.97512511E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.86238989E-16   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.95889150E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.07595134E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.39436786E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.91668240E-04    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.06270441E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.06270441E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.36322146E-04    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.45183005E-04   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.50000000E-01    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.50000000E-01    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.50000000E-01    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.50000000E-01    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     6.53942345E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.61071714E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.68268689E-04    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.69111027E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.69111027E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.58065973E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.58065973E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     9.95265697E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     9.95265697E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.58065973E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.58065973E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     9.95265697E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     9.95265697E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.02945026E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     3.02945026E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     3.02945026E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     3.02945026E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.31574054E-03   # h decays
#          BR         NDA      ID1       ID2
     6.21474698E-01    2           5        -5   # BR(h -> b       bb     )
     6.34849188E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.24685784E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.75486882E-04    2           3        -3   # BR(h -> s       sb     )
     1.96477929E-02    2           4        -4   # BR(h -> c       cb     )
     6.42480290E-02    2          21        21   # BR(h -> g       g      )
     2.21198064E-03    2          22        22   # BR(h -> gam     gam    )
     1.52214311E-03    2          22        23   # BR(h -> Z       gam    )
     2.00880760E-01    2          24       -24   # BR(h -> W+      W-     )
     2.58295048E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.58014447E+01   # H decays
#          BR         NDA      ID1       ID2
     3.08564847E-01    2           5        -5   # BR(H -> b       bb     )
     4.79046091E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.69343970E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.42629814E-04    2           3        -3   # BR(H -> s       sb     )
     8.57816413E-08    2           4        -4   # BR(H -> c       cb     )
     7.67466497E-03    2           6        -6   # BR(H -> t       tb     )
     2.61170362E-05    2          21        21   # BR(H -> g       g      )
     6.25281561E-07    2          22        22   # BR(H -> gam     gam    )
     1.72092159E-08    2          23        22   # BR(H -> Z       gam    )
     3.95265404E-05    2          24       -24   # BR(H -> W+      W-     )
     1.95477244E-05    2          23        23   # BR(H -> Z       Z      )
     1.26179749E-04    2          25        25   # BR(H -> h       h      )
    -3.91570786E-23    2          36        36   # BR(H -> A       A      )
     1.20503362E-19    2          23        36   # BR(H -> Z       A      )
     1.24840502E-01    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.98342872E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.17599440E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.17599440E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     9.08668815E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.99934839E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.09736302E-02    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.12430442E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     5.30471565E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     5.79566991E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     3.77743338E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.15724214E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.31607001E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     7.29847168E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.00568737E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.47100697E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.00568737E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.47100697E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30074705E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.30074705E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.30074705E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.57864601E+01   # A decays
#          BR         NDA      ID1       ID2
     3.08919653E-01    2           5        -5   # BR(A -> b       bb     )
     4.79549947E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.69519950E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.42928181E-04    2           3        -3   # BR(A -> s       sb     )
     8.21588587E-08    2           4        -4   # BR(A -> c       cb     )
     8.01051740E-03    2           6        -6   # BR(A -> t       tb     )
     7.51290401E-05    2          21        21   # BR(A -> g       g      )
     1.29471485E-07    2          22        22   # BR(A -> gam     gam    )
     4.44888665E-08    2          23        22   # BR(A -> Z       gam    )
     3.81964579E-05    2          23        25   # BR(A -> Z       h      )
     1.80079703E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     7.50939575E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.70881441E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.70881441E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     9.61057907E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     7.37989469E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.36507792E-02    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     4.99028074E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     4.29507777E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.06534859E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.01017170E-06    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     9.97331276E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.78760093E-04    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     3.91055347E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.54891491E+01   # H+ decays
#          BR         NDA      ID1       ID2
     4.88356755E-04    2           4        -5   # BR(H+ -> c       bb     )
     4.90464335E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.73378157E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.12545319E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.18377406E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.43553634E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.06947880E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.95875432E-05    2          24        25   # BR(H+ -> W+      h      )
     4.43017701E-11    2          24        36   # BR(H+ -> W+      A      )
     1.08664596E-01    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.00552364E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.10438274E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.70754807E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.01262816E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.18761403E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     9.26233072E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     4.64977281E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.55568085E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.55568085E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
