#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007822E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.44082183E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.17342871E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.74571654E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.55251915E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.35006735E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     3.46884960E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.45087773E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.42018670E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     8.73897541E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     8.73897541E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.54476137E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.46637965E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.70489949E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.37402204E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.09851033E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.09851033E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.79663951E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.62683916E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.02199516E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.02199516E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     9.06466112E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     9.06466112E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.02199516E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.02199516E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     9.06466112E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     9.06466112E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.89432122E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.89432122E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.89432122E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.89432122E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.55387287E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.24472974E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.22590044E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.13014895E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.13014895E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.90578141E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.02719925E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.97421759E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.97421759E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.32885995E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.32885995E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.97421759E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.97421759E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.32885995E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.32885995E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.56443846E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     4.56443846E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     4.56443846E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     4.56443846E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.35163734E-03   # h decays
#          BR         NDA      ID1       ID2
     6.20308636E-01    2           5        -5   # BR(h -> b       bb     )
     6.30434250E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.23122576E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.72062873E-04    2           3        -3   # BR(h -> s       sb     )
     1.95054712E-02    2           4        -4   # BR(h -> c       cb     )
     6.39547629E-02    2          21        21   # BR(h -> g       g      )
     2.21706694E-03    2          22        22   # BR(h -> gam     gam    )
     1.53082956E-03    2          22        23   # BR(h -> Z       gam    )
     2.02623101E-01    2          24       -24   # BR(h -> W+      W-     )
     2.61215225E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.52098833E+01   # H decays
#          BR         NDA      ID1       ID2
     3.16518948E-01    2           5        -5   # BR(H -> b       bb     )
     4.97593876E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.75900657E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.52024032E-04    2           3        -3   # BR(H -> s       sb     )
     8.91366009E-08    2           4        -4   # BR(H -> c       cb     )
     7.97482224E-03    2           6        -6   # BR(H -> t       tb     )
     2.71084958E-05    2          21        21   # BR(H -> g       g      )
     4.35014775E-07    2          22        22   # BR(H -> gam     gam    )
     1.78808298E-08    2          23        22   # BR(H -> Z       gam    )
     4.11375589E-05    2          24       -24   # BR(H -> W+      W-     )
     2.03444710E-05    2          23        23   # BR(H -> Z       Z      )
     1.32943030E-04    2          25        25   # BR(H -> h       h      )
     2.79177207E-23    2          36        36   # BR(H -> A       A      )
     2.76861114E-19    2          23        36   # BR(H -> Z       A      )
     4.28089227E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.10523871E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.70706618E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.70706618E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.95443110E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.05835946E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.39437980E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.35860063E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.34758879E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.15648291E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.93637066E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     9.48157914E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     5.28379529E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.17609770E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.16275012E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.56707037E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.16275012E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.56707037E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.35164921E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.35164921E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.35164921E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.52018782E+01   # A decays
#          BR         NDA      ID1       ID2
     3.16750106E-01    2           5        -5   # BR(A -> b       bb     )
     4.97907532E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.76009320E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.52227686E-04    2           3        -3   # BR(A -> s       sb     )
     8.53325182E-08    2           4        -4   # BR(A -> c       cb     )
     8.31995030E-03    2           6        -6   # BR(A -> t       tb     )
     7.80144527E-05    2          21        21   # BR(A -> g       g      )
     8.54549851E-08    2          22        22   # BR(A -> gam     gam    )
     4.62090282E-08    2          23        22   # BR(A -> Z       gam    )
     3.97317204E-05    2          23        25   # BR(A -> Z       h      )
     4.89696859E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.23827546E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.65676866E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.65676866E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.96501625E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.36057036E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.27271427E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.06943723E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.28337085E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.17772188E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.94270608E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     5.90594479E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     8.52782209E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     3.74276812E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.48791003E+01   # H+ decays
#          BR         NDA      ID1       ID2
     4.98936085E-04    2           4        -5   # BR(H+ -> c       bb     )
     5.10540142E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.80474914E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.19316024E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.23221003E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.53519041E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.13753121E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.12929074E-05    2          24        25   # BR(H+ -> W+      h      )
     5.32573374E-11    2          24        36   # BR(H+ -> W+      A      )
     2.71573584E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     7.62604171E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.75143807E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.81237229E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.97636329E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.02190460E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.09208842E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.57852917E-03    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.61975241E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.61975241E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
