#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007788E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     9.41218433E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.38023762E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.78753060E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.42758644E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.05616136E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.84882050E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.34220201E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.34220201E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.05459773E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.18677382E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.43183666E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.51092150E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.28742829E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.28742829E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.91245131E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.51795047E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     9.13513336E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     9.13513336E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.35493366E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.35493366E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     9.13513336E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     9.13513336E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.35493366E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.35493366E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.75127148E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.75127148E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.75127148E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.75127148E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.47066452E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.43725998E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.44017632E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.44834673E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.44834673E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.72987176E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.55050046E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.43436382E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.43436382E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.56052494E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.56052494E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.43436382E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.43436382E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.56052494E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.56052494E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.60367669E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.60367669E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.60367669E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.60367669E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.30467076E-03   # h decays
#          BR         NDA      ID1       ID2
     6.25044709E-01    2           5        -5   # BR(h -> b       bb     )
     6.36913654E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.25417183E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.77149772E-04    2           3        -3   # BR(h -> s       sb     )
     1.96764326E-02    2           4        -4   # BR(h -> c       cb     )
     6.41455887E-02    2          21        21   # BR(h -> g       g      )
     2.20702105E-03    2          22        22   # BR(h -> gam     gam    )
     1.50296183E-03    2          22        23   # BR(h -> Z       gam    )
     1.97680613E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53487422E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.57253230E+01   # H decays
#          BR         NDA      ID1       ID2
     3.08344793E-01    2           5        -5   # BR(H -> b       bb     )
     4.81323944E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.70149196E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.43783478E-04    2           3        -3   # BR(H -> s       sb     )
     8.63811560E-08    2           4        -4   # BR(H -> c       cb     )
     7.72830292E-03    2           6        -6   # BR(H -> t       tb     )
     2.62380100E-05    2          21        21   # BR(H -> g       g      )
     5.83861031E-07    2          22        22   # BR(H -> gam     gam    )
     1.72382239E-08    2          23        22   # BR(H -> Z       gam    )
     4.29030285E-05    2          24       -24   # BR(H -> W+      W-     )
     2.12175510E-05    2          23        23   # BR(H -> Z       Z      )
     1.27842718E-04    2          25        25   # BR(H -> h       h      )
    -1.46915561E-23    2          36        36   # BR(H -> A       A      )
     7.12626220E-20    2          23        36   # BR(H -> Z       A      )
     7.74674043E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     9.42102383E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.51978154E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.51978154E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.80594103E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.58200031E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.28049536E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.09214859E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.73412467E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.67656376E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.07612111E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.57738337E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.64550245E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.23397876E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.02938982E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.48585706E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.02938982E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.48585706E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30852008E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.30852008E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.30852008E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.57122941E+01   # A decays
#          BR         NDA      ID1       ID2
     3.08664410E-01    2           5        -5   # BR(A -> b       bb     )
     4.81775109E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.70306541E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.44055396E-04    2           3        -3   # BR(A -> s       sb     )
     8.25532550E-08    2           4        -4   # BR(A -> c       cb     )
     8.04897117E-03    2           6        -6   # BR(A -> t       tb     )
     7.54819873E-05    2          21        21   # BR(A -> g       g      )
     1.19879772E-07    2          22        22   # BR(A -> gam     gam    )
     4.46972090E-08    2          23        22   # BR(A -> Z       gam    )
     4.14598984E-05    2          23        25   # BR(A -> Z       h      )
     1.02516743E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.82213793E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.29817143E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.29817143E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.97054842E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.78047212E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.44246321E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.78200245E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.35775426E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.80974112E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.08394486E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.27723278E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     4.75255806E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.53550793E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.54028558E+01   # H+ decays
#          BR         NDA      ID1       ID2
     4.87120402E-04    2           4        -5   # BR(H+ -> c       bb     )
     4.93183720E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.74339454E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.11754060E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.19033360E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.44903229E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.06235900E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.30104894E-05    2          24        25   # BR(H+ -> W+      h      )
     4.59855175E-11    2          24        36   # BR(H+ -> W+      A      )
     5.36955905E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.75238137E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.43566982E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.77533379E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.40521126E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.12138813E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.09168869E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.49875574E-03    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.56448472E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.56448472E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
