#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007786E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.94503611E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.43053748E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.50661666E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.95126953E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.33330173E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.94655929E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.70146502E-03    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.15603627E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.16500463E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.79929311E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.66360374E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.66360374E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.79395177E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.11546703E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.66881187E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.45870277E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.27609716E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.27609716E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.67935536E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.13468078E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     5.87008977E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.87008977E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.18901440E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.18901440E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.87008977E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.87008977E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.18901440E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.18901440E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.62860023E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.62860023E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.62860023E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.62860023E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.41940037E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.94068545E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.29700323E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.45498896E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.45498896E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     4.69959970E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.46859921E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.61351095E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.61351095E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.56249983E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.56249983E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.61351095E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.61351095E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.56249983E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.56249983E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.99668936E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.99668936E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.99668936E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.99668936E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.30303797E-03   # h decays
#          BR         NDA      ID1       ID2
     6.25210385E-01    2           5        -5   # BR(h -> b       bb     )
     6.37149613E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.25500745E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.77334731E-04    2           3        -3   # BR(h -> s       sb     )
     1.96824295E-02    2           4        -4   # BR(h -> c       cb     )
     6.41521451E-02    2          21        21   # BR(h -> g       g      )
     2.20683745E-03    2          22        22   # BR(h -> gam     gam    )
     1.50198944E-03    2          22        23   # BR(h -> Z       gam    )
     1.97506527E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53218898E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.57458603E+01   # H decays
#          BR         NDA      ID1       ID2
     3.08031522E-01    2           5        -5   # BR(H -> b       bb     )
     4.80697417E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.69927717E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.43466149E-04    2           3        -3   # BR(H -> s       sb     )
     8.62754724E-08    2           4        -4   # BR(H -> c       cb     )
     7.71884781E-03    2           6        -6   # BR(H -> t       tb     )
     2.62045005E-05    2          21        21   # BR(H -> g       g      )
     5.87174881E-07    2          22        22   # BR(H -> gam     gam    )
     1.72136098E-08    2          23        22   # BR(H -> Z       gam    )
     4.29790187E-05    2          24       -24   # BR(H -> W+      W-     )
     2.12551321E-05    2          23        23   # BR(H -> Z       Z      )
     1.27646097E-04    2          25        25   # BR(H -> h       h      )
    -1.66572812E-23    2          36        36   # BR(H -> A       A      )
     4.93966030E-20    2          23        36   # BR(H -> Z       A      )
     7.98599967E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.02780122E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.50280211E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.50280211E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.75955525E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.67484533E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.25421766E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.15701640E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.73881738E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.73610891E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.05798670E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.49490301E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.46773019E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.35092165E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.02430803E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.48270424E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.02430803E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.48270424E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30686377E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.30686377E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.30686377E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.57325938E+01   # A decays
#          BR         NDA      ID1       ID2
     3.08355181E-01    2           5        -5   # BR(A -> b       bb     )
     4.81154825E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.70087271E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.43741175E-04    2           3        -3   # BR(A -> s       sb     )
     8.24465054E-08    2           4        -4   # BR(A -> c       cb     )
     8.03856305E-03    2           6        -6   # BR(A -> t       tb     )
     7.53846521E-05    2          21        21   # BR(A -> g       g      )
     1.20632419E-07    2          22        22   # BR(A -> gam     gam    )
     4.46396767E-08    2          23        22   # BR(A -> Z       gam    )
     4.15342849E-05    2          23        25   # BR(A -> Z       h      )
     1.06321365E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.02889076E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.26807578E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.26807578E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.88987678E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.93621886E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.31246819E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.91931792E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.38581964E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.84548202E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.08406973E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.22393352E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     4.45488708E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.60347177E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.54238093E+01   # H+ decays
#          BR         NDA      ID1       ID2
     4.86665911E-04    2           4        -5   # BR(H+ -> c       bb     )
     4.92514088E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.74102741E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.11463189E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.18871776E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.44570780E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.05946743E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.30844306E-05    2          24        25   # BR(H+ -> W+      h      )
     4.57882554E-11    2          24        36   # BR(H+ -> W+      A      )
     5.39480216E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.51324368E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.42673278E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.76944777E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.37541765E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.12585905E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.23648465E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.48103792E-03    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.56235794E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.56235794E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
