#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007818E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.40135542E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.29026310E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.09860050E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.42168614E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.05316592E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.42083975E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     7.31294582E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     7.96124536E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     7.96969615E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.05342672E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.32197912E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.32197912E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.21317363E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.34030872E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.76663982E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.42884766E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.10465263E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.10465263E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.90242321E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.86616126E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     8.15220100E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     8.15220100E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     8.64729147E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     8.64729147E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     8.15220100E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.15220100E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     8.64729147E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     8.64729147E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.76186508E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.76186508E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.76186508E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.76186508E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.44473665E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.35281599E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.51765017E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.14476960E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.14476960E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.90271278E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.03824939E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.16926600E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.16926600E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.16942396E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.16942396E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.16926600E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.16926600E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.16942396E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.16942396E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.88612933E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     4.88612933E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     4.88612933E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     4.88612933E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.34456127E-03   # h decays
#          BR         NDA      ID1       ID2
     6.21018647E-01    2           5        -5   # BR(h -> b       bb     )
     6.31400747E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.23464849E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.72821580E-04    2           3        -3   # BR(h -> s       sb     )
     1.95310068E-02    2           4        -4   # BR(h -> c       cb     )
     6.39832467E-02    2          21        21   # BR(h -> g       g      )
     2.21420510E-03    2          22        22   # BR(h -> gam     gam    )
     1.52660074E-03    2          22        23   # BR(h -> Z       gam    )
     2.01885688E-01    2          24       -24   # BR(h -> W+      W-     )
     2.60042442E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.53166664E+01   # H decays
#          BR         NDA      ID1       ID2
     3.14638716E-01    2           5        -5   # BR(H -> b       bb     )
     4.94130188E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.74676235E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.50269713E-04    2           3        -3   # BR(H -> s       sb     )
     8.85407948E-08    2           4        -4   # BR(H -> c       cb     )
     7.92151757E-03    2           6        -6   # BR(H -> t       tb     )
     2.69222123E-05    2          21        21   # BR(H -> g       g      )
     4.65774234E-07    2          22        22   # BR(H -> gam     gam    )
     1.77462677E-08    2          23        22   # BR(H -> Z       gam    )
     4.13207611E-05    2          24       -24   # BR(H -> W+      W-     )
     2.04350606E-05    2          23        23   # BR(H -> Z       Z      )
     1.31904830E-04    2          25        25   # BR(H -> h       h      )
    -4.51673056E-23    2          36        36   # BR(H -> A       A      )
    -2.88320061E-20    2          23        36   # BR(H -> Z       A      )
     4.57168227E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.11723108E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.69546623E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.69546623E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.05020795E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.18797631E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.59412998E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     3.02263094E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.42986359E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.18952221E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.88957116E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     9.42949874E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     5.01331670E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.33352518E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.13396957E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.54982204E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.13396957E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.54982204E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.34240494E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.34240494E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.34240494E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.53075052E+01   # A decays
#          BR         NDA      ID1       ID2
     3.14891287E-01    2           5        -5   # BR(A -> b       bb     )
     4.94477494E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.74796808E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.50490113E-04    2           3        -3   # BR(A -> s       sb     )
     8.47427194E-08    2           4        -4   # BR(A -> c       cb     )
     8.26244471E-03    2           6        -6   # BR(A -> t       tb     )
     7.74763755E-05    2          21        21   # BR(A -> g       g      )
     9.27372526E-08    2          22        22   # BR(A -> gam     gam    )
     4.58852218E-08    2          23        22   # BR(A -> Z       gam    )
     3.99130322E-05    2          23        25   # BR(A -> Z       h      )
     5.34029449E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.75056394E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.63191573E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.63191573E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.05629049E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.56369033E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.42955837E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.06957131E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.36134299E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.18422790E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.92417698E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     5.76843362E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     8.25274331E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.59125207E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.49866884E+01   # H+ decays
#          BR         NDA      ID1       ID2
     4.96120948E-04    2           4        -5   # BR(H+ -> c       bb     )
     5.06871329E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.79177996E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.17514354E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.22335860E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.51697916E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.11969735E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.14672545E-05    2          24        25   # BR(H+ -> W+      h      )
     5.15052022E-11    2          24        36   # BR(H+ -> W+      A      )
     2.87856620E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.01565589E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.73830354E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.80881670E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.90953668E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.03512383E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     8.57048923E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.64101714E-03    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.60806793E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.60806793E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
