#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007759E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     3.99713707E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.28181109E-15   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.85842275E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.72193053E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.82334500E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.52139253E-04    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.81705464E-06    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.37732380E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.37732380E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.20084561E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.42245419E-04   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.50000000E-01    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.50000000E-01    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.50000000E-01    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.50000000E-01    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     6.54786437E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.62656348E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.11836049E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.70998495E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.70998495E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.54151602E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.54151602E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.01062917E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.01062917E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.54151602E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.54151602E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.01062917E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.01062917E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.96385307E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.96385307E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.96385307E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.96385307E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.31429180E-03   # h decays
#          BR         NDA      ID1       ID2
     6.21739605E-01    2           5        -5   # BR(h -> b       bb     )
     6.35077782E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.24766751E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.75668211E-04    2           3        -3   # BR(h -> s       sb     )
     1.96525298E-02    2           4        -4   # BR(h -> c       cb     )
     6.42469114E-02    2          21        21   # BR(h -> g       g      )
     2.21165975E-03    2          22        22   # BR(h -> gam     gam    )
     1.52067920E-03    2          22        23   # BR(h -> Z       gam    )
     2.00629169E-01    2          24       -24   # BR(h -> W+      W-     )
     2.57912327E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.58024931E+01   # H decays
#          BR         NDA      ID1       ID2
     3.08508248E-01    2           5        -5   # BR(H -> b       bb     )
     4.79013274E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.69332369E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.42613190E-04    2           3        -3   # BR(H -> s       sb     )
     8.57882604E-08    2           4        -4   # BR(H -> c       cb     )
     7.67525727E-03    2           6        -6   # BR(H -> t       tb     )
     2.61154185E-05    2          21        21   # BR(H -> g       g      )
     6.25032934E-07    2          22        22   # BR(H -> gam     gam    )
     1.72043743E-08    2          23        22   # BR(H -> Z       gam    )
     3.97382005E-05    2          24       -24   # BR(H -> W+      W-     )
     1.96524001E-05    2          23        23   # BR(H -> Z       Z      )
     1.26206495E-04    2          25        25   # BR(H -> h       h      )
    -6.28942792E-23    2          36        36   # BR(H -> A       A      )
     1.96698902E-19    2          23        36   # BR(H -> Z       A      )
     1.24492189E-01    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.96552413E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.17898135E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.17898135E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     8.92193357E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     5.01199711E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.07712530E-02    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.12829488E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     5.25960629E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.12876541E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.29627437E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.28973314E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.01194304E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     7.22460179E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.00571107E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.47102710E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.00571107E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.47102710E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.30075635E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.30075635E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.30075635E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.57875204E+01   # A decays
#          BR         NDA      ID1       ID2
     3.08862860E-01    2           5        -5   # BR(A -> b       bb     )
     4.79516878E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.69508260E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.42911429E-04    2           3        -3   # BR(A -> s       sb     )
     8.21534889E-08    2           4        -4   # BR(A -> c       cb     )
     8.00999383E-03    2           6        -6   # BR(A -> t       tb     )
     7.51239568E-05    2          21        21   # BR(A -> g       g      )
     1.29401446E-07    2          22        22   # BR(A -> gam     gam    )
     4.44858361E-08    2          23        22   # BR(A -> Z       gam    )
     3.84014013E-05    2          23        25   # BR(A -> Z       h      )
     1.79454571E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     7.46736377E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.76463797E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.76463797E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     9.43826563E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     7.38979330E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.34407535E-02    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     4.99521988E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     4.26195248E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.42925588E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.41495030E-05    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.07182483E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     4.24063828E-05    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     3.86655540E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.54899447E+01   # H+ decays
#          BR         NDA      ID1       ID2
     4.88248564E-04    2           4        -5   # BR(H+ -> c       bb     )
     4.90438480E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.73369017E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.12476077E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.18371157E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.43540779E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.06881242E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.98006294E-05    2          24        25   # BR(H+ -> W+      h      )
     4.43279817E-11    2          24        36   # BR(H+ -> W+      A      )
     1.07481180E-01    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.76534315E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.35714431E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.70820416E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.40691144E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.18762784E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     9.12434284E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     4.87401258E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.55560290E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.55560290E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
