#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007820E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     6.37332814E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.88842068E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.78364409E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.30789172E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.21222199E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.44761298E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.41541713E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.71200344E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.71200344E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.00660458E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.40828141E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.56399231E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.40404775E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.10386720E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.10386720E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.88463928E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.27504650E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     8.45902532E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     8.45902532E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     9.38666281E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     9.38666281E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     8.45902532E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.45902532E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     9.38666281E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     9.38666281E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.87299462E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.87299462E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.87299462E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.87299462E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.50250985E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.34106400E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.89844049E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.13965664E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.13965664E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.75456912E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.03785411E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.07547967E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.07547967E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.16592314E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.16592314E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.07547967E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.07547967E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.16592314E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.16592314E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.69355946E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     4.69355946E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     4.69355946E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     4.69355946E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.34830853E-03   # h decays
#          BR         NDA      ID1       ID2
     6.20636629E-01    2           5        -5   # BR(h -> b       bb     )
     6.30880694E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.23280680E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.72413547E-04    2           3        -3   # BR(h -> s       sb     )
     1.95175006E-02    2           4        -4   # BR(h -> c       cb     )
     6.39685094E-02    2          21        21   # BR(h -> g       g      )
     2.21563247E-03    2          22        22   # BR(h -> gam     gam    )
     1.52886406E-03    2          22        23   # BR(h -> Z       gam    )
     2.02282133E-01    2          24       -24   # BR(h -> W+      W-     )
     2.60669679E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.52552530E+01   # H decays
#          BR         NDA      ID1       ID2
     3.15729442E-01    2           5        -5   # BR(H -> b       bb     )
     4.96116835E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.75378519E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.51275928E-04    2           3        -3   # BR(H -> s       sb     )
     8.88823075E-08    2           4        -4   # BR(H -> c       cb     )
     7.95207151E-03    2           6        -6   # BR(H -> t       tb     )
     2.70291182E-05    2          21        21   # BR(H -> g       g      )
     4.49938571E-07    2          22        22   # BR(H -> gam     gam    )
     1.78231871E-08    2          23        22   # BR(H -> Z       gam    )
     4.12147017E-05    2          24       -24   # BR(H -> W+      W-     )
     2.03826147E-05    2          23        23   # BR(H -> Z       Z      )
     1.32494345E-04    2          25        25   # BR(H -> h       h      )
    -2.95734561E-23    2          36        36   # BR(H -> A       A      )
     1.86949664E-19    2          23        36   # BR(H -> Z       A      )
     4.41120685E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.81174255E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.70271477E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.70271477E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.01725631E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.11888516E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.51209479E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.64248209E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.39813956E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.12974292E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.91040445E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     9.45200377E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     5.16876298E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.25172012E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.15041802E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.55974933E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.15041802E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.55974933E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.34770354E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.34770354E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.34770354E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.52467669E+01   # A decays
#          BR         NDA      ID1       ID2
     3.15969562E-01    2           5        -5   # BR(A -> b       bb     )
     4.96444574E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.75492167E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.51486587E-04    2           3        -3   # BR(A -> s       sb     )
     8.50807816E-08    2           4        -4   # BR(A -> c       cb     )
     8.29540589E-03    2           6        -6   # BR(A -> t       tb     )
     7.77848962E-05    2          21        21   # BR(A -> g       g      )
     8.89861915E-08    2          22        22   # BR(A -> gam     gam    )
     4.60701873E-08    2          23        22   # BR(A -> Z       gam    )
     3.98081178E-05    2          23        25   # BR(A -> Z       h      )
     5.09505249E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.89412358E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.64654567E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.64654567E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.03310680E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.45416217E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.40695954E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.76186704E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.32245809E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.17151235E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.90117832E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     5.83473376E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     8.42092668E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.14035340E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.49248860E+01   # H+ decays
#          BR         NDA      ID1       ID2
     4.97762768E-04    2           4        -5   # BR(H+ -> c       bb     )
     5.08973285E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.79921033E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.18565108E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.22842967E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.52741256E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.13009210E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.13662378E-05    2          24        25   # BR(H+ -> W+      h      )
     5.25617895E-11    2          24        36   # BR(H+ -> W+      A      )
     2.81126224E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     8.21781034E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.74291849E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.81245829E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.92191797E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.02778107E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.82095010E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.59715109E-03    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.61474999E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.61474999E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
