#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007828E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     5.53503670E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.56143853E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.91864549E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.48191774E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.39462324E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.27031854E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.22805213E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.01177911E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.01177911E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.06849929E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.64069969E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.12915499E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.26407449E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.08332402E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.08332402E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.50472744E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.86177518E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.67494551E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.67494551E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     8.29390303E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     8.29390303E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.67494551E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.67494551E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     8.29390303E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     8.29390303E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.99590807E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.99590807E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.99590807E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.99590807E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.70818938E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.93729625E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.37966673E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.10475094E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.10475094E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.37236936E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.97068874E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.68434457E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.68434457E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.86760563E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.86760563E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.68434457E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.68434457E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.86760563E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.86760563E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.20079857E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     4.20079857E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     4.20079857E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     4.20079857E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.36258859E-03   # h decays
#          BR         NDA      ID1       ID2
     6.19254251E-01    2           5        -5   # BR(h -> b       bb     )
     6.28977490E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.22606679E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.70918394E-04    2           3        -3   # BR(h -> s       sb     )
     1.94660079E-02    2           4        -4   # BR(h -> c       cb     )
     6.39095329E-02    2          21        21   # BR(h -> g       g      )
     2.22385543E-03    2          22        22   # BR(h -> gam     gam    )
     1.53734495E-03    2          22        23   # BR(h -> Z       gam    )
     2.03716489E-01    2          24       -24   # BR(h -> W+      W-     )
     2.63012455E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.50341688E+01   # H decays
#          BR         NDA      ID1       ID2
     3.19700019E-01    2           5        -5   # BR(H -> b       bb     )
     5.03400502E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.77953313E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.54965021E-04    2           3        -3   # BR(H -> s       sb     )
     9.01434338E-08    2           4        -4   # BR(H -> c       cb     )
     8.06490020E-03    2           6        -6   # BR(H -> t       tb     )
     2.74211456E-05    2          21        21   # BR(H -> g       g      )
     3.80485451E-07    2          22        22   # BR(H -> gam     gam    )
     1.81073028E-08    2          23        22   # BR(H -> Z       gam    )
     4.09759028E-05    2          24       -24   # BR(H -> W+      W-     )
     2.02645678E-05    2          23        23   # BR(H -> Z       Z      )
     1.34683804E-04    2          25        25   # BR(H -> h       h      )
     1.44921844E-23    2          36        36   # BR(H -> A       A      )
    -2.94387535E-20    2          23        36   # BR(H -> Z       A      )
     3.91295901E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.23173978E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.71578465E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.71578465E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.78699879E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.88678097E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.05078726E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.57883481E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.21157890E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.22287407E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.99845300E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     9.50827928E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     5.62802988E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     9.59737061E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.21185053E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.59557475E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.21185053E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.59557475E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.36721056E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.36721056E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.36721056E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.50278634E+01   # A decays
#          BR         NDA      ID1       ID2
     3.19899077E-01    2           5        -5   # BR(A -> b       bb     )
     5.03663533E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.78044055E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.55143535E-04    2           3        -3   # BR(A -> s       sb     )
     8.63222543E-08    2           4        -4   # BR(A -> c       cb     )
     8.41644992E-03    2           6        -6   # BR(A -> t       tb     )
     7.89174037E-05    2          21        21   # BR(A -> g       g      )
     7.26315175E-08    2          22        22   # BR(A -> gam     gam    )
     4.67613538E-08    2          23        22   # BR(A -> Z       gam    )
     3.95691172E-05    2          23        25   # BR(A -> Z       h      )
     4.34225670E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.56386667E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.68145930E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.68145930E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.78749526E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.09768018E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.88573705E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     7.09244174E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.17498478E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.18211427E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.05453741E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     6.11730624E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     8.78268836E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.62915956E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.47020732E+01   # H+ decays
#          BR         NDA      ID1       ID2
     5.03719729E-04    2           4        -5   # BR(H+ -> c       bb     )
     5.16689307E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.82648632E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.22377527E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.24704718E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.56571691E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.16782051E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.11455423E-05    2          24        25   # BR(H+ -> W+      h      )
     5.55946706E-11    2          24        36   # BR(H+ -> W+      A      )
     2.45633610E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.09573739E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.77057895E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.80987646E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     4.10982101E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.00177187E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     5.13796927E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.48808540E-03    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.63945062E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.63945062E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
