#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007759E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.60647927E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.80839932E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.03970514E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.34768417E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.03323600E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.31939126E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.38276027E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.39969917E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     6.89819178E-05    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.94928887E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.94928887E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.12702981E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.90470191E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     8.37941672E-03    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.84366494E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.74850087E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.74850087E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.59612292E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     7.59612292E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     8.22570042E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     8.22570042E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     7.59612292E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     7.59612292E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     8.22570042E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     8.22570042E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.40316627E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.40316627E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.40316627E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.40316627E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     9.73631915E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     9.16850668E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.08706777E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.54604983E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.54604983E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.34834881E-04    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     4.32758008E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.52856038E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.52856038E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.03156064E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.03156064E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.52856038E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.52856038E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.03156064E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.03156064E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.19880563E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.19880563E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.19880563E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.19880563E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.38145594E-03   # h decays
#          BR         NDA      ID1       ID2
     6.40932806E-01    2           5        -5   # BR(h -> b       bb     )
     6.37512716E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.25630986E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.77775227E-04    2           3        -3   # BR(h -> s       sb     )
     1.92827581E-02    2           4        -4   # BR(h -> c       cb     )
     6.23457306E-02    2          21        21   # BR(h -> g       g      )
     2.13237732E-03    2          22        22   # BR(h -> gam     gam    )
     1.42373157E-03    2          22        23   # BR(h -> Z       gam    )
     1.85763265E-01    2          24       -24   # BR(h -> W+      W-     )
     2.36646533E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.80286238E+01   # H decays
#          BR         NDA      ID1       ID2
     6.78157166E-01    2           5        -5   # BR(H -> b       bb     )
     1.12116978E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.96336269E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.67890535E-04    2           3        -3   # BR(H -> s       sb     )
     1.19317649E-08    2           4        -4   # BR(H -> c       cb     )
     1.06749304E-03    2           6        -6   # BR(H -> t       tb     )
     6.74406930E-05    2          21        21   # BR(H -> g       g      )
     2.90856463E-07    2          22        22   # BR(H -> gam     gam    )
     2.79941332E-08    2          23        22   # BR(H -> Z       gam    )
     1.14452712E-05    2          24       -24   # BR(H -> W+      W-     )
     5.66021023E-06    2          23        23   # BR(H -> Z       Z      )
     1.88243862E-05    2          25        25   # BR(H -> h       h      )
     1.21203369E-23    2          36        36   # BR(H -> A       A      )
     4.65688638E-20    2          23        36   # BR(H -> Z       A      )
     2.91419675E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.65286019E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     4.88843851E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.88843851E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.65489248E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.34358605E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.38265819E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.27402210E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.72246013E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.98355629E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.11527147E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.26921562E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.40477570E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.45980229E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.12583656E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.54673860E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.12583656E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.54673860E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.35951622E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.35951622E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.35951622E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.79131742E+01   # A decays
#          BR         NDA      ID1       ID2
     6.81018516E-01    2           5        -5   # BR(A -> b       bb     )
     1.12585693E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.97988182E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.70284316E-04    2           3        -3   # BR(A -> s       sb     )
     1.11932473E-08    2           4        -4   # BR(A -> c       cb     )
     1.09134551E-03    2           6        -6   # BR(A -> t       tb     )
     9.83274866E-05    2          21        21   # BR(A -> g       g      )
     1.84718554E-07    2          22        22   # BR(A -> gam     gam    )
     4.34926258E-08    2          23        22   # BR(A -> Z       gam    )
     1.11016959E-05    2          23        25   # BR(A -> Z       h      )
     5.83632696E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.55254441E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     2.58736277E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.58736277E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.77585493E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.70039296E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.75009509E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.10321594E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     9.48921574E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.72459977E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.00027159E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     7.74011070E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.70205593E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.37224200E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.64673579E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.07852532E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.19167125E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.21253392E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.90249743E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.87613479E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.91561840E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.61595408E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.19109569E-05    2          24        25   # BR(H+ -> W+      h      )
     3.13083471E-11    2          24        36   # BR(H+ -> W+      A      )
     2.96083955E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.32080327E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.79903925E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.06443083E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.96630948E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.03361075E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.44192321E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.07273479E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.66251352E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.66251352E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
