#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007777E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.97474833E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.72941234E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.75389876E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.26307217E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     8.91883103E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.26181545E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.78362036E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     4.00751279E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.02977770E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.72203048E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.51553698E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.51553698E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.53822182E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.58760517E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.25251886E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.68937984E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.05702780E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.05702780E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.97901492E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.80424794E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.51827980E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.51827980E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.10776175E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.10776175E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.51827980E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.51827980E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.10776175E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.10776175E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.21674630E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.21674630E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.21674630E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.21674630E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.74877881E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.09374894E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.78745814E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.10048486E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.10048486E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     8.09132250E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.33770027E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.70421795E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.70421795E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.27623859E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.27623859E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.70421795E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.70421795E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.27623859E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.27623859E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.47556016E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     4.47556016E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     4.47556016E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     4.47556016E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.43524756E-03   # h decays
#          BR         NDA      ID1       ID2
     6.35882201E-01    2           5        -5   # BR(h -> b       bb     )
     6.28373665E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.22394839E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.70677561E-04    2           3        -3   # BR(h -> s       sb     )
     1.90952151E-02    2           4        -4   # BR(h -> c       cb     )
     6.21569090E-02    2          21        21   # BR(h -> g       g      )
     2.13378720E-03    2          22        22   # BR(h -> gam     gam    )
     1.45448579E-03    2          22        23   # BR(h -> Z       gam    )
     1.91242834E-01    2          24       -24   # BR(h -> W+      W-     )
     2.45041290E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.76903147E+01   # H decays
#          BR         NDA      ID1       ID2
     6.76946125E-01    2           5        -5   # BR(H -> b       bb     )
     1.13383635E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.00813933E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.74309384E-04    2           3        -3   # BR(H -> s       sb     )
     1.20244191E-08    2           4        -4   # BR(H -> c       cb     )
     1.07577197E-03    2           6        -6   # BR(H -> t       tb     )
     6.82055003E-05    2          21        21   # BR(H -> g       g      )
     2.19255786E-07    2          22        22   # BR(H -> gam     gam    )
     2.83234488E-08    2          23        22   # BR(H -> Z       gam    )
     1.00383583E-05    2          24       -24   # BR(H -> W+      W-     )
     4.96441993E-06    2          23        23   # BR(H -> Z       Z      )
     1.93386666E-05    2          25        25   # BR(H -> h       h      )
     1.53405108E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.70840550E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.70840550E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     7.06059791E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.46812327E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.38708440E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     4.89685326E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.49084210E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.83240440E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.17294418E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     4.16805749E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.57350805E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.16805749E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.57350805E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.37365320E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.37365320E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.37365320E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.75933889E+01   # A decays
#          BR         NDA      ID1       ID2
     6.79398032E-01    2           5        -5   # BR(A -> b       bb     )
     1.13790466E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.02247030E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.76386908E-04    2           3        -3   # BR(A -> s       sb     )
     1.13329193E-08    2           4        -4   # BR(A -> c       cb     )
     1.10496359E-03    2           6        -6   # BR(A -> t       tb     )
     9.93964840E-05    2          21        21   # BR(A -> g       g      )
     1.84577606E-07    2          22        22   # BR(A -> gam     gam    )
     4.39655741E-08    2          23        22   # BR(A -> Z       gam    )
     9.72912676E-06    2          23        25   # BR(A -> Z       h      )
     2.30609746E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.18414698E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.18414698E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     9.18975214E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.12439191E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.62655607E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.00973527E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.10187618E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.42192149E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.26667301E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.60137522E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.07297482E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.21134803E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.28209095E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.86697456E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.92363884E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.01332467E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.58214825E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.04976908E-05    2          24        25   # BR(H+ -> W+      h      )
     3.05005518E-11    2          24        36   # BR(H+ -> W+      A      )
     1.18996238E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.49650435E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.03751699E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.36536741E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.38429667E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.87249372E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.69288241E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.69288241E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
