#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007774E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.49224722E-06   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.11423037E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.36758137E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.77165570E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.36202468E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.77180487E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.75327054E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.01970063E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.04434727E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.98125059E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.62474209E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.62474209E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.85215115E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.24809244E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.89447251E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.65280988E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.02622975E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.02622975E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     9.15065236E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.17303692E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     8.09399295E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     8.09399295E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     8.19314308E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     8.19314308E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     8.09399295E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.09399295E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     8.19314308E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     8.19314308E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.00273715E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.00273715E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.00273715E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.00273715E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.45878364E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.96574675E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.19554473E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.09970062E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.09970062E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.28776787E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.19998092E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.32703554E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.32703554E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.32265622E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.32265622E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.32703554E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.32703554E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.32265622E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.32265622E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     5.43349669E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     5.43349669E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     5.43349669E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     5.43349669E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.41886161E-03   # h decays
#          BR         NDA      ID1       ID2
     6.38003263E-01    2           5        -5   # BR(h -> b       bb     )
     6.31404120E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.23467975E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.73037087E-04    2           3        -3   # BR(h -> s       sb     )
     1.91489948E-02    2           4        -4   # BR(h -> c       cb     )
     6.21773823E-02    2          21        21   # BR(h -> g       g      )
     2.13167925E-03    2          22        22   # BR(h -> gam     gam    )
     1.44208798E-03    2          22        23   # BR(h -> Z       gam    )
     1.89083849E-01    2          24       -24   # BR(h -> W+      W-     )
     2.41758261E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.78550962E+01   # H decays
#          BR         NDA      ID1       ID2
     6.75006998E-01    2           5        -5   # BR(H -> b       bb     )
     1.12735989E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.98524490E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.71027896E-04    2           3        -3   # BR(H -> s       sb     )
     1.19775819E-08    2           4        -4   # BR(H -> c       cb     )
     1.07158526E-03    2           6        -6   # BR(H -> t       tb     )
     6.78112061E-05    2          21        21   # BR(H -> g       g      )
     2.41960057E-07    2          22        22   # BR(H -> gam     gam    )
     2.81558705E-08    2          23        22   # BR(H -> Z       gam    )
     1.06147580E-05    2          24       -24   # BR(H -> W+      W-     )
     5.24947790E-06    2          23        23   # BR(H -> Z       Z      )
     1.91783686E-05    2          25        25   # BR(H -> h       h      )
     1.71708796E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.63395613E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.63395613E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     7.47397515E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.29440491E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.00971463E-05    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     6.79779132E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.46658387E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.69195846E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.79483518E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.03698105E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     9.30900158E-04    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.14745382E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.56060736E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.14745382E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.56060736E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.36680183E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.36680183E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.36680183E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.76946466E+01   # A decays
#          BR         NDA      ID1       ID2
     6.78985848E-01    2           5        -5   # BR(A -> b       bb     )
     1.13396482E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.00854304E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.74391245E-04    2           3        -3   # BR(A -> s       sb     )
     1.12892872E-08    2           4        -4   # BR(A -> c       cb     )
     1.10070944E-03    2           6        -6   # BR(A -> t       tb     )
     9.90486279E-05    2          21        21   # BR(A -> g       g      )
     2.38575259E-07    2          22        22   # BR(A -> gam     gam    )
     4.38117963E-08    2          23        22   # BR(A -> Z       gam    )
     1.03118935E-05    2          23        25   # BR(A -> Z       h      )
     2.74620920E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.92289734E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.92289734E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     8.90870999E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.32907652E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.60465245E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     5.16934467E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.09940300E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     5.12722702E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.38509517E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.98237491E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.61804045E-06    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.62126659E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.07017515E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.20241017E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.25049577E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.84905680E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.90205961E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.96894059E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.56492260E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.10831574E-05    2          24        25   # BR(H+ -> W+      h      )
     3.09946640E-11    2          24        36   # BR(H+ -> W+      A      )
     1.28505031E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.84274514E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.99118295E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.32503703E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.50637583E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.92597623E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.85226338E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.67974640E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.67974640E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
