#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007786E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.23671472E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.38144926E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.56200271E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.23747147E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.81377557E-04    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.20475340E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     8.47896343E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     8.35672819E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.74287865E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.74287865E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.26799584E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.24439554E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.70075816E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.57621803E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.03775264E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.03775264E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.38661894E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.56564047E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.70549702E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.70549702E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     8.51358950E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     8.51358950E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.70549702E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.70549702E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     8.51358950E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     8.51358950E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.20595956E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.20595956E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.20595956E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.20595956E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.35045917E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.46093379E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.42628154E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.04781001E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.04781001E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.31891598E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.37792156E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.75103914E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.75103914E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.62400795E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.62400795E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.75103914E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.75103914E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.62400795E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.62400795E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.23269228E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     3.23269228E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     3.23269228E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     3.23269228E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.47254410E-03   # h decays
#          BR         NDA      ID1       ID2
     6.31774685E-01    2           5        -5   # BR(h -> b       bb     )
     6.21967273E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.20126293E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.65697081E-04    2           3        -3   # BR(h -> s       sb     )
     1.89702869E-02    2           4        -4   # BR(h -> c       cb     )
     6.20619309E-02    2          21        21   # BR(h -> g       g      )
     2.13660504E-03    2          22        22   # BR(h -> gam     gam    )
     1.47870015E-03    2          22        23   # BR(h -> Z       gam    )
     1.95532587E-01    2          24       -24   # BR(h -> W+      W-     )
     2.51626551E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.73694252E+01   # H decays
#          BR         NDA      ID1       ID2
     6.79755117E-01    2           5        -5   # BR(H -> b       bb     )
     1.14657012E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.05315353E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.80759217E-04    2           3        -3   # BR(H -> s       sb     )
     1.21212989E-08    2           4        -4   # BR(H -> c       cb     )
     1.08443965E-03    2           6        -6   # BR(H -> t       tb     )
     6.89746734E-05    2          21        21   # BR(H -> g       g      )
     1.67592784E-07    2          22        22   # BR(H -> gam     gam    )
     2.86515298E-08    2          23        22   # BR(H -> Z       gam    )
     9.00779173E-06    2          24       -24   # BR(H -> W+      W-     )
     4.45475672E-06    2          23        23   # BR(H -> Z       Z      )
     1.97069143E-05    2          25        25   # BR(H -> h       h      )
     1.23407273E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.67623638E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.67623638E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.63064370E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     6.05385430E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.64407288E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     4.92914379E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.00121370E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.85331983E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.38194775E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     4.20984097E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.59969091E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.20984097E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.59969091E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.38755713E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.38755713E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.38755713E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.73314752E+01   # A decays
#          BR         NDA      ID1       ID2
     6.80770778E-01    2           5        -5   # BR(A -> b       bb     )
     1.14824413E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.05902012E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.81624205E-04    2           3        -3   # BR(A -> s       sb     )
     1.14471501E-08    2           4        -4   # BR(A -> c       cb     )
     1.11610113E-03    2           6        -6   # BR(A -> t       tb     )
     1.00309141E-04    2          21        21   # BR(A -> g       g      )
     1.02087443E-07    2          22        22   # BR(A -> gam     gam    )
     4.43694793E-08    2          23        22   # BR(A -> Z       gam    )
     8.70987502E-06    2          23        25   # BR(A -> Z       h      )
     1.63007051E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.42158367E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.42158367E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     6.77715883E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     8.00411220E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.70765424E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.86765236E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.47270211E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.53009203E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.54288683E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.56074068E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.07656079E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.22999934E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.34802294E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.88992455E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.96864226E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.10588758E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.60429838E-01    2           6        -5   # BR(H+ -> t       bb     )
     9.45729085E-06    2          24        25   # BR(H+ -> W+      h      )
     3.22108890E-11    2          24        36   # BR(H+ -> W+      A      )
     9.03362478E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.08927806E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.14080988E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.27850744E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.46935503E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.64778441E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.72059060E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.72059060E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
