#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007767E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.63615267E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.17496543E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.38688084E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.79700247E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.37403267E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.79704152E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.66125304E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.21240718E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.24133423E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.08730566E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.33106571E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.33106571E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.05566898E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.52826483E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.30198404E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.55135933E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.06278265E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.06278265E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     1.04142010E-01    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.03532372E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.16789270E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.16789270E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.42845278E-03    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.42845278E-03    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.16789270E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.16789270E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.42845278E-03    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.42845278E-03    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.32745885E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.32745885E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.32745885E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.32745885E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.84355804E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.01315814E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.44561196E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.20555602E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.20555602E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     6.17257883E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.81002174E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.49599246E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.49599246E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.08459936E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.08459936E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.49599246E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.49599246E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.08459936E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.08459936E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.38107506E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.38107506E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.38107506E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.38107506E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.39234598E-03   # h decays
#          BR         NDA      ID1       ID2
     6.41465118E-01    2           5        -5   # BR(h -> b       bb     )
     6.36240740E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.25180747E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.76810084E-04    2           3        -3   # BR(h -> s       sb     )
     1.92365225E-02    2           4        -4   # BR(h -> c       cb     )
     6.22083591E-02    2          21        21   # BR(h -> g       g      )
     2.12820729E-03    2          22        22   # BR(h -> gam     gam    )
     1.42180697E-03    2          22        23   # BR(h -> Z       gam    )
     1.85570233E-01    2          24       -24   # BR(h -> W+      W-     )
     2.36436879E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.79852202E+01   # H decays
#          BR         NDA      ID1       ID2
     6.75085956E-01    2           5        -5   # BR(H -> b       bb     )
     1.12248059E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.96799644E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.68554521E-04    2           3        -3   # BR(H -> s       sb     )
     1.19593920E-08    2           4        -4   # BR(H -> c       cb     )
     1.06996457E-03    2           6        -6   # BR(H -> t       tb     )
     6.75099855E-05    2          21        21   # BR(H -> g       g      )
     2.70175394E-07    2          22        22   # BR(H -> gam     gam    )
     2.80249070E-08    2          23        22   # BR(H -> Z       gam    )
     1.15839542E-05    2          24       -24   # BR(H -> W+      W-     )
     5.72879345E-06    2          23        23   # BR(H -> Z       Z      )
     1.90194743E-05    2          25        25   # BR(H -> h       h      )
     4.14470782E-23    2          36        36   # BR(H -> A       A      )
     3.05735224E-20    2          23        36   # BR(H -> Z       A      )
     2.13234883E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.29516715E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.41134994E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.41134994E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     9.53418415E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.01821074E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.31728884E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.49843181E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     9.55478247E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     5.26225566E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.81062681E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.43623575E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     7.51993390E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     5.71403166E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.13438773E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.55230275E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.13438773E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.55230275E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.36241747E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.36241747E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.36241747E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.78604518E+01   # A decays
#          BR         NDA      ID1       ID2
     6.78166212E-01    2           5        -5   # BR(A -> b       bb     )
     1.12755841E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.98589648E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.71146174E-04    2           3        -3   # BR(A -> s       sb     )
     1.12186965E-08    2           4        -4   # BR(A -> c       cb     )
     1.09382683E-03    2           6        -6   # BR(A -> t       tb     )
     9.84832938E-05    2          21        21   # BR(A -> g       g      )
     1.95913251E-07    2          22        22   # BR(A -> gam     gam    )
     4.35616677E-08    2          23        22   # BR(A -> Z       gam    )
     1.12399491E-05    2          23        25   # BR(A -> Z       h      )
     3.76833518E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.04522721E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     4.19719551E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.19719551E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.28394345E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.80397543E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.03850957E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     4.56307701E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     6.39032432E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.01692946E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.51832593E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.21513198E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.25952011E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.82171568E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.63731824E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.07189945E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.19547376E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.22597572E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.86009226E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.88531152E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.93449312E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.57541853E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.20795619E-05    2          24        25   # BR(H+ -> W+      h      )
     3.14967283E-11    2          24        36   # BR(H+ -> W+      A      )
     1.72493605E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.06444665E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.47965253E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.24930387E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.15507693E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.99041675E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.65375801E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.18009987E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.66905854E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.66905854E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
