#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007794E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.51207098E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.68425268E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     7.72048279E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     9.98630953E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     7.52945903E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     9.99076646E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     8.21310393E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.13457126E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.13688151E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.24902870E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.32490888E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.32490888E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.10397733E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.68924895E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.62601695E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.40035297E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.02108543E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.02108543E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.67444194E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.52623628E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     7.58517982E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     7.58517982E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     6.07620197E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     6.07620197E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     7.58517982E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     7.58517982E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     6.07620197E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     6.07620197E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.18669420E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.18669420E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.18669420E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.18669420E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.76739275E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.74225482E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.25663457E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.01803912E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.01803912E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.28131867E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.27121431E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.24583632E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.24583632E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.14352515E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.14352515E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.24583632E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.24583632E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.14352515E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.14352515E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.65697722E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.65697722E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.65697722E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.65697722E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.50362294E-03   # h decays
#          BR         NDA      ID1       ID2
     6.29055941E-01    2           5        -5   # BR(h -> b       bb     )
     6.16996617E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.18366235E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.61843852E-04    2           3        -3   # BR(h -> s       sb     )
     1.88639895E-02    2           4        -4   # BR(h -> c       cb     )
     6.19378019E-02    2          21        21   # BR(h -> g       g      )
     2.13735788E-03    2          22        22   # BR(h -> gam     gam    )
     1.49499593E-03    2          22        23   # BR(h -> Z       gam    )
     1.98506130E-01    2          24       -24   # BR(h -> W+      W-     )
     2.56239127E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.69530528E+01   # H decays
#          BR         NDA      ID1       ID2
     6.85412370E-01    2           5        -5   # BR(H -> b       bb     )
     1.16374033E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.11385066E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.89455579E-04    2           3        -3   # BR(H -> s       sb     )
     1.22809975E-08    2           4        -4   # BR(H -> c       cb     )
     1.09872956E-03    2           6        -6   # BR(H -> t       tb     )
     7.00053835E-05    2          21        21   # BR(H -> g       g      )
     1.25524779E-07    2          22        22   # BR(H -> gam     gam    )
     2.90871362E-08    2          23        22   # BR(H -> Z       gam    )
     8.41789358E-06    2          24       -24   # BR(H -> W+      W-     )
     4.16302566E-06    2          23        23   # BR(H -> Z       Z      )
     2.01731686E-05    2          25        25   # BR(H -> h       h      )
     1.06790430E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.47626297E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.47626297E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.87549636E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     5.25373336E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.63673397E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     5.66693408E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.94281374E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.68287204E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.49847078E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     4.27080847E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.63754853E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.27080847E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.63754853E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.40775527E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.40775527E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.40775527E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.69384747E+01   # A decays
#          BR         NDA      ID1       ID2
     6.85850045E-01    2           5        -5   # BR(A -> b       bb     )
     1.16444216E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.11627984E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.89829059E-04    2           3        -3   # BR(A -> s       sb     )
     1.16196710E-08    2           4        -4   # BR(A -> c       cb     )
     1.13292198E-03    2           6        -6   # BR(A -> t       tb     )
     1.01733494E-04    2          21        21   # BR(A -> g       g      )
     5.57352556E-08    2          22        22   # BR(A -> gam     gam    )
     4.50006981E-08    2          23        22   # BR(A -> Z       gam    )
     8.13110554E-06    2          23        25   # BR(A -> Z       h      )
     1.28003032E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.34613248E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.34613248E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.30132807E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     6.30113806E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.22022096E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.46966520E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     5.33372435E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.59882493E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.48952993E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.51170901E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.08466566E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.25347401E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.43100543E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.94179524E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.02527794E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.22237566E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.65417355E-01    2           6        -5   # BR(H+ -> t       bb     )
     8.87311502E-06    2          24        25   # BR(H+ -> W+      h      )
     3.50454983E-11    2          24        36   # BR(H+ -> W+      A      )
     7.41869203E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.78174993E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.01809659E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.05510746E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.54575089E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.34270425E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.75505651E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.75505651E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
