#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007787E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.24267234E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.04529325E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.06110753E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.37333167E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.05142527E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.37373823E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.35073105E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     8.78328838E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     8.81404157E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.06315435E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.68282184E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.68282184E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.82524131E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.28191659E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.25522914E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.55825855E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.02847414E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.02847414E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.21165330E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.65922337E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.44008872E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.44008872E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     6.72442522E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     6.72442522E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.44008872E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.44008872E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     6.72442522E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     6.72442522E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.09772147E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.09772147E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.09772147E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.09772147E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.38997169E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.25874006E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.51193982E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.03532057E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.03532057E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.84731846E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.36442374E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.68170771E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.68170771E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.81444278E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.81444278E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.68170771E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.68170771E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.81444278E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.81444278E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.21523002E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     3.21523002E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     3.21523002E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     3.21523002E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.47479859E-03   # h decays
#          BR         NDA      ID1       ID2
     6.31588020E-01    2           5        -5   # BR(h -> b       bb     )
     6.21649395E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.20013730E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.65449349E-04    2           3        -3   # BR(h -> s       sb     )
     1.89624679E-02    2           4        -4   # BR(h -> c       cb     )
     6.20518794E-02    2          21        21   # BR(h -> g       g      )
     2.13659535E-03    2          22        22   # BR(h -> gam     gam    )
     1.47981698E-03    2          22        23   # BR(h -> Z       gam    )
     1.95736413E-01    2          24       -24   # BR(h -> W+      W-     )
     2.51944051E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.73831054E+01   # H decays
#          BR         NDA      ID1       ID2
     6.79121096E-01    2           5        -5   # BR(H -> b       bb     )
     1.14596311E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.05100775E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.80451770E-04    2           3        -3   # BR(H -> s       sb     )
     1.21141327E-08    2           4        -4   # BR(H -> c       cb     )
     1.08379848E-03    2           6        -6   # BR(H -> t       tb     )
     6.89379444E-05    2          21        21   # BR(H -> g       g      )
     1.64660197E-07    2          22        22   # BR(H -> gam     gam    )
     2.86366578E-08    2          23        22   # BR(H -> Z       gam    )
     8.97072412E-06    2          24       -24   # BR(H -> W+      W-     )
     4.43642507E-06    2          23        23   # BR(H -> Z       Z      )
     1.97073667E-05    2          25        25   # BR(H -> h       h      )
     1.21986416E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.66048793E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.66048793E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.56596040E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     5.97664885E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.38942965E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.01020443E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.29562504E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.86095169E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.38590410E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     4.20759426E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.59831309E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.20759426E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.59831309E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.38682058E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.38682058E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.38682058E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.73466420E+01   # A decays
#          BR         NDA      ID1       ID2
     6.80098395E-01    2           5        -5   # BR(A -> b       bb     )
     1.14757311E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.05664808E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.81284312E-04    2           3        -3   # BR(A -> s       sb     )
     1.14411422E-08    2           4        -4   # BR(A -> c       cb     )
     1.11551535E-03    2           6        -6   # BR(A -> t       tb     )
     1.00251097E-04    2          21        21   # BR(A -> g       g      )
     9.85024290E-08    2          22        22   # BR(A -> gam     gam    )
     4.43438917E-08    2          23        22   # BR(A -> Z       gam    )
     8.67346191E-06    2          23        25   # BR(A -> Z       h      )
     1.60084782E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.41634970E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.41634970E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     6.24260566E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     7.85060709E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.68900585E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.01917282E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     5.46406135E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.54199345E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.53576807E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.56162267E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.07541211E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.22953837E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.34639344E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.88257303E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.96753001E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.10359991E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.59725978E-01    2           6        -5   # BR(H+ -> t       bb     )
     9.41971611E-06    2          24        25   # BR(H+ -> W+      h      )
     3.21696599E-11    2          24        36   # BR(H+ -> W+      A      )
     8.71456885E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.90382492E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.16515948E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.25285922E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.59885802E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.62663287E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.72004767E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.72004767E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
