#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007789E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.16788101E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.94919187E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.14407645E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.48093132E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.13935276E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.48123821E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.50283418E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     8.18550809E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     8.21173114E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.23888157E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.32500862E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.32500862E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.28034079E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.43376033E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.88598749E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.50482134E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.02213825E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.02213825E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.70904773E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.24751828E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     6.15781540E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     6.15781540E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     5.49234639E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     5.49234639E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     6.15781540E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     6.15781540E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     5.49234639E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     5.49234639E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.05535774E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.05535774E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.05535774E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.05535774E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.53382747E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.76143793E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.05829628E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.02259422E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.02259422E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.48045314E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.33571047E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.48538613E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.48538613E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.10856573E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.10856573E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.48538613E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.48538613E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.10856573E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.10856573E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.03081615E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     3.03081615E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     3.03081615E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     3.03081615E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.48498807E-03   # h decays
#          BR         NDA      ID1       ID2
     6.30670330E-01    2           5        -5   # BR(h -> b       bb     )
     6.20026980E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.19439242E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.64190325E-04    2           3        -3   # BR(h -> s       sb     )
     1.89276334E-02    2           4        -4   # BR(h -> c       cb     )
     6.20126177E-02    2          21        21   # BR(h -> g       g      )
     2.13684978E-03    2          22        22   # BR(h -> gam     gam    )
     1.48530206E-03    2          22        23   # BR(h -> Z       gam    )
     1.96732255E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53486845E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.72747150E+01   # H decays
#          BR         NDA      ID1       ID2
     6.80296409E-01    2           5        -5   # BR(H -> b       bb     )
     1.15034791E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.06650813E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.82672567E-04    2           3        -3   # BR(H -> s       sb     )
     1.21534122E-08    2           4        -4   # BR(H -> c       cb     )
     1.08731331E-03    2           6        -6   # BR(H -> t       tb     )
     6.92011491E-05    2          21        21   # BR(H -> g       g      )
     1.50884595E-07    2          22        22   # BR(H -> gam     gam    )
     2.87482952E-08    2          23        22   # BR(H -> Z       gam    )
     8.77039072E-06    2          24       -24   # BR(H -> W+      W-     )
     4.33735113E-06    2          23        23   # BR(H -> Z       Z      )
     1.98354913E-05    2          25        25   # BR(H -> h       h      )
     1.15984871E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.60567859E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.60567859E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.32231573E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     5.68247900E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.99295511E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.81513473E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.29356687E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.82191190E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.42367397E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     4.22299133E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.60790091E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.22299133E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.60790091E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.39192895E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.39192895E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.39192895E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.72470973E+01   # A decays
#          BR         NDA      ID1       ID2
     6.81056224E-01    2           5        -5   # BR(A -> b       bb     )
     1.15159302E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.07085838E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.83320532E-04    2           3        -3   # BR(A -> s       sb     )
     1.14846628E-08    2           4        -4   # BR(A -> c       cb     )
     1.11975863E-03    2           6        -6   # BR(A -> t       tb     )
     1.00605178E-04    2          21        21   # BR(A -> g       g      )
     8.20552434E-08    2          22        22   # BR(A -> gam     gam    )
     4.45007940E-08    2          23        22   # BR(A -> Z       gam    )
     8.47654996E-06    2          23        25   # BR(A -> Z       h      )
     1.47338624E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.40788771E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.40788771E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.66585729E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     7.22449573E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.54322261E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.00751549E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.27529235E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.56610373E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.53276843E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.54839036E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.07695806E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.23575058E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.36835347E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.89246704E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.98251866E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.13442853E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.60679067E-01    2           6        -5   # BR(H+ -> t       bb     )
     9.22029405E-06    2          24        25   # BR(H+ -> W+      h      )
     3.28164943E-11    2          24        36   # BR(H+ -> W+      A      )
     8.11814327E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.59934617E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.14681399E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.18449225E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.67676766E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.53696998E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.72924463E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.72924463E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
