#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007797E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     9.12983134E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.85938519E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.84439706E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.96823769E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.13544977E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     4.96243881E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     9.84412867E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     9.83440437E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     9.61352447E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.95812551E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.95812551E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.93948824E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.16624678E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.60904113E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.06039476E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00823581E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00823581E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.74259695E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     9.09258176E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.86371296E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.86371296E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     4.70680606E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     4.70680606E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.86371296E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.86371296E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     4.70680606E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     4.70680606E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.31073917E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.31073917E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.31073917E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.31073917E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.20712466E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.85225653E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.67013927E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.00363146E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.00363146E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.34013626E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.98122109E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     7.76067146E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     7.76067146E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.77357143E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.77357143E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     7.76067146E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     7.76067146E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.77357143E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.77357143E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.07814532E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.07814532E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.07814532E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.07814532E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.54681181E-03   # h decays
#          BR         NDA      ID1       ID2
     6.25338404E-01    2           5        -5   # BR(h -> b       bb     )
     6.10164765E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.15947175E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.56552030E-04    2           3        -3   # BR(h -> s       sb     )
     1.87183511E-02    2           4        -4   # BR(h -> c       cb     )
     6.17660122E-02    2          21        21   # BR(h -> g       g      )
     2.14216021E-03    2          22        22   # BR(h -> gam     gam    )
     1.51767210E-03    2          22        23   # BR(h -> Z       gam    )
     2.02560001E-01    2          24       -24   # BR(h -> W+      W-     )
     2.62684244E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.62732813E+01   # H decays
#          BR         NDA      ID1       ID2
     6.96627137E-01    2           5        -5   # BR(H -> b       bb     )
     1.19304955E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.21745945E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.04300299E-04    2           3        -3   # BR(H -> s       sb     )
     1.25593950E-08    2           4        -4   # BR(H -> c       cb     )
     1.12363988E-03    2           6        -6   # BR(H -> t       tb     )
     7.17654938E-05    2          21        21   # BR(H -> g       g      )
     6.49034031E-08    2          22        22   # BR(H -> gam     gam    )
     2.98366280E-08    2          23        22   # BR(H -> Z       gam    )
     7.63967076E-06    2          24       -24   # BR(H -> W+      W-     )
     3.77817267E-06    2          23        23   # BR(H -> Z       Z      )
     2.09244863E-05    2          25        25   # BR(H -> h       h      )
    -3.17468801E-24    2          36        36   # BR(H -> A       A      )
     1.05245739E-19    2          23        36   # BR(H -> Z       A      )
     9.33971754E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.09237977E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.09237977E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.22993136E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.60755418E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.91763554E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     5.77838892E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.85413705E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.18623005E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.71779414E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     4.37754128E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.70082423E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.37754128E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.70082423E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.44247564E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.44247564E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.44247564E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.62721092E+01   # A decays
#          BR         NDA      ID1       ID2
     6.96718294E-01    2           5        -5   # BR(A -> b       bb     )
     1.19316122E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.21780114E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.04376238E-04    2           3        -3   # BR(A -> s       sb     )
     1.19225389E-08    2           4        -4   # BR(A -> c       cb     )
     1.16245170E-03    2           6        -6   # BR(A -> t       tb     )
     1.04256320E-04    2          21        21   # BR(A -> g       g      )
     1.24795092E-08    2          22        22   # BR(A -> gam     gam    )
     4.61346600E-08    2          23        22   # BR(A -> Z       gam    )
     7.37389729E-06    2          23        25   # BR(A -> Z       h      )
     9.98367121E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.05455424E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.05455424E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.34186605E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.92652426E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.80303405E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     8.07058471E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     5.61466335E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.76892419E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.10522838E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.43437117E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.10144834E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.29264100E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.56945996E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.04920336E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.11972636E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.41663683E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.75738468E-01    2           6        -5   # BR(H+ -> t       bb     )
     8.10158584E-06    2          24        25   # BR(H+ -> W+      h      )
     4.57822346E-11    2          24        36   # BR(H+ -> W+      A      )
     6.20967249E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.23568166E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.66561289E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.66455961E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.45399556E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     5.86958233E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.81257983E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.81257983E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
