#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007797E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.01918398E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.23010433E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.54803858E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     7.17027423E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.21607928E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     7.17398926E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.02234894E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.40754581E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.40856513E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.60188183E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     8.50340814E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     8.50340814E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.79841890E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.16889711E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.71338957E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.05735113E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00795296E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00795296E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.65890045E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     9.11451510E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.90765629E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.90765629E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     4.58758292E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     4.58758292E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.90765629E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.90765629E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     4.58758292E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     4.58758292E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.30203686E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.30203686E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.30203686E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.30203686E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.21008407E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.77043992E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.69049645E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.00300238E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.00300238E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.44446185E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.97810197E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     7.69440085E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     7.69440085E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.82679061E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.82679061E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     7.69440085E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     7.69440085E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.82679061E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.82679061E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.08171708E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.08171708E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.08171708E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.08171708E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.54711929E-03   # h decays
#          BR         NDA      ID1       ID2
     6.25314452E-01    2           5        -5   # BR(h -> b       bb     )
     6.10124914E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.15933063E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.56520916E-04    2           3        -3   # BR(h -> s       sb     )
     1.87173153E-02    2           4        -4   # BR(h -> c       cb     )
     6.17646541E-02    2          21        21   # BR(h -> g       g      )
     2.14223216E-03    2          22        22   # BR(h -> gam     gam    )
     1.51782818E-03    2          22        23   # BR(h -> Z       gam    )
     2.02585743E-01    2          24       -24   # BR(h -> W+      W-     )
     2.62728304E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.62727061E+01   # H decays
#          BR         NDA      ID1       ID2
     6.96608197E-01    2           5        -5   # BR(H -> b       bb     )
     1.19307085E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.21753477E-04    2         -13        13   # BR(H -> mu+     mu-    )
     6.04311091E-04    2           3        -3   # BR(H -> s       sb     )
     1.25595580E-08    2           4        -4   # BR(H -> c       cb     )
     1.12365447E-03    2           6        -6   # BR(H -> t       tb     )
     7.17667356E-05    2          21        21   # BR(H -> g       g      )
     6.45005738E-08    2          22        22   # BR(H -> gam     gam    )
     2.98373741E-08    2          23        22   # BR(H -> Z       gam    )
     7.63657351E-06    2          24       -24   # BR(H -> W+      W-     )
     3.77664125E-06    2          23        23   # BR(H -> Z       Z      )
     2.09263168E-05    2          25        25   # BR(H -> h       h      )
     5.01487755E-25    2          36        36   # BR(H -> A       A      )
     3.83916163E-20    2          23        36   # BR(H -> Z       A      )
     9.33334999E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.08946443E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.08946443E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.23917149E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     4.60247583E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.90986516E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     5.94036640E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.81393286E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.18236883E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.71881577E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     4.37767525E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.70083539E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.37767525E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.70083539E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.44250453E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.44250453E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.44250453E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.62715546E+01   # A decays
#          BR         NDA      ID1       ID2
     6.96698795E-01    2           5        -5   # BR(A -> b       bb     )
     1.19318158E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.21787308E-04    2         -13        13   # BR(A -> mu+     mu-    )
     6.04386546E-04    2           3        -3   # BR(A -> s       sb     )
     1.19228389E-08    2           4        -4   # BR(A -> c       cb     )
     1.16248095E-03    2           6        -6   # BR(A -> t       tb     )
     1.04258180E-04    2          21        21   # BR(A -> g       g      )
     1.22852662E-08    2          22        22   # BR(A -> gam     gam    )
     4.61358930E-08    2          23        22   # BR(A -> Z       gam    )
     7.37089123E-06    2          23        25   # BR(A -> Z       h      )
     9.97097801E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.05201857E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.05201857E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.33262225E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.91818351E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.80636675E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     8.03185405E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     5.77114742E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.77068352E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.10036947E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.43425931E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.10140441E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.29269510E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.56965118E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     7.04892224E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.11985694E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.41690540E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.75711625E-01    2           6        -5   # BR(H+ -> t       bb     )
     8.09848284E-06    2          24        25   # BR(H+ -> W+      h      )
     4.57813705E-11    2          24        36   # BR(H+ -> W+      A      )
     6.20161213E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.37932703E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.66450135E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.66047495E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.46444090E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     5.86728117E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.81267816E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.81267816E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
